feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-10 03:53:10
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=most_sim_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035310.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=most_sim_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035310.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: most_sim
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: ResNetCifar resnet18
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.522, pure = 85.00:  10%|█         | 1/10 [00:02<00:20,  2.32s/it]Local Client 4 (Warmup) loss = 5.268, pure = 95.00:  20%|██        | 2/10 [00:03<00:13,  1.67s/it]Local Client 4 (Warmup) loss = 5.114, pure = 90.00:  30%|███       | 3/10 [00:04<00:10,  1.53s/it]Local Client 4 (Warmup) loss = 4.862, pure = 90.00:  40%|████      | 4/10 [00:06<00:08,  1.48s/it]Local Client 4 (Warmup) loss = 4.361, pure = 85.00:  50%|█████     | 5/10 [00:07<00:07,  1.45s/it]Local Client 4 (Warmup) loss = 3.930, pure = 87.50:  60%|██████    | 6/10 [00:09<00:05,  1.44s/it]Local Client 4 (Warmup) loss = 3.573, pure = 80.00:  70%|███████   | 7/10 [00:10<00:04,  1.43s/it]Local Client 4 (Warmup) loss = 3.231, pure = 80.00:  80%|████████  | 8/10 [00:11<00:02,  1.43s/it]Local Client 4 (Warmup) loss = 2.570, pure = 80.00:  90%|█████████ | 9/10 [00:13<00:01,  1.43s/it]Local Client 4 (Warmup) loss = 2.403, pure = 80.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 4 (Warmup) loss = 2.403, pure = 80.00: 100%|██████████| 10/10 [00:14<00:00,  1.48s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Warmup) loss = 5.275, pure = 100.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 48 (Warmup) loss = 5.286, pure = 97.50:  20%|██        | 2/10 [00:02<00:11,  1.41s/it] Local Client 48 (Warmup) loss = 4.819, pure = 100.00:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 48 (Warmup) loss = 4.697, pure = 97.50:  40%|████      | 4/10 [00:05<00:08,  1.41s/it] Local Client 48 (Warmup) loss = 4.205, pure = 100.00:  50%|█████     | 5/10 [00:07<00:07,  1.41s/it]Local Client 48 (Warmup) loss = 3.876, pure = 97.50:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it] Local Client 48 (Warmup) loss = 3.616, pure = 100.00:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 48 (Warmup) loss = 3.376, pure = 100.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 48 (Warmup) loss = 3.281, pure = 100.00:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 48 (Warmup) loss = 2.465, pure = 97.50: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 48 (Warmup) loss = 2.465, pure = 97.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.382, pure = 92.50:  10%|█         | 1/10 [00:01<00:13,  1.52s/it]Local Client 39 (Warmup) loss = 5.261, pure = 90.00:  20%|██        | 2/10 [00:02<00:11,  1.45s/it]Local Client 39 (Warmup) loss = 5.076, pure = 87.50:  30%|███       | 3/10 [00:04<00:09,  1.43s/it]Local Client 39 (Warmup) loss = 4.669, pure = 95.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 39 (Warmup) loss = 4.450, pure = 87.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 39 (Warmup) loss = 4.141, pure = 82.50:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it]Local Client 39 (Warmup) loss = 3.853, pure = 92.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 39 (Warmup) loss = 3.434, pure = 85.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 39 (Warmup) loss = 2.840, pure = 80.00:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 39 (Warmup) loss = 2.132, pure = 92.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 39 (Warmup) loss = 2.132, pure = 92.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.355, pure = 77.50:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 12 (Warmup) loss = 5.284, pure = 82.50:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 12 (Warmup) loss = 4.988, pure = 97.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 12 (Warmup) loss = 4.729, pure = 77.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 12 (Warmup) loss = 4.432, pure = 92.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 12 (Warmup) loss = 4.105, pure = 87.50:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it]Local Client 12 (Warmup) loss = 3.798, pure = 77.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 12 (Warmup) loss = 3.015, pure = 75.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 12 (Warmup) loss = 2.645, pure = 82.50:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 12 (Warmup) loss = 1.889, pure = 90.00: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 12 (Warmup) loss = 1.889, pure = 90.00: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 68 (Warmup) loss = 5.492, pure = 92.50:  10%|█         | 1/10 [00:01<00:12,  1.43s/it]Local Client 68 (Warmup) loss = 5.162, pure = 85.00:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 68 (Warmup) loss = 5.139, pure = 87.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 68 (Warmup) loss = 4.478, pure = 80.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 68 (Warmup) loss = 4.463, pure = 87.50:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 68 (Warmup) loss = 4.095, pure = 82.50:  60%|██████    | 6/10 [00:08<00:05,  1.43s/it]Local Client 68 (Warmup) loss = 3.761, pure = 87.50:  70%|███████   | 7/10 [00:09<00:04,  1.43s/it]Local Client 68 (Warmup) loss = 3.163, pure = 92.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 68 (Warmup) loss = 2.877, pure = 92.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 68 (Warmup) loss = 2.733, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 68 (Warmup) loss = 2.733, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Warmup) loss = 5.461, pure = 62.50:  10%|█         | 1/10 [00:01<00:12,  1.44s/it]Local Client 27 (Warmup) loss = 5.168, pure = 80.00:  20%|██        | 2/10 [00:02<00:10,  1.30s/it]Local Client 27 (Warmup) loss = 5.015, pure = 65.00:  30%|███       | 3/10 [00:03<00:07,  1.01s/it]Local Client 27 (Warmup) loss = 4.563, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 27 (Warmup) loss = 4.478, pure = 70.00:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it]Local Client 27 (Warmup) loss = 4.008, pure = 72.50:  60%|██████    | 6/10 [00:06<00:04,  1.11s/it]Local Client 27 (Warmup) loss = 3.629, pure = 80.00:  70%|███████   | 7/10 [00:07<00:03,  1.16s/it]Local Client 27 (Warmup) loss = 3.131, pure = 80.00:  80%|████████  | 8/10 [00:09<00:02,  1.21s/it]Local Client 27 (Warmup) loss = 2.638, pure = 80.00:  90%|█████████ | 9/10 [00:10<00:01,  1.25s/it]Local Client 27 (Warmup) loss = 2.202, pure = 62.50: 100%|██████████| 10/10 [00:11<00:00,  1.26s/it]Local Client 27 (Warmup) loss = 2.202, pure = 62.50: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Warmup) loss = 5.447, pure = 87.50:  10%|█         | 1/10 [00:01<00:11,  1.33s/it]Local Client 96 (Warmup) loss = 5.297, pure = 75.00:  20%|██        | 2/10 [00:02<00:11,  1.38s/it]Local Client 96 (Warmup) loss = 5.199, pure = 72.50:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 96 (Warmup) loss = 4.806, pure = 55.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 96 (Warmup) loss = 4.423, pure = 70.00:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 96 (Warmup) loss = 4.365, pure = 65.00:  60%|██████    | 6/10 [00:08<00:05,  1.31s/it]Local Client 96 (Warmup) loss = 3.813, pure = 62.50:  70%|███████   | 7/10 [00:09<00:03,  1.24s/it]Local Client 96 (Warmup) loss = 3.651, pure = 85.00:  80%|████████  | 8/10 [00:10<00:02,  1.19s/it]Local Client 96 (Warmup) loss = 3.208, pure = 80.00:  90%|█████████ | 9/10 [00:11<00:01,  1.15s/it]Local Client 96 (Warmup) loss = 2.580, pure = 77.50: 100%|██████████| 10/10 [00:12<00:00,  1.13s/it]Local Client 96 (Warmup) loss = 2.580, pure = 77.50: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Warmup) loss = 5.460, pure = 85.00:  10%|█         | 1/10 [00:01<00:09,  1.06s/it]Local Client 41 (Warmup) loss = 5.435, pure = 90.00:  20%|██        | 2/10 [00:02<00:09,  1.16s/it]Local Client 41 (Warmup) loss = 5.152, pure = 77.50:  30%|███       | 3/10 [00:03<00:08,  1.27s/it]Local Client 41 (Warmup) loss = 4.627, pure = 87.50:  40%|████      | 4/10 [00:05<00:07,  1.32s/it]Local Client 41 (Warmup) loss = 4.579, pure = 80.00:  50%|█████     | 5/10 [00:06<00:06,  1.35s/it]Local Client 41 (Warmup) loss = 4.345, pure = 85.00:  60%|██████    | 6/10 [00:07<00:05,  1.37s/it]Local Client 41 (Warmup) loss = 3.723, pure = 87.50:  70%|███████   | 7/10 [00:09<00:04,  1.38s/it]Local Client 41 (Warmup) loss = 3.206, pure = 77.50:  80%|████████  | 8/10 [00:10<00:02,  1.40s/it]Local Client 41 (Warmup) loss = 2.599, pure = 85.00:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 41 (Warmup) loss = 2.277, pure = 92.50: 100%|██████████| 10/10 [00:13<00:00,  1.40s/it]Local Client 41 (Warmup) loss = 2.277, pure = 92.50: 100%|██████████| 10/10 [00:13<00:00,  1.36s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.591, pure = 85.00:  10%|█         | 1/10 [00:01<00:12,  1.39s/it]Local Client 22 (Warmup) loss = 5.282, pure = 82.50:  20%|██        | 2/10 [00:02<00:11,  1.40s/it]Local Client 22 (Warmup) loss = 5.044, pure = 60.00:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 22 (Warmup) loss = 4.745, pure = 57.50:  40%|████      | 4/10 [00:05<00:08,  1.41s/it]Local Client 22 (Warmup) loss = 4.279, pure = 80.00:  50%|█████     | 5/10 [00:07<00:07,  1.41s/it]Local Client 22 (Warmup) loss = 4.178, pure = 72.50:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it]Local Client 22 (Warmup) loss = 4.074, pure = 77.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 22 (Warmup) loss = 3.273, pure = 85.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 22 (Warmup) loss = 2.688, pure = 82.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 22 (Warmup) loss = 2.563, pure = 67.50: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 22 (Warmup) loss = 2.563, pure = 67.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Warmup) loss = 5.486, pure = 90.00:  10%|█         | 1/10 [00:01<00:12,  1.43s/it]Local Client 93 (Warmup) loss = 5.247, pure = 82.50:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 93 (Warmup) loss = 5.147, pure = 90.00:  30%|███       | 3/10 [00:04<00:10,  1.44s/it]Local Client 93 (Warmup) loss = 4.877, pure = 82.50:  40%|████      | 4/10 [00:05<00:08,  1.44s/it]Local Client 93 (Warmup) loss = 4.632, pure = 92.50:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 93 (Warmup) loss = 4.157, pure = 75.00:  60%|██████    | 6/10 [00:08<00:05,  1.44s/it]Local Client 93 (Warmup) loss = 4.026, pure = 77.50:  70%|███████   | 7/10 [00:10<00:04,  1.43s/it]Local Client 93 (Warmup) loss = 3.296, pure = 90.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 93 (Warmup) loss = 2.723, pure = 67.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 93 (Warmup) loss = 2.527, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 93 (Warmup) loss = 2.527, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]
[Round 0] Average Pure Ratio: 81.95%
[Round 001/100] Acc=0.750 | Pure=81.953 | RoundTime=146.41s | TotalTime=146.41s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Warmup) loss = 5.347, pure = 70.00:  10%|█         | 1/10 [00:01<00:10,  1.18s/it]Local Client 37 (Warmup) loss = 5.090, pure = 72.50:  20%|██        | 2/10 [00:02<00:09,  1.24s/it]Local Client 37 (Warmup) loss = 4.423, pure = 72.50:  30%|███       | 3/10 [00:03<00:08,  1.26s/it]Local Client 37 (Warmup) loss = 3.849, pure = 75.00:  40%|████      | 4/10 [00:05<00:07,  1.27s/it]Local Client 37 (Warmup) loss = 3.725, pure = 57.50:  50%|█████     | 5/10 [00:06<00:06,  1.29s/it]Local Client 37 (Warmup) loss = 2.893, pure = 72.50:  60%|██████    | 6/10 [00:07<00:05,  1.32s/it]Local Client 37 (Warmup) loss = 2.197, pure = 72.50:  70%|███████   | 7/10 [00:09<00:04,  1.36s/it]Local Client 37 (Warmup) loss = 1.356, pure = 70.00:  80%|████████  | 8/10 [00:10<00:02,  1.38s/it]Local Client 37 (Warmup) loss = 0.663, pure = 60.00:  90%|█████████ | 9/10 [00:12<00:01,  1.40s/it]Local Client 37 (Warmup) loss = 0.440, pure = 82.50: 100%|██████████| 10/10 [00:13<00:00,  1.40s/it]Local Client 37 (Warmup) loss = 0.440, pure = 82.50: 100%|██████████| 10/10 [00:13<00:00,  1.34s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Warmup) loss = 5.171, pure = 87.50:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 27 (Warmup) loss = 4.873, pure = 60.00:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 27 (Warmup) loss = 4.414, pure = 80.00:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 27 (Warmup) loss = 3.864, pure = 72.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 27 (Warmup) loss = 3.236, pure = 72.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 27 (Warmup) loss = 2.654, pure = 70.00:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 27 (Warmup) loss = 2.276, pure = 77.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 27 (Warmup) loss = 1.179, pure = 67.50:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 27 (Warmup) loss = 0.903, pure = 70.00:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 27 (Warmup) loss = 0.506, pure = 77.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 27 (Warmup) loss = 0.506, pure = 77.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.014, pure = 85.00:  10%|█         | 1/10 [00:01<00:12,  1.44s/it]Local Client 29 (Warmup) loss = 5.115, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 29 (Warmup) loss = 4.579, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 29 (Warmup) loss = 4.014, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 29 (Warmup) loss = 3.677, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 29 (Warmup) loss = 3.108, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 29 (Warmup) loss = 2.478, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 29 (Warmup) loss = 1.814, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 29 (Warmup) loss = 1.640, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.32it/s]Local Client 29 (Warmup) loss = 0.729, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 29 (Warmup) loss = 0.729, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Warmup) loss = 5.203, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 82 (Warmup) loss = 4.836, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 82 (Warmup) loss = 4.496, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 82 (Warmup) loss = 4.028, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 82 (Warmup) loss = 3.389, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 82 (Warmup) loss = 2.940, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 82 (Warmup) loss = 2.427, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.13it/s]Local Client 82 (Warmup) loss = 1.540, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 82 (Warmup) loss = 0.977, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.09it/s]Local Client 82 (Warmup) loss = 0.632, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.00s/it]Local Client 82 (Warmup) loss = 0.632, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.11it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 44 (Warmup) loss = 5.088, pure = 85.00:  10%|█         | 1/10 [00:01<00:12,  1.36s/it]Local Client 44 (Warmup) loss = 4.906, pure = 90.00:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 44 (Warmup) loss = 4.579, pure = 90.00:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 44 (Warmup) loss = 4.214, pure = 90.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 44 (Warmup) loss = 3.788, pure = 85.00:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 44 (Warmup) loss = 3.677, pure = 92.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 44 (Warmup) loss = 2.152, pure = 97.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 44 (Warmup) loss = 1.960, pure = 90.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 44 (Warmup) loss = 1.058, pure = 97.50:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 44 (Warmup) loss = 0.541, pure = 95.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 44 (Warmup) loss = 0.541, pure = 95.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Warmup) loss = 5.278, pure = 80.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 41 (Warmup) loss = 4.707, pure = 77.50:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 41 (Warmup) loss = 4.354, pure = 80.00:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 41 (Warmup) loss = 3.930, pure = 82.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 41 (Warmup) loss = 3.315, pure = 85.00:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 41 (Warmup) loss = 2.541, pure = 70.00:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 41 (Warmup) loss = 1.950, pure = 82.50:  70%|███████   | 7/10 [00:09<00:04,  1.43s/it]Local Client 41 (Warmup) loss = 1.282, pure = 90.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 41 (Warmup) loss = 0.820, pure = 77.50:  90%|█████████ | 9/10 [00:12<00:01,  1.38s/it]Local Client 41 (Warmup) loss = 0.408, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 41 (Warmup) loss = 0.408, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Warmup) loss = 5.274, pure = 70.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 38 (Warmup) loss = 4.851, pure = 87.50:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 38 (Warmup) loss = 4.869, pure = 60.00:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 38 (Warmup) loss = 4.208, pure = 70.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 38 (Warmup) loss = 3.911, pure = 82.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 38 (Warmup) loss = 3.145, pure = 82.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 38 (Warmup) loss = 2.517, pure = 80.00:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 38 (Warmup) loss = 1.814, pure = 82.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 38 (Warmup) loss = 0.943, pure = 67.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 38 (Warmup) loss = 0.650, pure = 70.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 38 (Warmup) loss = 0.650, pure = 70.00: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.374, pure = 90.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 60 (Warmup) loss = 5.269, pure = 75.00:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 60 (Warmup) loss = 4.572, pure = 70.00:  30%|███       | 3/10 [00:04<00:10,  1.43s/it]Local Client 60 (Warmup) loss = 4.256, pure = 52.50:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 60 (Warmup) loss = 3.735, pure = 65.00:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 60 (Warmup) loss = 3.111, pure = 72.50:  60%|██████    | 6/10 [00:08<00:05,  1.43s/it]Local Client 60 (Warmup) loss = 2.372, pure = 80.00:  70%|███████   | 7/10 [00:10<00:04,  1.43s/it]Local Client 60 (Warmup) loss = 1.771, pure = 75.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 60 (Warmup) loss = 1.008, pure = 80.00:  90%|█████████ | 9/10 [00:12<00:01,  1.44s/it]Local Client 60 (Warmup) loss = 0.593, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 60 (Warmup) loss = 0.593, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.343, pure = 85.00:  10%|█         | 1/10 [00:01<00:12,  1.41s/it]Local Client 97 (Warmup) loss = 4.890, pure = 77.50:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 97 (Warmup) loss = 4.589, pure = 87.50:  30%|███       | 3/10 [00:04<00:09,  1.43s/it]Local Client 97 (Warmup) loss = 4.107, pure = 95.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 97 (Warmup) loss = 3.520, pure = 85.00:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 97 (Warmup) loss = 3.288, pure = 87.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 97 (Warmup) loss = 2.398, pure = 90.00:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 97 (Warmup) loss = 2.195, pure = 80.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 97 (Warmup) loss = 1.417, pure = 90.00:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 97 (Warmup) loss = 1.078, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.39s/it]Local Client 97 (Warmup) loss = 1.078, pure = 82.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
