feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 13:28:16
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=least_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=least_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: least_sim
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.267, pure = 85.00:  10%|█         | 1/10 [00:01<00:16,  1.89s/it]Local Client 1 (Warmup) loss = 5.099, pure = 92.50:  20%|██        | 2/10 [00:02<00:10,  1.30s/it]Local Client 1 (Warmup) loss = 5.056, pure = 90.00:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 1 (Warmup) loss = 4.777, pure = 87.50:  40%|████      | 4/10 [00:04<00:05,  1.02it/s]Local Client 1 (Warmup) loss = 4.547, pure = 97.50:  50%|█████     | 5/10 [00:05<00:04,  1.08it/s]Local Client 1 (Warmup) loss = 4.671, pure = 97.50:  60%|██████    | 6/10 [00:06<00:03,  1.12it/s]Local Client 1 (Warmup) loss = 4.372, pure = 95.00:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 1 (Warmup) loss = 4.295, pure = 92.50:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s]Local Client 1 (Warmup) loss = 4.415, pure = 90.00:  90%|█████████ | 9/10 [00:08<00:00,  1.18it/s]Local Client 1 (Warmup) loss = 4.145, pure = 90.00: 100%|██████████| 10/10 [00:09<00:00,  1.20it/s]Local Client 1 (Warmup) loss = 4.145, pure = 90.00: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.366, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 60 (Warmup) loss = 4.996, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 60 (Warmup) loss = 5.148, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 60 (Warmup) loss = 4.848, pure = 65.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 60 (Warmup) loss = 5.029, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 60 (Warmup) loss = 4.742, pure = 62.50:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 60 (Warmup) loss = 4.617, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 60 (Warmup) loss = 4.647, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 60 (Warmup) loss = 4.339, pure = 45.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 60 (Warmup) loss = 4.132, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 60 (Warmup) loss = 4.132, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.281, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 0 (Warmup) loss = 5.382, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 0 (Warmup) loss = 5.009, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 0 (Warmup) loss = 4.812, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 0 (Warmup) loss = 4.757, pure = 85.00:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 0 (Warmup) loss = 4.701, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 0 (Warmup) loss = 4.314, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 0 (Warmup) loss = 4.343, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 0 (Warmup) loss = 4.285, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 0 (Warmup) loss = 4.084, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 0 (Warmup) loss = 4.084, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.197, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 33 (Warmup) loss = 5.200, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 33 (Warmup) loss = 5.074, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 33 (Warmup) loss = 4.934, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 33 (Warmup) loss = 5.005, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s] Local Client 33 (Warmup) loss = 4.635, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 33 (Warmup) loss = 4.457, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 33 (Warmup) loss = 4.431, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 33 (Warmup) loss = 4.430, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s] Local Client 33 (Warmup) loss = 4.196, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s]Local Client 33 (Warmup) loss = 4.196, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Warmup) loss = 5.314, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 80 (Warmup) loss = 5.276, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 80 (Warmup) loss = 4.987, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 80 (Warmup) loss = 4.947, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 80 (Warmup) loss = 4.703, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 80 (Warmup) loss = 4.726, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 80 (Warmup) loss = 4.501, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 80 (Warmup) loss = 4.257, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s] Local Client 80 (Warmup) loss = 4.152, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 80 (Warmup) loss = 4.106, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.22it/s]Local Client 80 (Warmup) loss = 4.106, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Warmup) loss = 5.256, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 21 (Warmup) loss = 5.066, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 21 (Warmup) loss = 4.953, pure = 95.00:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 21 (Warmup) loss = 4.854, pure = 95.00:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 21 (Warmup) loss = 4.607, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 21 (Warmup) loss = 4.301, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 21 (Warmup) loss = 4.512, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 21 (Warmup) loss = 4.161, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 21 (Warmup) loss = 4.368, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 21 (Warmup) loss = 4.001, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 21 (Warmup) loss = 4.001, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Warmup) loss = 5.336, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 34 (Warmup) loss = 5.147, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.26it/s] Local Client 34 (Warmup) loss = 4.937, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 34 (Warmup) loss = 4.775, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.28it/s]Local Client 34 (Warmup) loss = 4.603, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s]Local Client 34 (Warmup) loss = 4.526, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 34 (Warmup) loss = 4.478, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 34 (Warmup) loss = 4.477, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s]Local Client 34 (Warmup) loss = 3.985, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 34 (Warmup) loss = 3.944, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 34 (Warmup) loss = 3.944, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Warmup) loss = 5.331, pure = 70.00:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 54 (Warmup) loss = 5.245, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 54 (Warmup) loss = 5.022, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.28it/s]Local Client 54 (Warmup) loss = 4.871, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 54 (Warmup) loss = 4.930, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s]Local Client 54 (Warmup) loss = 4.665, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 54 (Warmup) loss = 4.582, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 54 (Warmup) loss = 4.287, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 54 (Warmup) loss = 4.323, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s]Local Client 54 (Warmup) loss = 4.145, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]Local Client 54 (Warmup) loss = 4.145, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 5.384, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 49 (Warmup) loss = 5.164, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 49 (Warmup) loss = 4.916, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 49 (Warmup) loss = 4.968, pure = 72.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 49 (Warmup) loss = 4.833, pure = 62.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 49 (Warmup) loss = 4.533, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 49 (Warmup) loss = 4.601, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 49 (Warmup) loss = 4.400, pure = 62.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 49 (Warmup) loss = 4.333, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 49 (Warmup) loss = 4.174, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 49 (Warmup) loss = 4.174, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Warmup) loss = 5.392, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 32 (Warmup) loss = 5.246, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 32 (Warmup) loss = 4.887, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 32 (Warmup) loss = 4.908, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 32 (Warmup) loss = 4.698, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 32 (Warmup) loss = 4.563, pure = 90.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 32 (Warmup) loss = 4.484, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 32 (Warmup) loss = 4.496, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 32 (Warmup) loss = 4.301, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 32 (Warmup) loss = 3.925, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 32 (Warmup) loss = 3.925, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
[Round 0] Average Pure Ratio: 85.96%
[Round 001/100] Acc=0.510 | Pure=85.960 | RoundTime=87.58s | TotalTime=87.58s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.251, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 0 (Warmup) loss = 4.912, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 0 (Warmup) loss = 4.704, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 0 (Warmup) loss = 4.480, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 0 (Warmup) loss = 4.501, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 0 (Warmup) loss = 4.232, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 0 (Warmup) loss = 4.040, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 0 (Warmup) loss = 3.822, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 0 (Warmup) loss = 3.658, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 0 (Warmup) loss = 3.759, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 0 (Warmup) loss = 3.759, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Warmup) loss = 5.232, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 91 (Warmup) loss = 5.035, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 91 (Warmup) loss = 4.827, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.28it/s] Local Client 91 (Warmup) loss = 4.506, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 91 (Warmup) loss = 4.566, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 91 (Warmup) loss = 4.400, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s]Local Client 91 (Warmup) loss = 4.250, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 91 (Warmup) loss = 3.704, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 91 (Warmup) loss = 3.626, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 91 (Warmup) loss = 3.509, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]Local Client 91 (Warmup) loss = 3.509, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.077, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 60 (Warmup) loss = 4.939, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 60 (Warmup) loss = 4.757, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 60 (Warmup) loss = 4.515, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 60 (Warmup) loss = 4.688, pure = 62.50:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 60 (Warmup) loss = 4.361, pure = 62.50:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s]Local Client 60 (Warmup) loss = 4.163, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 60 (Warmup) loss = 4.033, pure = 60.00:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s]Local Client 60 (Warmup) loss = 4.041, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.26it/s]Local Client 60 (Warmup) loss = 3.548, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 60 (Warmup) loss = 3.548, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Warmup) loss = 5.120, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 88 (Warmup) loss = 4.984, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 88 (Warmup) loss = 4.602, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s] Local Client 88 (Warmup) loss = 4.748, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 88 (Warmup) loss = 4.330, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 88 (Warmup) loss = 4.387, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s]Local Client 88 (Warmup) loss = 3.940, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 88 (Warmup) loss = 3.678, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s] Local Client 88 (Warmup) loss = 3.763, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 88 (Warmup) loss = 3.586, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 88 (Warmup) loss = 3.586, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Warmup) loss = 5.155, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 94 (Warmup) loss = 4.994, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 94 (Warmup) loss = 4.658, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 94 (Warmup) loss = 4.792, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 94 (Warmup) loss = 4.559, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 94 (Warmup) loss = 4.320, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 94 (Warmup) loss = 4.355, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 94 (Warmup) loss = 4.169, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 94 (Warmup) loss = 3.894, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s]Local Client 94 (Warmup) loss = 3.532, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 94 (Warmup) loss = 3.532, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Warmup) loss = 5.241, pure = 65.00:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 79 (Warmup) loss = 5.178, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 79 (Warmup) loss = 4.828, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 79 (Warmup) loss = 4.454, pure = 67.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 79 (Warmup) loss = 4.492, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 79 (Warmup) loss = 4.395, pure = 65.00:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 79 (Warmup) loss = 4.084, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 79 (Warmup) loss = 4.079, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 79 (Warmup) loss = 3.904, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 79 (Warmup) loss = 3.635, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 79 (Warmup) loss = 3.635, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 5.193, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 72 (Warmup) loss = 4.871, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 72 (Warmup) loss = 4.713, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 72 (Warmup) loss = 4.409, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 72 (Warmup) loss = 4.327, pure = 92.50:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s]Local Client 72 (Warmup) loss = 4.314, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 72 (Warmup) loss = 4.202, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 72 (Warmup) loss = 3.923, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 72 (Warmup) loss = 3.727, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 72 (Warmup) loss = 3.453, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s]Local Client 72 (Warmup) loss = 3.453, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 5.135, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 35 (Warmup) loss = 4.943, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s] Local Client 35 (Warmup) loss = 4.947, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 35 (Warmup) loss = 4.659, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 35 (Warmup) loss = 4.550, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 35 (Warmup) loss = 4.360, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s] Local Client 35 (Warmup) loss = 4.126, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 35 (Warmup) loss = 3.933, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 35 (Warmup) loss = 3.743, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 35 (Warmup) loss = 3.725, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 35 (Warmup) loss = 3.725, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 5.165, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 77 (Warmup) loss = 5.130, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 77 (Warmup) loss = 4.711, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 77 (Warmup) loss = 4.575, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 77 (Warmup) loss = 4.575, pure = 65.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 77 (Warmup) loss = 4.216, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 77 (Warmup) loss = 4.128, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 77 (Warmup) loss = 4.310, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 77 (Warmup) loss = 3.724, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s]Local Client 77 (Warmup) loss = 3.521, pure = 60.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]Local Client 77 (Warmup) loss = 3.521, pure = 60.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
