feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-09 03:14:42
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=most_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=most_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.3
Denoise strategy: most_sim
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.275, pure = 95.00:  10%|█         | 1/10 [00:01<00:13,  1.50s/it]Local Client 97 (Warmup) loss = 5.235, pure = 92.50:  20%|██        | 2/10 [00:02<00:08,  1.00s/it]Local Client 97 (Warmup) loss = 5.022, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 97 (Warmup) loss = 4.934, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 97 (Warmup) loss = 4.947, pure = 97.50:  50%|█████     | 5/10 [00:04<00:03,  1.34it/s]Local Client 97 (Warmup) loss = 4.604, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 97 (Warmup) loss = 4.446, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s]Local Client 97 (Warmup) loss = 4.511, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.40it/s]Local Client 97 (Warmup) loss = 4.307, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s]Local Client 97 (Warmup) loss = 4.025, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]Local Client 97 (Warmup) loss = 4.025, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Warmup) loss = 5.439, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Local Client 75 (Warmup) loss = 5.184, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 75 (Warmup) loss = 5.099, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 75 (Warmup) loss = 5.081, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 75 (Warmup) loss = 4.736, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 75 (Warmup) loss = 4.652, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 75 (Warmup) loss = 4.530, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 75 (Warmup) loss = 4.478, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 75 (Warmup) loss = 4.471, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 75 (Warmup) loss = 4.371, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 75 (Warmup) loss = 4.371, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Warmup) loss = 5.419, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 57 (Warmup) loss = 5.235, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 57 (Warmup) loss = 4.960, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 57 (Warmup) loss = 4.951, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 57 (Warmup) loss = 4.697, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 57 (Warmup) loss = 4.796, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 57 (Warmup) loss = 4.520, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 57 (Warmup) loss = 4.398, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 57 (Warmup) loss = 4.439, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 57 (Warmup) loss = 4.087, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 57 (Warmup) loss = 4.087, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.273, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 56 (Warmup) loss = 5.118, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 56 (Warmup) loss = 4.994, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 56 (Warmup) loss = 4.996, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 56 (Warmup) loss = 4.608, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 56 (Warmup) loss = 4.538, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 56 (Warmup) loss = 4.486, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 56 (Warmup) loss = 4.222, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 56 (Warmup) loss = 4.442, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 56 (Warmup) loss = 4.086, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 56 (Warmup) loss = 4.086, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Warmup) loss = 5.355, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 73 (Warmup) loss = 5.151, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 73 (Warmup) loss = 5.047, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 73 (Warmup) loss = 4.835, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 73 (Warmup) loss = 4.757, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 73 (Warmup) loss = 4.630, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s] Local Client 73 (Warmup) loss = 4.329, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 73 (Warmup) loss = 4.255, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 73 (Warmup) loss = 4.067, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 73 (Warmup) loss = 4.084, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 73 (Warmup) loss = 4.084, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.389, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 52 (Warmup) loss = 5.235, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 52 (Warmup) loss = 5.035, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 52 (Warmup) loss = 4.870, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 52 (Warmup) loss = 4.547, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 52 (Warmup) loss = 4.846, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 52 (Warmup) loss = 4.490, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 52 (Warmup) loss = 4.181, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 52 (Warmup) loss = 4.244, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 52 (Warmup) loss = 4.161, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 52 (Warmup) loss = 4.161, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.416, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 22 (Warmup) loss = 5.048, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 22 (Warmup) loss = 5.024, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 22 (Warmup) loss = 4.890, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 22 (Warmup) loss = 4.826, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 22 (Warmup) loss = 4.771, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 22 (Warmup) loss = 4.408, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 22 (Warmup) loss = 4.455, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 22 (Warmup) loss = 4.287, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 22 (Warmup) loss = 4.097, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 22 (Warmup) loss = 4.097, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 5.357, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 2 (Warmup) loss = 5.233, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 2 (Warmup) loss = 5.160, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 2 (Warmup) loss = 4.888, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 2 (Warmup) loss = 4.948, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 2 (Warmup) loss = 4.626, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 2 (Warmup) loss = 4.498, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 2 (Warmup) loss = 4.372, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 2 (Warmup) loss = 4.263, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 2 (Warmup) loss = 3.776, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 2 (Warmup) loss = 3.776, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 5.304, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 45 (Warmup) loss = 5.117, pure = 72.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 45 (Warmup) loss = 5.095, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 45 (Warmup) loss = 4.947, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 45 (Warmup) loss = 4.875, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 45 (Warmup) loss = 4.756, pure = 67.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 45 (Warmup) loss = 4.729, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 45 (Warmup) loss = 4.491, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s]Local Client 45 (Warmup) loss = 4.186, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 45 (Warmup) loss = 4.071, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 45 (Warmup) loss = 4.071, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Warmup) loss = 5.258, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 14 (Warmup) loss = 5.235, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 14 (Warmup) loss = 5.040, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 14 (Warmup) loss = 5.004, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 14 (Warmup) loss = 4.819, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 14 (Warmup) loss = 4.703, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 14 (Warmup) loss = 4.467, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 14 (Warmup) loss = 4.445, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 14 (Warmup) loss = 4.107, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 14 (Warmup) loss = 3.972, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 14 (Warmup) loss = 3.972, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
[Round 0] Average Pure Ratio: 85.95%
[Round 001/100] Acc=0.500 | Pure=85.946 | RoundTime=79.53s | TotalTime=79.53s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 17 (Warmup) loss = 5.130, pure = 100.00:  10%|█         | 1/10 [00:00<00:05,  1.70it/s]Local Client 17 (Warmup) loss = 4.978, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.56it/s]Local Client 17 (Warmup) loss = 4.828, pure = 92.50:  30%|███       | 3/10 [00:01<00:04,  1.47it/s] Local Client 17 (Warmup) loss = 4.512, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Local Client 17 (Warmup) loss = 4.336, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s]Local Client 17 (Warmup) loss = 4.303, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s] Local Client 17 (Warmup) loss = 3.816, pure = 100.00:  70%|███████   | 7/10 [00:04<00:02,  1.38it/s]Local Client 17 (Warmup) loss = 4.027, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s] Local Client 17 (Warmup) loss = 3.789, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 17 (Warmup) loss = 3.736, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 17 (Warmup) loss = 3.736, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.103, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 0 (Warmup) loss = 4.992, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 0 (Warmup) loss = 4.934, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 0 (Warmup) loss = 4.610, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 0 (Warmup) loss = 4.345, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s]Local Client 0 (Warmup) loss = 4.213, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 0 (Warmup) loss = 4.193, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 0 (Warmup) loss = 4.190, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 0 (Warmup) loss = 3.825, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 0 (Warmup) loss = 3.529, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 0 (Warmup) loss = 3.529, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Warmup) loss = 5.300, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 42 (Warmup) loss = 5.057, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 42 (Warmup) loss = 4.858, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 42 (Warmup) loss = 4.786, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 42 (Warmup) loss = 4.509, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 42 (Warmup) loss = 4.209, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 42 (Warmup) loss = 4.304, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 42 (Warmup) loss = 3.809, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 42 (Warmup) loss = 3.875, pure = 62.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 42 (Warmup) loss = 3.691, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 42 (Warmup) loss = 3.691, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Warmup) loss = 5.112, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 90 (Warmup) loss = 4.916, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 90 (Warmup) loss = 4.734, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s] Local Client 90 (Warmup) loss = 4.486, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 90 (Warmup) loss = 4.333, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 90 (Warmup) loss = 4.206, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 90 (Warmup) loss = 4.157, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 90 (Warmup) loss = 4.058, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 90 (Warmup) loss = 3.935, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 90 (Warmup) loss = 3.511, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 90 (Warmup) loss = 3.511, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Warmup) loss = 5.333, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 87 (Warmup) loss = 5.011, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 87 (Warmup) loss = 4.741, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 87 (Warmup) loss = 4.695, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 87 (Warmup) loss = 4.280, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 87 (Warmup) loss = 4.436, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 87 (Warmup) loss = 4.070, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 87 (Warmup) loss = 3.715, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 87 (Warmup) loss = 3.862, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 87 (Warmup) loss = 3.790, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 87 (Warmup) loss = 3.790, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.257, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 60 (Warmup) loss = 5.198, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 60 (Warmup) loss = 4.820, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 60 (Warmup) loss = 4.867, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 60 (Warmup) loss = 4.526, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 60 (Warmup) loss = 4.385, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 60 (Warmup) loss = 4.299, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 60 (Warmup) loss = 4.213, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 60 (Warmup) loss = 3.671, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 60 (Warmup) loss = 3.789, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 60 (Warmup) loss = 3.789, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Warmup) loss = 5.411, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 61 (Warmup) loss = 4.871, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 61 (Warmup) loss = 4.891, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 61 (Warmup) loss = 4.575, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 61 (Warmup) loss = 4.299, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 61 (Warmup) loss = 4.114, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 61 (Warmup) loss = 4.340, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 61 (Warmup) loss = 3.998, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 61 (Warmup) loss = 3.681, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 61 (Warmup) loss = 3.823, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 61 (Warmup) loss = 3.823, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Warmup) loss = 5.263, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 41 (Warmup) loss = 4.888, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s] Local Client 41 (Warmup) loss = 4.860, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 41 (Warmup) loss = 4.748, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 41 (Warmup) loss = 4.564, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 41 (Warmup) loss = 4.511, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 41 (Warmup) loss = 4.091, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 41 (Warmup) loss = 4.110, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 41 (Warmup) loss = 3.864, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 41 (Warmup) loss = 3.489, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 41 (Warmup) loss = 3.489, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Warmup) loss = 5.144, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 38 (Warmup) loss = 4.944, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 38 (Warmup) loss = 4.896, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 38 (Warmup) loss = 4.657, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 38 (Warmup) loss = 4.530, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 38 (Warmup) loss = 4.341, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 38 (Warmup) loss = 4.034, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 38 (Warmup) loss = 3.891, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 38 (Warmup) loss = 3.815, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 38 (Warmup) loss = 3.483, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 38 (Warmup) loss = 3.483, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
