feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Warmup) loss = 5.863, pure = 52.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 27 (Warmup) loss = 2.913, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 27 (Warmup) loss = 1.097, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 27 (Warmup) loss = 0.457, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 27 (Warmup) loss = 0.127, pure = 70.00:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 27 (Warmup) loss = 0.050, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 27 (Warmup) loss = 0.034, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 27 (Warmup) loss = 0.032, pure = 65.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 27 (Warmup) loss = 0.025, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 27 (Warmup) loss = 0.019, pure = 67.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 27 (Warmup) loss = 0.019, pure = 67.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Warmup) loss = 5.315, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 89 (Warmup) loss = 2.824, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 89 (Warmup) loss = 0.966, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 89 (Warmup) loss = 0.215, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 89 (Warmup) loss = 0.096, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 89 (Warmup) loss = 0.059, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 89 (Warmup) loss = 0.033, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 89 (Warmup) loss = 0.027, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 89 (Warmup) loss = 0.035, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 89 (Warmup) loss = 0.020, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 89 (Warmup) loss = 0.020, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Warmup) loss = 5.200, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 80 (Warmup) loss = 3.211, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 80 (Warmup) loss = 1.568, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 80 (Warmup) loss = 0.373, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 80 (Warmup) loss = 0.177, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 80 (Warmup) loss = 0.046, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 80 (Warmup) loss = 0.042, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s] Local Client 80 (Warmup) loss = 0.025, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 80 (Warmup) loss = 0.024, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 80 (Warmup) loss = 0.020, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 80 (Warmup) loss = 0.020, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 4.959, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 45 (Warmup) loss = 1.998, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 45 (Warmup) loss = 0.554, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 45 (Warmup) loss = 0.176, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 45 (Warmup) loss = 0.072, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 45 (Warmup) loss = 0.033, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 45 (Warmup) loss = 0.028, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 45 (Warmup) loss = 0.023, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 45 (Warmup) loss = 0.020, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 45 (Warmup) loss = 0.016, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 45 (Warmup) loss = 0.016, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Warmup) loss = 5.938, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 93 (Warmup) loss = 3.235, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 93 (Warmup) loss = 1.111, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 93 (Warmup) loss = 0.212, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 93 (Warmup) loss = 0.093, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s]Local Client 93 (Warmup) loss = 0.049, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 93 (Warmup) loss = 0.037, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 93 (Warmup) loss = 0.030, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 93 (Warmup) loss = 0.022, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 93 (Warmup) loss = 0.027, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 93 (Warmup) loss = 0.027, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Warmup) loss = 5.577, pure = 80.00:  10%|█         | 1/10 [00:01<00:10,  1.12s/it]Local Client 31 (Warmup) loss = 3.038, pure = 77.50:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 31 (Warmup) loss = 1.143, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 31 (Warmup) loss = 0.342, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 31 (Warmup) loss = 0.089, pure = 65.00:  50%|█████     | 5/10 [00:04<00:03,  1.30it/s]Local Client 31 (Warmup) loss = 0.041, pure = 70.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 31 (Warmup) loss = 0.040, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 31 (Warmup) loss = 0.025, pure = 62.50:  80%|████████  | 8/10 [00:06<00:01,  1.36it/s]Local Client 31 (Warmup) loss = 0.023, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 31 (Warmup) loss = 0.021, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 31 (Warmup) loss = 0.021, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Warmup) loss = 5.586, pure = 62.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 79 (Warmup) loss = 3.038, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 79 (Warmup) loss = 1.405, pure = 80.00:  30%|███       | 3/10 [00:02<00:04,  1.40it/s]Local Client 79 (Warmup) loss = 0.266, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.41it/s]Local Client 79 (Warmup) loss = 0.093, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s]Local Client 79 (Warmup) loss = 0.042, pure = 75.00:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s]Local Client 79 (Warmup) loss = 0.034, pure = 90.00:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s]Local Client 79 (Warmup) loss = 0.022, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s]Local Client 79 (Warmup) loss = 0.027, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s]Local Client 79 (Warmup) loss = 0.018, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]Local Client 79 (Warmup) loss = 0.018, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Warmup) loss = 5.831, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 61 (Warmup) loss = 3.621, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 61 (Warmup) loss = 1.073, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 61 (Warmup) loss = 0.358, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 61 (Warmup) loss = 0.113, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s]Local Client 61 (Warmup) loss = 0.049, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 61 (Warmup) loss = 0.054, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 61 (Warmup) loss = 0.033, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 61 (Warmup) loss = 0.023, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 61 (Warmup) loss = 0.021, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 61 (Warmup) loss = 0.021, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Warmup) loss = 5.543, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 21 (Warmup) loss = 3.291, pure = 45.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 21 (Warmup) loss = 1.204, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 21 (Warmup) loss = 0.343, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 21 (Warmup) loss = 0.105, pure = 57.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 21 (Warmup) loss = 0.043, pure = 62.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 21 (Warmup) loss = 0.028, pure = 62.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 21 (Warmup) loss = 0.028, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 21 (Warmup) loss = 0.026, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.31it/s]Local Client 21 (Warmup) loss = 0.020, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 21 (Warmup) loss = 0.020, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
[Round 4] Average Pure Ratio: 78.91%
[Round 005/100] Acc=4.820 | Pure=78.912 | RoundTime=84.54s | TotalTime=501.01s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Warmup) loss = 3.969, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 90 (Warmup) loss = 2.052, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 90 (Warmup) loss = 0.498, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 90 (Warmup) loss = 0.113, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 90 (Warmup) loss = 0.090, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s] Local Client 90 (Warmup) loss = 0.024, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 90 (Warmup) loss = 0.031, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 90 (Warmup) loss = 0.017, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 90 (Warmup) loss = 0.020, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 90 (Warmup) loss = 0.015, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 90 (Warmup) loss = 0.015, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Warmup) loss = 5.244, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 26 (Warmup) loss = 2.281, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 26 (Warmup) loss = 0.618, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 26 (Warmup) loss = 0.151, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 26 (Warmup) loss = 0.050, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 26 (Warmup) loss = 0.030, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 26 (Warmup) loss = 0.023, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s]Local Client 26 (Warmup) loss = 0.024, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Local Client 26 (Warmup) loss = 0.018, pure = 62.50:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 26 (Warmup) loss = 0.016, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 26 (Warmup) loss = 0.016, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Warmup) loss = 5.400, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 99 (Warmup) loss = 2.130, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.28it/s]Local Client 99 (Warmup) loss = 0.704, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.26it/s]Local Client 99 (Warmup) loss = 0.145, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.25it/s]Local Client 99 (Warmup) loss = 0.059, pure = 82.50:  50%|█████     | 5/10 [00:03<00:04,  1.24it/s]Local Client 99 (Warmup) loss = 0.028, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 99 (Warmup) loss = 0.024, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 99 (Warmup) loss = 0.018, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 99 (Warmup) loss = 0.018, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 99 (Warmup) loss = 0.013, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 99 (Warmup) loss = 0.013, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 4.960, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 77 (Warmup) loss = 1.651, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 77 (Warmup) loss = 0.623, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 77 (Warmup) loss = 0.092, pure = 60.00:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 77 (Warmup) loss = 0.041, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 77 (Warmup) loss = 0.021, pure = 77.50:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 77 (Warmup) loss = 0.023, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 77 (Warmup) loss = 0.016, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 77 (Warmup) loss = 0.018, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 77 (Warmup) loss = 0.015, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 77 (Warmup) loss = 0.015, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Warmup) loss = 5.825, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 46 (Warmup) loss = 2.336, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 46 (Warmup) loss = 0.513, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 46 (Warmup) loss = 0.135, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 46 (Warmup) loss = 0.060, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 46 (Warmup) loss = 0.037, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 46 (Warmup) loss = 0.028, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 46 (Warmup) loss = 0.023, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 46 (Warmup) loss = 0.020, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 46 (Warmup) loss = 0.015, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 46 (Warmup) loss = 0.015, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Warmup) loss = 6.083, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 88 (Warmup) loss = 2.678, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 88 (Warmup) loss = 0.750, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 88 (Warmup) loss = 0.147, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 88 (Warmup) loss = 0.040, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 88 (Warmup) loss = 0.054, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 88 (Warmup) loss = 0.033, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 88 (Warmup) loss = 0.021, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 88 (Warmup) loss = 0.041, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 88 (Warmup) loss = 0.020, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 88 (Warmup) loss = 0.020, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Warmup) loss = 5.764, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 65 (Warmup) loss = 2.673, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 65 (Warmup) loss = 0.635, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 65 (Warmup) loss = 0.156, pure = 90.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 65 (Warmup) loss = 0.092, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 65 (Warmup) loss = 0.040, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 65 (Warmup) loss = 0.029, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 65 (Warmup) loss = 0.022, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 65 (Warmup) loss = 0.022, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 65 (Warmup) loss = 0.015, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 65 (Warmup) loss = 0.015, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Warmup) loss = 5.712, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 98 (Warmup) loss = 2.248, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 98 (Warmup) loss = 0.601, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 98 (Warmup) loss = 0.171, pure = 70.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 98 (Warmup) loss = 0.046, pure = 67.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 98 (Warmup) loss = 0.032, pure = 77.50:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 98 (Warmup) loss = 0.020, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 98 (Warmup) loss = 0.018, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 98 (Warmup) loss = 0.022, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 98 (Warmup) loss = 0.015, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 98 (Warmup) loss = 0.015, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.354, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 29 (Warmup) loss = 2.234, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 29 (Warmup) loss = 0.514, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 29 (Warmup) loss = 0.146, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 29 (Warmup) loss = 0.055, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 29 (Warmup) loss = 0.030, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 29 (Warmup) loss = 0.022, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 29 (Warmup) loss = 0.023, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 29 (Warmup) loss = 0.020, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 29 (Warmup) loss = 0.015, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 29 (Warmup) loss = 0.015, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Warmup) loss = 5.881, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 74 (Warmup) loss = 2.143, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 74 (Warmup) loss = 0.576, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 74 (Warmup) loss = 0.170, pure = 65.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 74 (Warmup) loss = 0.071, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 74 (Warmup) loss = 0.035, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s]Local Client 74 (Warmup) loss = 0.024, pure = 52.50:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 74 (Warmup) loss = 0.022, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 74 (Warmup) loss = 0.016, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.38it/s]Local Client 74 (Warmup) loss = 0.016, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]Local Client 74 (Warmup) loss = 0.016, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
[Round 5] Average Pure Ratio: 80.25%
[Round 006/100] Acc=5.320 | Pure=80.250 | RoundTime=85.83s | TotalTime=586.84s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Warmup) loss = 5.827, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Local Client 95 (Warmup) loss = 2.320, pure = 57.50:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 95 (Warmup) loss = 0.452, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 95 (Warmup) loss = 0.095, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.31it/s]Local Client 95 (Warmup) loss = 0.038, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s]Local Client 95 (Warmup) loss = 0.026, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 95 (Warmup) loss = 0.018, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 95 (Warmup) loss = 0.015, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 95 (Warmup) loss = 0.014, pure = 67.50:  90%|█████████ | 9/10 [00:06<00:00,  1.26it/s]Local Client 95 (Warmup) loss = 0.012, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s]Local Client 95 (Warmup) loss = 0.012, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
