feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-09 03:14:42
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=least_sim_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=least_sim_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.3
Denoise strategy: least_sim
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Warmup) loss = 5.353, pure = 77.50:  10%|█         | 1/10 [00:01<00:15,  1.68s/it]Local Client 31 (Warmup) loss = 5.128, pure = 75.00:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 31 (Warmup) loss = 5.137, pure = 72.50:  30%|███       | 3/10 [00:03<00:06,  1.11it/s]Local Client 31 (Warmup) loss = 4.970, pure = 62.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 31 (Warmup) loss = 4.677, pure = 70.00:  50%|█████     | 5/10 [00:04<00:03,  1.30it/s]Local Client 31 (Warmup) loss = 4.777, pure = 82.50:  60%|██████    | 6/10 [00:05<00:02,  1.34it/s]Local Client 31 (Warmup) loss = 4.703, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 31 (Warmup) loss = 4.577, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.40it/s]Local Client 31 (Warmup) loss = 4.467, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.42it/s]Local Client 31 (Warmup) loss = 4.201, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]Local Client 31 (Warmup) loss = 4.201, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Warmup) loss = 5.443, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 91 (Warmup) loss = 5.200, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 91 (Warmup) loss = 5.019, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 91 (Warmup) loss = 4.724, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 91 (Warmup) loss = 4.655, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 91 (Warmup) loss = 4.618, pure = 75.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 91 (Warmup) loss = 4.429, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 91 (Warmup) loss = 4.169, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 91 (Warmup) loss = 4.102, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 91 (Warmup) loss = 4.123, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 91 (Warmup) loss = 4.123, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Warmup) loss = 5.409, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 7 (Warmup) loss = 5.129, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 7 (Warmup) loss = 4.930, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 7 (Warmup) loss = 4.702, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.36it/s] Local Client 7 (Warmup) loss = 4.650, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 7 (Warmup) loss = 4.440, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 7 (Warmup) loss = 4.356, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 7 (Warmup) loss = 4.360, pure = 100.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 7 (Warmup) loss = 4.116, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s] Local Client 7 (Warmup) loss = 4.058, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 7 (Warmup) loss = 4.058, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.403, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 56 (Warmup) loss = 5.142, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 56 (Warmup) loss = 5.004, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 56 (Warmup) loss = 4.926, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 56 (Warmup) loss = 4.645, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 56 (Warmup) loss = 4.533, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 56 (Warmup) loss = 4.515, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 56 (Warmup) loss = 4.057, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 56 (Warmup) loss = 4.517, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 56 (Warmup) loss = 4.165, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 56 (Warmup) loss = 4.165, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.378, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 69 (Warmup) loss = 5.304, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 69 (Warmup) loss = 5.023, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 69 (Warmup) loss = 4.952, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 69 (Warmup) loss = 4.922, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 69 (Warmup) loss = 4.529, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 69 (Warmup) loss = 4.471, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 69 (Warmup) loss = 4.350, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 69 (Warmup) loss = 4.306, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 69 (Warmup) loss = 3.989, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 69 (Warmup) loss = 3.989, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.352, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 97 (Warmup) loss = 5.122, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 97 (Warmup) loss = 5.090, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 97 (Warmup) loss = 4.906, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 97 (Warmup) loss = 4.670, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 97 (Warmup) loss = 4.580, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 97 (Warmup) loss = 4.331, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 97 (Warmup) loss = 4.402, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 97 (Warmup) loss = 4.321, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 97 (Warmup) loss = 4.084, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 97 (Warmup) loss = 4.084, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Warmup) loss = 5.487, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 9 (Warmup) loss = 5.199, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 9 (Warmup) loss = 5.113, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 9 (Warmup) loss = 4.855, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 9 (Warmup) loss = 4.687, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 9 (Warmup) loss = 4.700, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 9 (Warmup) loss = 4.475, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 9 (Warmup) loss = 4.320, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 9 (Warmup) loss = 4.274, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 9 (Warmup) loss = 4.220, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 9 (Warmup) loss = 4.220, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Warmup) loss = 5.218, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 63 (Warmup) loss = 5.159, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 63 (Warmup) loss = 5.067, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 63 (Warmup) loss = 5.056, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 63 (Warmup) loss = 4.649, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 63 (Warmup) loss = 4.515, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 63 (Warmup) loss = 4.646, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 63 (Warmup) loss = 4.329, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 63 (Warmup) loss = 4.099, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 63 (Warmup) loss = 3.843, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 63 (Warmup) loss = 3.843, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.368, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 86 (Warmup) loss = 5.108, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 86 (Warmup) loss = 5.135, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 86 (Warmup) loss = 4.893, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 86 (Warmup) loss = 4.798, pure = 65.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 86 (Warmup) loss = 4.751, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 86 (Warmup) loss = 4.523, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 86 (Warmup) loss = 4.291, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 86 (Warmup) loss = 4.243, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 86 (Warmup) loss = 4.196, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 86 (Warmup) loss = 4.196, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Warmup) loss = 5.287, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 59 (Warmup) loss = 5.146, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 59 (Warmup) loss = 4.930, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 59 (Warmup) loss = 4.682, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 59 (Warmup) loss = 4.635, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 59 (Warmup) loss = 4.478, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 59 (Warmup) loss = 4.405, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 59 (Warmup) loss = 4.380, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 59 (Warmup) loss = 4.104, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 59 (Warmup) loss = 3.955, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]Local Client 59 (Warmup) loss = 3.955, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
[Round 0] Average Pure Ratio: 84.95%
[Round 001/100] Acc=0.520 | Pure=84.954 | RoundTime=79.93s | TotalTime=79.93s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Warmup) loss = 5.362, pure = 80.00:  10%|█         | 1/10 [00:00<00:05,  1.50it/s]Local Client 81 (Warmup) loss = 4.974, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.51it/s]Local Client 81 (Warmup) loss = 4.997, pure = 75.00:  30%|███       | 3/10 [00:01<00:04,  1.52it/s]Local Client 81 (Warmup) loss = 4.713, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.49it/s]Local Client 81 (Warmup) loss = 4.510, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.45it/s]Local Client 81 (Warmup) loss = 4.298, pure = 75.00:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s]Local Client 81 (Warmup) loss = 4.167, pure = 82.50:  70%|███████   | 7/10 [00:04<00:02,  1.38it/s]Local Client 81 (Warmup) loss = 4.061, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 81 (Warmup) loss = 4.000, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 81 (Warmup) loss = 3.785, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 81 (Warmup) loss = 3.785, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Warmup) loss = 5.178, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 43 (Warmup) loss = 4.918, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 43 (Warmup) loss = 4.865, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s] Local Client 43 (Warmup) loss = 4.707, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 43 (Warmup) loss = 4.278, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 43 (Warmup) loss = 4.149, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 43 (Warmup) loss = 4.055, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s] Local Client 43 (Warmup) loss = 3.988, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 43 (Warmup) loss = 3.741, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 43 (Warmup) loss = 3.694, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 43 (Warmup) loss = 3.694, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 5.100, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 2 (Warmup) loss = 5.123, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 2 (Warmup) loss = 4.630, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 2 (Warmup) loss = 4.630, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 2 (Warmup) loss = 4.445, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 2 (Warmup) loss = 4.414, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 2 (Warmup) loss = 4.048, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 2 (Warmup) loss = 3.729, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 2 (Warmup) loss = 3.559, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 2 (Warmup) loss = 3.628, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 2 (Warmup) loss = 3.628, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Warmup) loss = 5.366, pure = 65.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 57 (Warmup) loss = 5.073, pure = 67.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 57 (Warmup) loss = 4.995, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 57 (Warmup) loss = 4.664, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.34it/s]Local Client 57 (Warmup) loss = 4.478, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 57 (Warmup) loss = 4.412, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 57 (Warmup) loss = 4.451, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 57 (Warmup) loss = 3.884, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 57 (Warmup) loss = 4.116, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 57 (Warmup) loss = 3.662, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 57 (Warmup) loss = 3.662, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Warmup) loss = 5.158, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 6 (Warmup) loss = 5.025, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 6 (Warmup) loss = 4.741, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 6 (Warmup) loss = 4.648, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 6 (Warmup) loss = 4.455, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 6 (Warmup) loss = 4.101, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 6 (Warmup) loss = 4.032, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 6 (Warmup) loss = 4.096, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 6 (Warmup) loss = 3.874, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 6 (Warmup) loss = 3.688, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 6 (Warmup) loss = 3.688, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.237, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 4 (Warmup) loss = 5.063, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 4 (Warmup) loss = 4.911, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 4 (Warmup) loss = 4.605, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 4 (Warmup) loss = 4.564, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 4 (Warmup) loss = 4.457, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 4 (Warmup) loss = 4.173, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 4 (Warmup) loss = 4.035, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 4 (Warmup) loss = 3.744, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 4 (Warmup) loss = 3.689, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 4 (Warmup) loss = 3.689, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.270, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 29 (Warmup) loss = 4.989, pure = 72.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 29 (Warmup) loss = 4.747, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 29 (Warmup) loss = 4.537, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 29 (Warmup) loss = 4.328, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 29 (Warmup) loss = 4.491, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 29 (Warmup) loss = 4.159, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 29 (Warmup) loss = 4.021, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 29 (Warmup) loss = 3.916, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 29 (Warmup) loss = 3.730, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 29 (Warmup) loss = 3.730, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Warmup) loss = 5.335, pure = 65.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 13 (Warmup) loss = 4.984, pure = 72.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 13 (Warmup) loss = 5.050, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 13 (Warmup) loss = 4.762, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 13 (Warmup) loss = 4.597, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 13 (Warmup) loss = 4.693, pure = 60.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 13 (Warmup) loss = 4.305, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 13 (Warmup) loss = 4.187, pure = 65.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 13 (Warmup) loss = 3.778, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 13 (Warmup) loss = 3.759, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 13 (Warmup) loss = 3.759, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Warmup) loss = 5.177, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 73 (Warmup) loss = 4.988, pure = 65.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 73 (Warmup) loss = 4.838, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 73 (Warmup) loss = 4.628, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 73 (Warmup) loss = 4.666, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 73 (Warmup) loss = 4.100, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s]Local Client 73 (Warmup) loss = 4.105, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 73 (Warmup) loss = 4.328, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 73 (Warmup) loss = 4.032, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s]Local Client 73 (Warmup) loss = 3.773, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 73 (Warmup) loss = 3.773, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
