feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 10:15:31
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=median_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260308-101531.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=median_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260308-101531.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: median
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.453, pure = 85.00:  10%|█         | 1/10 [00:01<00:14,  1.66s/it]Local Client 0 (Warmup) loss = 5.221, pure = 87.50:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 0 (Warmup) loss = 5.139, pure = 87.50:  30%|███       | 3/10 [00:03<00:06,  1.09it/s]Local Client 0 (Warmup) loss = 5.072, pure = 75.00:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 0 (Warmup) loss = 4.716, pure = 90.00:  50%|█████     | 5/10 [00:04<00:03,  1.27it/s]Local Client 0 (Warmup) loss = 4.589, pure = 82.50:  60%|██████    | 6/10 [00:05<00:03,  1.31it/s]Local Client 0 (Warmup) loss = 4.506, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 0 (Warmup) loss = 4.469, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.37it/s]Local Client 0 (Warmup) loss = 4.442, pure = 70.00:  90%|█████████ | 9/10 [00:07<00:00,  1.40it/s]Local Client 0 (Warmup) loss = 3.954, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 0 (Warmup) loss = 3.954, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.335, pure = 70.00:  10%|█         | 1/10 [00:01<00:11,  1.23s/it]Local Client 86 (Warmup) loss = 5.291, pure = 75.00:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 86 (Warmup) loss = 5.123, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 86 (Warmup) loss = 5.099, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 86 (Warmup) loss = 4.753, pure = 55.00:  50%|█████     | 5/10 [00:04<00:03,  1.34it/s]Local Client 86 (Warmup) loss = 4.467, pure = 72.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 86 (Warmup) loss = 4.530, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s]Local Client 86 (Warmup) loss = 4.453, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.45it/s]Local Client 86 (Warmup) loss = 4.282, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s]Local Client 86 (Warmup) loss = 4.213, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.46it/s]Local Client 86 (Warmup) loss = 4.213, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 5.432, pure = 97.50:  10%|█         | 1/10 [00:00<00:05,  1.59it/s]Local Client 49 (Warmup) loss = 5.305, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.46it/s]Local Client 49 (Warmup) loss = 4.990, pure = 97.50:  30%|███       | 3/10 [00:02<00:04,  1.45it/s]Local Client 49 (Warmup) loss = 4.962, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.42it/s]Local Client 49 (Warmup) loss = 4.814, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 49 (Warmup) loss = 4.762, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s]Local Client 49 (Warmup) loss = 4.608, pure = 97.50:  70%|███████   | 7/10 [00:04<00:02,  1.36it/s]Local Client 49 (Warmup) loss = 4.257, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 49 (Warmup) loss = 4.031, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 49 (Warmup) loss = 4.050, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 49 (Warmup) loss = 4.050, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Warmup) loss = 5.210, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 66 (Warmup) loss = 5.104, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 66 (Warmup) loss = 4.967, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 66 (Warmup) loss = 4.825, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 66 (Warmup) loss = 4.656, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 66 (Warmup) loss = 4.628, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 66 (Warmup) loss = 4.559, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 66 (Warmup) loss = 4.247, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 66 (Warmup) loss = 4.053, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 66 (Warmup) loss = 4.086, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 66 (Warmup) loss = 4.086, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Warmup) loss = 5.328, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 24 (Warmup) loss = 5.203, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 24 (Warmup) loss = 4.950, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 24 (Warmup) loss = 4.770, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 24 (Warmup) loss = 4.702, pure = 62.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 24 (Warmup) loss = 4.642, pure = 72.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 24 (Warmup) loss = 4.580, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 24 (Warmup) loss = 4.329, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 24 (Warmup) loss = 4.065, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 24 (Warmup) loss = 4.073, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 24 (Warmup) loss = 4.073, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.265, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 56 (Warmup) loss = 5.240, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 56 (Warmup) loss = 4.996, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 56 (Warmup) loss = 4.897, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 56 (Warmup) loss = 4.703, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 56 (Warmup) loss = 4.615, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 56 (Warmup) loss = 4.392, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 56 (Warmup) loss = 4.434, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 56 (Warmup) loss = 4.340, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 56 (Warmup) loss = 4.106, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 56 (Warmup) loss = 4.106, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Warmup) loss = 5.253, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 93 (Warmup) loss = 5.167, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 93 (Warmup) loss = 4.979, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 93 (Warmup) loss = 4.908, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 93 (Warmup) loss = 4.654, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 93 (Warmup) loss = 4.687, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 93 (Warmup) loss = 4.362, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 93 (Warmup) loss = 4.223, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s]Local Client 93 (Warmup) loss = 3.967, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 93 (Warmup) loss = 4.121, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 93 (Warmup) loss = 4.121, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Warmup) loss = 5.394, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 34 (Warmup) loss = 5.210, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 34 (Warmup) loss = 4.973, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 34 (Warmup) loss = 4.778, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 34 (Warmup) loss = 4.806, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 34 (Warmup) loss = 4.749, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 34 (Warmup) loss = 4.689, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 34 (Warmup) loss = 4.689, pure = 67.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 34 (Warmup) loss = 4.282, pure = 62.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 34 (Warmup) loss = 4.043, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 34 (Warmup) loss = 4.043, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Warmup) loss = 5.317, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 8 (Warmup) loss = 5.187, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 8 (Warmup) loss = 4.909, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 8 (Warmup) loss = 4.838, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 8 (Warmup) loss = 4.635, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s] Local Client 8 (Warmup) loss = 4.499, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 8 (Warmup) loss = 4.382, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s] Local Client 8 (Warmup) loss = 4.188, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 8 (Warmup) loss = 4.033, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 8 (Warmup) loss = 3.897, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 8 (Warmup) loss = 3.897, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 41 (Warmup) loss = 5.377, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.45it/s]Local Client 41 (Warmup) loss = 5.175, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.44it/s]Local Client 41 (Warmup) loss = 4.942, pure = 77.50:  30%|███       | 3/10 [00:02<00:04,  1.42it/s]Local Client 41 (Warmup) loss = 4.890, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 41 (Warmup) loss = 4.914, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 41 (Warmup) loss = 4.665, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 41 (Warmup) loss = 4.675, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 41 (Warmup) loss = 4.283, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 41 (Warmup) loss = 4.365, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 41 (Warmup) loss = 4.164, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]Local Client 41 (Warmup) loss = 4.164, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
[Round 0] Average Pure Ratio: 83.12%
[Round 001/100] Acc=0.480 | Pure=83.122 | RoundTime=80.46s | TotalTime=80.46s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Warmup) loss = 5.117, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.29it/s]Local Client 42 (Warmup) loss = 4.820, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 42 (Warmup) loss = 4.726, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 42 (Warmup) loss = 4.378, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 42 (Warmup) loss = 4.354, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 42 (Warmup) loss = 4.308, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 42 (Warmup) loss = 4.093, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 42 (Warmup) loss = 3.906, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 42 (Warmup) loss = 3.860, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 42 (Warmup) loss = 3.568, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 42 (Warmup) loss = 3.568, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.151, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 4 (Warmup) loss = 5.126, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 4 (Warmup) loss = 4.889, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 4 (Warmup) loss = 4.731, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 4 (Warmup) loss = 4.525, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 4 (Warmup) loss = 4.250, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 4 (Warmup) loss = 4.139, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 4 (Warmup) loss = 3.712, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 4 (Warmup) loss = 3.731, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 4 (Warmup) loss = 3.542, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]Local Client 4 (Warmup) loss = 3.542, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Warmup) loss = 5.299, pure = 82.50:  10%|█         | 1/10 [00:01<00:12,  1.38s/it]Local Client 99 (Warmup) loss = 5.068, pure = 87.50:  20%|██        | 2/10 [00:02<00:08,  1.03s/it]Local Client 99 (Warmup) loss = 4.830, pure = 82.50:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 99 (Warmup) loss = 4.626, pure = 72.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 99 (Warmup) loss = 4.503, pure = 67.50:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s]Local Client 99 (Warmup) loss = 4.317, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.26it/s]Local Client 99 (Warmup) loss = 4.371, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 99 (Warmup) loss = 4.128, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 99 (Warmup) loss = 3.935, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.30it/s]Local Client 99 (Warmup) loss = 3.574, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.31it/s]Local Client 99 (Warmup) loss = 3.574, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Warmup) loss = 5.373, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 31 (Warmup) loss = 5.025, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 31 (Warmup) loss = 4.938, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 31 (Warmup) loss = 4.699, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 31 (Warmup) loss = 4.578, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 31 (Warmup) loss = 4.328, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 31 (Warmup) loss = 4.116, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 31 (Warmup) loss = 3.758, pure = 65.00:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s]Local Client 31 (Warmup) loss = 3.862, pure = 65.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 31 (Warmup) loss = 3.560, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 31 (Warmup) loss = 3.560, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Warmup) loss = 5.168, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 55 (Warmup) loss = 4.964, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 55 (Warmup) loss = 4.748, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 55 (Warmup) loss = 4.627, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 55 (Warmup) loss = 4.274, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 55 (Warmup) loss = 4.271, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s] Local Client 55 (Warmup) loss = 4.267, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 55 (Warmup) loss = 4.008, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s]Local Client 55 (Warmup) loss = 3.740, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 55 (Warmup) loss = 3.572, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 55 (Warmup) loss = 3.572, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Warmup) loss = 5.103, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.29it/s]Local Client 23 (Warmup) loss = 4.957, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.28it/s]Local Client 23 (Warmup) loss = 4.733, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 23 (Warmup) loss = 4.683, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 23 (Warmup) loss = 4.411, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 23 (Warmup) loss = 4.361, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 23 (Warmup) loss = 4.285, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 23 (Warmup) loss = 4.082, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 23 (Warmup) loss = 3.635, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.27it/s]Local Client 23 (Warmup) loss = 3.511, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 23 (Warmup) loss = 3.511, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.208, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 22 (Warmup) loss = 4.923, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 22 (Warmup) loss = 4.792, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 22 (Warmup) loss = 4.731, pure = 67.50:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 22 (Warmup) loss = 4.445, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 22 (Warmup) loss = 4.178, pure = 87.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 22 (Warmup) loss = 4.309, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 22 (Warmup) loss = 3.818, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 22 (Warmup) loss = 3.855, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 22 (Warmup) loss = 3.621, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 22 (Warmup) loss = 3.621, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Warmup) loss = 5.208, pure = 90.00:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 89 (Warmup) loss = 4.944, pure = 80.00:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 89 (Warmup) loss = 4.859, pure = 87.50:  30%|███       | 3/10 [00:02<00:06,  1.12it/s]Local Client 89 (Warmup) loss = 4.612, pure = 90.00:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 89 (Warmup) loss = 4.596, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 89 (Warmup) loss = 4.182, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 89 (Warmup) loss = 3.831, pure = 80.00:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s]Local Client 89 (Warmup) loss = 3.850, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 89 (Warmup) loss = 3.970, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 89 (Warmup) loss = 3.520, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 89 (Warmup) loss = 3.520, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Warmup) loss = 5.062, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 24 (Warmup) loss = 4.856, pure = 57.50:  20%|██        | 2/10 [00:01<00:07,  1.14it/s]Local Client 24 (Warmup) loss = 4.835, pure = 67.50:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 24 (Warmup) loss = 4.286, pure = 77.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 24 (Warmup) loss = 4.605, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 24 (Warmup) loss = 4.092, pure = 75.00:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 24 (Warmup) loss = 3.959, pure = 67.50:  70%|███████   | 7/10 [00:06<00:02,  1.14it/s]Local Client 24 (Warmup) loss = 3.811, pure = 65.00:  80%|████████  | 8/10 [00:06<00:01,  1.14it/s]Local Client 24 (Warmup) loss = 3.582, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 24 (Warmup) loss = 3.250, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 24 (Warmup) loss = 3.250, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
