feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-09 03:15:07
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=mix_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031507.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=mix_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031507.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.3
Denoise strategy: mix
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Warmup) loss = 5.339, pure = 95.00:  10%|█         | 1/10 [00:01<00:13,  1.53s/it]Local Client 94 (Warmup) loss = 5.108, pure = 90.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 94 (Warmup) loss = 4.917, pure = 87.50:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 94 (Warmup) loss = 4.889, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 94 (Warmup) loss = 4.849, pure = 90.00:  50%|█████     | 5/10 [00:04<00:03,  1.33it/s]Local Client 94 (Warmup) loss = 4.698, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 94 (Warmup) loss = 4.462, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s]Local Client 94 (Warmup) loss = 4.450, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.42it/s]Local Client 94 (Warmup) loss = 4.119, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 94 (Warmup) loss = 4.006, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 94 (Warmup) loss = 4.006, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.282, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.48it/s]Local Client 97 (Warmup) loss = 5.094, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.47it/s] Local Client 97 (Warmup) loss = 4.953, pure = 90.00:  30%|███       | 3/10 [00:02<00:04,  1.47it/s]Local Client 97 (Warmup) loss = 4.881, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Local Client 97 (Warmup) loss = 4.673, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 97 (Warmup) loss = 4.508, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s]Local Client 97 (Warmup) loss = 4.454, pure = 97.50:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s]Local Client 97 (Warmup) loss = 4.228, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s]Local Client 97 (Warmup) loss = 4.161, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 97 (Warmup) loss = 3.780, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 97 (Warmup) loss = 3.780, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Warmup) loss = 5.320, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 85 (Warmup) loss = 5.141, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.40it/s]Local Client 85 (Warmup) loss = 5.088, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 85 (Warmup) loss = 4.843, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 85 (Warmup) loss = 4.711, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 85 (Warmup) loss = 4.488, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s] Local Client 85 (Warmup) loss = 4.382, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 85 (Warmup) loss = 4.404, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s]Local Client 85 (Warmup) loss = 4.200, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 85 (Warmup) loss = 3.939, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 85 (Warmup) loss = 3.939, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Warmup) loss = 5.366, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 30 (Warmup) loss = 5.220, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 30 (Warmup) loss = 4.903, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 30 (Warmup) loss = 4.726, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 30 (Warmup) loss = 4.829, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 30 (Warmup) loss = 4.570, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s]Local Client 30 (Warmup) loss = 4.481, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 30 (Warmup) loss = 4.391, pure = 60.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 30 (Warmup) loss = 4.220, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 30 (Warmup) loss = 4.075, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 30 (Warmup) loss = 4.075, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Warmup) loss = 5.476, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 15 (Warmup) loss = 5.119, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 15 (Warmup) loss = 5.090, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 15 (Warmup) loss = 4.823, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 15 (Warmup) loss = 4.816, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s]Local Client 15 (Warmup) loss = 4.661, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s]Local Client 15 (Warmup) loss = 4.235, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s]Local Client 15 (Warmup) loss = 4.411, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s]Local Client 15 (Warmup) loss = 4.137, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s]Local Client 15 (Warmup) loss = 4.021, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 15 (Warmup) loss = 4.021, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.335, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 60 (Warmup) loss = 5.145, pure = 62.50:  20%|██        | 2/10 [00:01<00:05,  1.40it/s]Local Client 60 (Warmup) loss = 5.016, pure = 75.00:  30%|███       | 3/10 [00:02<00:04,  1.41it/s]Local Client 60 (Warmup) loss = 4.993, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.41it/s]Local Client 60 (Warmup) loss = 4.964, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 60 (Warmup) loss = 4.738, pure = 70.00:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s]Local Client 60 (Warmup) loss = 4.550, pure = 75.00:  70%|███████   | 7/10 [00:04<00:02,  1.45it/s]Local Client 60 (Warmup) loss = 4.587, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s]Local Client 60 (Warmup) loss = 4.348, pure = 62.50:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s]Local Client 60 (Warmup) loss = 4.244, pure = 72.50: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s]Local Client 60 (Warmup) loss = 4.244, pure = 72.50: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Warmup) loss = 5.365, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 24 (Warmup) loss = 5.224, pure = 67.50:  20%|██        | 2/10 [00:01<00:05,  1.42it/s]Local Client 24 (Warmup) loss = 5.010, pure = 67.50:  30%|███       | 3/10 [00:02<00:04,  1.43it/s]Local Client 24 (Warmup) loss = 5.025, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.43it/s]Local Client 24 (Warmup) loss = 4.806, pure = 62.50:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s]Local Client 24 (Warmup) loss = 4.675, pure = 52.50:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s]Local Client 24 (Warmup) loss = 4.436, pure = 75.00:  70%|███████   | 7/10 [00:04<00:02,  1.47it/s]Local Client 24 (Warmup) loss = 4.456, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s]Local Client 24 (Warmup) loss = 4.307, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.51it/s]Local Client 24 (Warmup) loss = 4.127, pure = 82.50: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s]Local Client 24 (Warmup) loss = 4.127, pure = 82.50: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.319, pure = 90.00:  10%|█         | 1/10 [00:00<00:05,  1.53it/s]Local Client 1 (Warmup) loss = 5.244, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.53it/s]Local Client 1 (Warmup) loss = 4.832, pure = 92.50:  30%|███       | 3/10 [00:01<00:04,  1.56it/s]Local Client 1 (Warmup) loss = 4.835, pure = 95.00:  40%|████      | 4/10 [00:02<00:03,  1.57it/s]Local Client 1 (Warmup) loss = 4.604, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s]Local Client 1 (Warmup) loss = 4.522, pure = 95.00:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s]Local Client 1 (Warmup) loss = 4.502, pure = 95.00:  70%|███████   | 7/10 [00:04<00:02,  1.48it/s]Local Client 1 (Warmup) loss = 4.489, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.45it/s]Local Client 1 (Warmup) loss = 4.155, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s]Local Client 1 (Warmup) loss = 3.966, pure = 90.00: 100%|██████████| 10/10 [00:06<00:00,  1.42it/s]Local Client 1 (Warmup) loss = 3.966, pure = 90.00: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Warmup) loss = 5.270, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 19 (Warmup) loss = 5.165, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 19 (Warmup) loss = 5.047, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 19 (Warmup) loss = 4.742, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 19 (Warmup) loss = 4.907, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 19 (Warmup) loss = 4.642, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 19 (Warmup) loss = 4.527, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 19 (Warmup) loss = 4.445, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 19 (Warmup) loss = 4.431, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 19 (Warmup) loss = 4.351, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 19 (Warmup) loss = 4.351, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Warmup) loss = 5.423, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 80 (Warmup) loss = 5.145, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s] Local Client 80 (Warmup) loss = 5.098, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 80 (Warmup) loss = 4.836, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 80 (Warmup) loss = 4.783, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 80 (Warmup) loss = 4.669, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 80 (Warmup) loss = 4.433, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 80 (Warmup) loss = 4.506, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 80 (Warmup) loss = 4.141, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 80 (Warmup) loss = 3.985, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 80 (Warmup) loss = 3.985, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
[Round 0] Average Pure Ratio: 84.38%
[Round 001/100] Acc=0.700 | Pure=84.381 | RoundTime=76.33s | TotalTime=76.33s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Warmup) loss = 5.335, pure = 82.50:  10%|█         | 1/10 [00:00<00:05,  1.70it/s]Local Client 19 (Warmup) loss = 5.012, pure = 85.00:  20%|██        | 2/10 [00:01<00:04,  1.61it/s]Local Client 19 (Warmup) loss = 4.894, pure = 75.00:  30%|███       | 3/10 [00:01<00:04,  1.55it/s]Local Client 19 (Warmup) loss = 4.738, pure = 77.50:  40%|████      | 4/10 [00:02<00:03,  1.50it/s]Local Client 19 (Warmup) loss = 4.369, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.48it/s]Local Client 19 (Warmup) loss = 4.334, pure = 80.00:  60%|██████    | 6/10 [00:03<00:02,  1.46it/s]Local Client 19 (Warmup) loss = 4.081, pure = 82.50:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s]Local Client 19 (Warmup) loss = 3.709, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s]Local Client 19 (Warmup) loss = 3.761, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 19 (Warmup) loss = 3.721, pure = 82.50: 100%|██████████| 10/10 [00:06<00:00,  1.36it/s]Local Client 19 (Warmup) loss = 3.721, pure = 82.50: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Warmup) loss = 5.101, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 21 (Warmup) loss = 4.829, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 21 (Warmup) loss = 4.807, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 21 (Warmup) loss = 4.453, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 21 (Warmup) loss = 4.454, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 21 (Warmup) loss = 4.293, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 21 (Warmup) loss = 3.945, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 21 (Warmup) loss = 3.813, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 21 (Warmup) loss = 3.378, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 21 (Warmup) loss = 3.395, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 21 (Warmup) loss = 3.395, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Warmup) loss = 5.212, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 96 (Warmup) loss = 5.185, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 96 (Warmup) loss = 4.812, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 96 (Warmup) loss = 4.620, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 96 (Warmup) loss = 4.370, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 96 (Warmup) loss = 4.133, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 96 (Warmup) loss = 4.154, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 96 (Warmup) loss = 4.023, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 96 (Warmup) loss = 4.212, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 96 (Warmup) loss = 3.741, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 96 (Warmup) loss = 3.741, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Warmup) loss = 5.169, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 84 (Warmup) loss = 5.017, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 84 (Warmup) loss = 4.714, pure = 77.50:  30%|███       | 3/10 [00:02<00:04,  1.40it/s]Local Client 84 (Warmup) loss = 4.658, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.40it/s]Local Client 84 (Warmup) loss = 4.514, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 84 (Warmup) loss = 4.508, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 84 (Warmup) loss = 4.055, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 84 (Warmup) loss = 4.164, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 84 (Warmup) loss = 3.796, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 84 (Warmup) loss = 3.770, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 84 (Warmup) loss = 3.770, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Warmup) loss = 5.105, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 75 (Warmup) loss = 4.947, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.40it/s]Local Client 75 (Warmup) loss = 4.908, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 75 (Warmup) loss = 4.637, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 75 (Warmup) loss = 4.440, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s]Local Client 75 (Warmup) loss = 4.324, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s]Local Client 75 (Warmup) loss = 4.043, pure = 90.00:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s]Local Client 75 (Warmup) loss = 4.079, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s]Local Client 75 (Warmup) loss = 3.848, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s]Local Client 75 (Warmup) loss = 3.542, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 75 (Warmup) loss = 3.542, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.254, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 1 (Warmup) loss = 4.833, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.41it/s]Local Client 1 (Warmup) loss = 4.624, pure = 95.00:  30%|███       | 3/10 [00:02<00:04,  1.44it/s]Local Client 1 (Warmup) loss = 4.554, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.47it/s]Local Client 1 (Warmup) loss = 4.394, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s] Local Client 1 (Warmup) loss = 4.361, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s]Local Client 1 (Warmup) loss = 4.137, pure = 92.50:  70%|███████   | 7/10 [00:04<00:02,  1.48it/s]Local Client 1 (Warmup) loss = 3.868, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s]Local Client 1 (Warmup) loss = 3.676, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.52it/s]Local Client 1 (Warmup) loss = 3.494, pure = 95.00: 100%|██████████| 10/10 [00:06<00:00,  1.54it/s]Local Client 1 (Warmup) loss = 3.494, pure = 95.00: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Warmup) loss = 5.011, pure = 95.00:  10%|█         | 1/10 [00:00<00:05,  1.55it/s]Local Client 85 (Warmup) loss = 4.977, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.54it/s]Local Client 85 (Warmup) loss = 4.665, pure = 97.50:  30%|███       | 3/10 [00:01<00:04,  1.50it/s]Local Client 85 (Warmup) loss = 4.415, pure = 100.00:  40%|████      | 4/10 [00:02<00:03,  1.52it/s]Local Client 85 (Warmup) loss = 4.452, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.56it/s] Local Client 85 (Warmup) loss = 4.155, pure = 97.50:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s]Local Client 85 (Warmup) loss = 4.048, pure = 95.00:  70%|███████   | 7/10 [00:04<00:02,  1.48it/s]Local Client 85 (Warmup) loss = 3.662, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s]Local Client 85 (Warmup) loss = 3.681, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 85 (Warmup) loss = 3.430, pure = 97.50: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]Local Client 85 (Warmup) loss = 3.430, pure = 97.50: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Warmup) loss = 5.298, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 55 (Warmup) loss = 4.954, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 55 (Warmup) loss = 4.693, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.39it/s]Local Client 55 (Warmup) loss = 4.843, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 55 (Warmup) loss = 4.516, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 55 (Warmup) loss = 4.239, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 55 (Warmup) loss = 4.267, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 55 (Warmup) loss = 4.313, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 55 (Warmup) loss = 3.937, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 55 (Warmup) loss = 3.659, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 55 (Warmup) loss = 3.659, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 64 (Warmup) loss = 5.131, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 64 (Warmup) loss = 5.007, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 64 (Warmup) loss = 4.846, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 64 (Warmup) loss = 4.645, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 64 (Warmup) loss = 4.524, pure = 60.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 64 (Warmup) loss = 4.445, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 64 (Warmup) loss = 4.145, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 64 (Warmup) loss = 4.012, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 64 (Warmup) loss = 3.640, pure = 62.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 64 (Warmup) loss = 3.852, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 64 (Warmup) loss = 3.852, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
