feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Denoise) loss = 3.433, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.13it/s]Local Client 56 (Denoise) loss = 1.411, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.09it/s]Local Client 56 (Denoise) loss = 0.628, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.08it/s] Local Client 56 (Denoise) loss = 1.409, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.07it/s]Local Client 56 (Denoise) loss = 0.132, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 56 (Denoise) loss = 0.217, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 56 (Denoise) loss = 0.038, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s]Local Client 56 (Denoise) loss = 0.029, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s]Local Client 56 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 56 (Denoise) loss = 0.029, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 56 (Denoise) loss = 0.029, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Denoise) loss = 2.911, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 72 (Denoise) loss = 0.640, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.03it/s]Local Client 72 (Denoise) loss = 0.302, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 72 (Denoise) loss = 0.050, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 72 (Denoise) loss = 0.097, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s]Local Client 72 (Denoise) loss = 0.653, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 72 (Denoise) loss = 0.034, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 72 (Denoise) loss = 0.040, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 72 (Denoise) loss = 0.026, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 72 (Denoise) loss = 0.042, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 72 (Denoise) loss = 0.042, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Denoise) loss = 4.112, dropped = 12, pure = 82.14:  10%|█         | 1/10 [00:00<00:08,  1.00it/s]Local Client 69 (Denoise) loss = 1.655, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.01it/s]Local Client 69 (Denoise) loss = 0.553, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 69 (Denoise) loss = 0.140, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 69 (Denoise) loss = 0.202, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s]Local Client 69 (Denoise) loss = 0.068, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.05it/s]Local Client 69 (Denoise) loss = 0.051, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 69 (Denoise) loss = 0.084, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s] Local Client 69 (Denoise) loss = 0.051, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s]Local Client 69 (Denoise) loss = 0.029, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]Local Client 69 (Denoise) loss = 0.029, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Denoise) loss = 3.374, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 93 (Denoise) loss = 1.236, dropped = 12, pure = 92.86:  20%|██        | 2/10 [00:01<00:07,  1.06it/s]Local Client 93 (Denoise) loss = 0.612, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.05it/s]Local Client 93 (Denoise) loss = 0.131, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.05it/s]Local Client 93 (Denoise) loss = 0.087, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s]Local Client 93 (Denoise) loss = 0.045, dropped = 12, pure = 96.43:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 93 (Denoise) loss = 0.036, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 93 (Denoise) loss = 0.016, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.00it/s]Local Client 93 (Denoise) loss = 0.030, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:01,  1.01s/it]Local Client 93 (Denoise) loss = 0.279, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.02s/it]Local Client 93 (Denoise) loss = 0.279, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 91 (Denoise) loss = 4.185, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:01<00:09,  1.05s/it]Local Client 91 (Denoise) loss = 0.579, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]Local Client 91 (Denoise) loss = 1.413, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:07,  1.04s/it] Local Client 91 (Denoise) loss = 0.126, dropped = 12, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.04s/it]Local Client 91 (Denoise) loss = 0.121, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.04s/it] Local Client 91 (Denoise) loss = 0.044, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 91 (Denoise) loss = 0.041, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it]Local Client 91 (Denoise) loss = 0.032, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.03s/it]Local Client 91 (Denoise) loss = 0.032, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.03s/it] Local Client 91 (Denoise) loss = 0.029, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.02s/it]Local Client 91 (Denoise) loss = 0.029, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.03s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Denoise) loss = 4.496, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:01<00:09,  1.02s/it]Local Client 38 (Denoise) loss = 1.737, dropped = 12, pure = 75.00:  20%|██        | 2/10 [00:02<00:08,  1.02s/it]Local Client 38 (Denoise) loss = 0.388, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:03<00:07,  1.02s/it]Local Client 38 (Denoise) loss = 0.260, dropped = 12, pure = 89.29:  40%|████      | 4/10 [00:04<00:06,  1.01s/it]Local Client 38 (Denoise) loss = 0.063, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:05<00:05,  1.02s/it]Local Client 38 (Denoise) loss = 0.071, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:06<00:04,  1.02s/it]Local Client 38 (Denoise) loss = 0.049, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 38 (Denoise) loss = 0.039, dropped = 12, pure = 85.71:  80%|████████  | 8/10 [00:08<00:02,  1.02s/it]Local Client 38 (Denoise) loss = 0.031, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it]Local Client 38 (Denoise) loss = 0.027, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]Local Client 38 (Denoise) loss = 0.027, dropped = 12, pure = 92.86: 100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Denoise) loss = 4.778, dropped = 12, pure = 96.43:  10%|█         | 1/10 [00:00<00:08,  1.08it/s]Local Client 3 (Denoise) loss = 2.031, dropped = 12, pure = 71.43:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 3 (Denoise) loss = 0.402, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.10it/s]Local Client 3 (Denoise) loss = 0.200, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 3 (Denoise) loss = 0.116, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 3 (Denoise) loss = 0.162, dropped = 12, pure = 82.14:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 3 (Denoise) loss = 0.061, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 3 (Denoise) loss = 0.040, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:07<00:01,  1.12it/s]Local Client 3 (Denoise) loss = 0.036, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.12it/s]Local Client 3 (Denoise) loss = 0.251, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 3 (Denoise) loss = 0.251, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Denoise) loss = 4.789, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.12it/s]Local Client 22 (Denoise) loss = 1.176, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.13it/s]Local Client 22 (Denoise) loss = 0.486, dropped = 12, pure = 75.00:  30%|███       | 3/10 [00:02<00:06,  1.06it/s]Local Client 22 (Denoise) loss = 0.169, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 22 (Denoise) loss = 0.090, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 22 (Denoise) loss = 0.478, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.00it/s]Local Client 22 (Denoise) loss = 0.046, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:03,  1.00s/it]Local Client 22 (Denoise) loss = 0.046, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it] Local Client 22 (Denoise) loss = 0.029, dropped = 12, pure = 85.71:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 22 (Denoise) loss = 0.031, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 22 (Denoise) loss = 0.031, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Denoise) loss = 3.641, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 39 (Denoise) loss = 0.618, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 39 (Denoise) loss = 0.295, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:05,  1.24it/s] Local Client 39 (Denoise) loss = 0.073, dropped = 12, pure = 85.71:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 39 (Denoise) loss = 0.063, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 39 (Denoise) loss = 0.054, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 39 (Denoise) loss = 0.038, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 39 (Denoise) loss = 0.032, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:06<00:01,  1.10it/s]Local Client 39 (Denoise) loss = 0.024, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.11it/s]Local Client 39 (Denoise) loss = 0.028, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]Local Client 39 (Denoise) loss = 0.028, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
[Round 14] Average Pure Ratio: 90.79%
[Round 015/100] Acc=15.230 | Pure=90.794 | RoundTime=100.87s | TotalTime=1269.81s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Denoise) loss = 4.946, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 16 (Denoise) loss = 1.261, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 16 (Denoise) loss = 0.560, dropped = 12, pure = 89.29:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 16 (Denoise) loss = 0.321, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 16 (Denoise) loss = 0.159, dropped = 12, pure = 92.86:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 16 (Denoise) loss = 0.330, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 16 (Denoise) loss = 0.065, dropped = 12, pure = 82.14:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 16 (Denoise) loss = 0.035, dropped = 12, pure = 96.43:  80%|████████  | 8/10 [00:06<00:01,  1.09it/s]Local Client 16 (Denoise) loss = 0.215, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:07<00:00,  1.07it/s]Local Client 16 (Denoise) loss = 0.037, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:08<00:00,  1.06it/s]Local Client 16 (Denoise) loss = 0.037, dropped = 12, pure = 85.71: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Denoise) loss = 4.161, dropped = 12, pure = 85.71:  10%|█         | 1/10 [00:00<00:08,  1.02it/s]Local Client 46 (Denoise) loss = 0.709, dropped = 12, pure = 89.29:  20%|██        | 2/10 [00:01<00:07,  1.02it/s]Local Client 46 (Denoise) loss = 0.700, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.02it/s]Local Client 46 (Denoise) loss = 0.105, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 46 (Denoise) loss = 0.065, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.02it/s]Local Client 46 (Denoise) loss = 0.061, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.03it/s]Local Client 46 (Denoise) loss = 0.034, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s]Local Client 46 (Denoise) loss = 0.032, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s]Local Client 46 (Denoise) loss = 0.041, dropped = 12, pure = 92.86:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s]Local Client 46 (Denoise) loss = 0.040, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]Local Client 46 (Denoise) loss = 0.040, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.02it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Denoise) loss = 3.364, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 40 (Denoise) loss = 0.609, dropped = 12, pure = 100.00:  20%|██        | 2/10 [00:01<00:07,  1.04it/s]Local Client 40 (Denoise) loss = 0.428, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.03it/s] Local Client 40 (Denoise) loss = 0.558, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 40 (Denoise) loss = 0.109, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 40 (Denoise) loss = 0.329, dropped = 12, pure = 89.29:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 40 (Denoise) loss = 0.026, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s]Local Client 40 (Denoise) loss = 0.024, dropped = 12, pure = 82.14:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 40 (Denoise) loss = 0.020, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s]Local Client 40 (Denoise) loss = 0.219, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.04it/s]Local Client 40 (Denoise) loss = 0.219, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 83 (Denoise) loss = 3.831, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:00<00:08,  1.09it/s]Local Client 83 (Denoise) loss = 0.613, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.08it/s]Local Client 83 (Denoise) loss = 1.088, dropped = 12, pure = 85.71:  30%|███       | 3/10 [00:02<00:06,  1.07it/s]Local Client 83 (Denoise) loss = 0.621, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.06it/s]Local Client 83 (Denoise) loss = 0.098, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.06it/s]Local Client 83 (Denoise) loss = 0.065, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s]Local Client 83 (Denoise) loss = 0.042, dropped = 12, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.06it/s]Local Client 83 (Denoise) loss = 0.045, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 83 (Denoise) loss = 0.037, dropped = 12, pure = 82.14:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s] Local Client 83 (Denoise) loss = 0.021, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]Local Client 83 (Denoise) loss = 0.021, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Denoise) loss = 3.149, dropped = 12, pure = 100.00:  10%|█         | 1/10 [00:00<00:08,  1.03it/s]Local Client 8 (Denoise) loss = 0.554, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.01it/s] Local Client 8 (Denoise) loss = 0.437, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 8 (Denoise) loss = 0.152, dropped = 12, pure = 96.43:  40%|████      | 4/10 [00:03<00:05,  1.02it/s]Local Client 8 (Denoise) loss = 0.114, dropped = 12, pure = 96.43:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 8 (Denoise) loss = 0.075, dropped = 12, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s]Local Client 8 (Denoise) loss = 0.042, dropped = 12, pure = 96.43:  70%|███████   | 7/10 [00:06<00:02,  1.01it/s] Local Client 8 (Denoise) loss = 0.052, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:01,  1.01it/s]Local Client 8 (Denoise) loss = 0.029, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.01it/s]Local Client 8 (Denoise) loss = 0.018, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]Local Client 8 (Denoise) loss = 0.018, dropped = 12, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Denoise) loss = 4.751, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.01it/s]Local Client 45 (Denoise) loss = 1.015, dropped = 12, pure = 78.57:  20%|██        | 2/10 [00:02<00:11,  1.40s/it]Local Client 45 (Denoise) loss = 0.870, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:03<00:08,  1.21s/it]Local Client 45 (Denoise) loss = 1.339, dropped = 12, pure = 78.57:  40%|████      | 4/10 [00:04<00:06,  1.12s/it]Local Client 45 (Denoise) loss = 0.083, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it]Local Client 45 (Denoise) loss = 0.598, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it]Local Client 45 (Denoise) loss = 0.071, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:07<00:03,  1.02s/it]Local Client 45 (Denoise) loss = 0.058, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it]Local Client 45 (Denoise) loss = 0.038, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:09<00:01,  1.01s/it] Local Client 45 (Denoise) loss = 0.038, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:10<00:00,  1.00s/it]Local Client 45 (Denoise) loss = 0.038, dropped = 12, pure = 78.57: 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Denoise) loss = 4.260, dropped = 12, pure = 75.00:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 95 (Denoise) loss = 0.814, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 95 (Denoise) loss = 0.297, dropped = 12, pure = 92.86:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 95 (Denoise) loss = 0.176, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.10it/s]Local Client 95 (Denoise) loss = 0.437, dropped = 12, pure = 89.29:  50%|█████     | 5/10 [00:04<00:04,  1.08it/s]Local Client 95 (Denoise) loss = 0.345, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s]Local Client 95 (Denoise) loss = 0.046, dropped = 12, pure = 85.71:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s]Local Client 95 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  80%|████████  | 8/10 [00:07<00:01,  1.06it/s]Local Client 95 (Denoise) loss = 0.033, dropped = 12, pure = 89.29:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]Local Client 95 (Denoise) loss = 0.029, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s]Local Client 95 (Denoise) loss = 0.029, dropped = 12, pure = 89.29: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Denoise) loss = 3.838, dropped = 12, pure = 89.29:  10%|█         | 1/10 [00:00<00:08,  1.05it/s]Local Client 28 (Denoise) loss = 0.782, dropped = 12, pure = 85.71:  20%|██        | 2/10 [00:01<00:07,  1.05it/s]Local Client 28 (Denoise) loss = 0.818, dropped = 12, pure = 78.57:  30%|███       | 3/10 [00:02<00:06,  1.04it/s]Local Client 28 (Denoise) loss = 0.222, dropped = 12, pure = 82.14:  40%|████      | 4/10 [00:03<00:05,  1.03it/s]Local Client 28 (Denoise) loss = 0.220, dropped = 12, pure = 85.71:  50%|█████     | 5/10 [00:04<00:04,  1.07it/s]Local Client 28 (Denoise) loss = 0.055, dropped = 12, pure = 92.86:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s]Local Client 28 (Denoise) loss = 0.042, dropped = 12, pure = 89.29:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s]Local Client 28 (Denoise) loss = 0.035, dropped = 12, pure = 78.57:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 28 (Denoise) loss = 0.029, dropped = 12, pure = 96.43:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s]Local Client 28 (Denoise) loss = 0.080, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.11it/s]Local Client 28 (Denoise) loss = 0.080, dropped = 12, pure = 82.14: 100%|██████████| 10/10 [00:09<00:00,  1.09it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Denoise) loss = 3.936, dropped = 12, pure = 92.86:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 97 (Denoise) loss = 0.992, dropped = 12, pure = 96.43:  20%|██        | 2/10 [00:01<00:07,  1.00it/s]Local Client 97 (Denoise) loss = 0.591, dropped = 12, pure = 96.43:  30%|███       | 3/10 [00:02<00:06,  1.01it/s]Local Client 97 (Denoise) loss = 0.220, dropped = 12, pure = 92.86:  40%|████      | 4/10 [00:03<00:05,  1.01it/s]Local Client 97 (Denoise) loss = 0.053, dropped = 12, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.01it/s]Local Client 97 (Denoise) loss = 0.043, dropped = 12, pure = 85.71:  60%|██████    | 6/10 [00:05<00:03,  1.01it/s] Local Client 97 (Denoise) loss = 0.042, dropped = 12, pure = 92.86:  70%|███████   | 7/10 [00:06<00:02,  1.00it/s]Local Client 97 (Denoise) loss = 0.042, dropped = 12, pure = 100.00:  80%|████████  | 8/10 [00:07<00:02,  1.00s/it]Local Client 97 (Denoise) loss = 0.032, dropped = 12, pure = 100.00:  90%|█████████ | 9/10 [00:08<00:00,  1.04it/s]Local Client 97 (Denoise) loss = 0.040, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]Local Client 97 (Denoise) loss = 0.040, dropped = 12, pure = 96.43: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s]
