feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 13:28:15
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132815.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132815.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: mix
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Warmup) loss = 5.305, pure = 90.00:  10%|█         | 1/10 [00:01<00:14,  1.63s/it]Local Client 43 (Warmup) loss = 5.223, pure = 87.50:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]Local Client 43 (Warmup) loss = 5.059, pure = 90.00:  30%|███       | 3/10 [00:03<00:07,  1.04s/it]Local Client 43 (Warmup) loss = 4.972, pure = 85.00:  40%|████      | 4/10 [00:04<00:05,  1.05it/s]Local Client 43 (Warmup) loss = 4.780, pure = 85.00:  50%|█████     | 5/10 [00:05<00:04,  1.10it/s]Local Client 43 (Warmup) loss = 4.793, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 43 (Warmup) loss = 4.536, pure = 80.00:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 43 (Warmup) loss = 4.369, pure = 90.00:  80%|████████  | 8/10 [00:07<00:01,  1.19it/s]Local Client 43 (Warmup) loss = 4.204, pure = 77.50:  90%|█████████ | 9/10 [00:08<00:00,  1.19it/s]Local Client 43 (Warmup) loss = 4.423, pure = 92.50: 100%|██████████| 10/10 [00:09<00:00,  1.21it/s]Local Client 43 (Warmup) loss = 4.423, pure = 92.50: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Warmup) loss = 5.399, pure = 60.00:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 59 (Warmup) loss = 5.180, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 59 (Warmup) loss = 5.128, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 59 (Warmup) loss = 4.832, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 59 (Warmup) loss = 4.827, pure = 75.00:  50%|█████     | 5/10 [00:03<00:04,  1.23it/s]Local Client 59 (Warmup) loss = 4.529, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 59 (Warmup) loss = 4.497, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 59 (Warmup) loss = 4.220, pure = 57.50:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 59 (Warmup) loss = 4.032, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 59 (Warmup) loss = 4.293, pure = 55.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 59 (Warmup) loss = 4.293, pure = 55.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.332, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 22 (Warmup) loss = 5.201, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 22 (Warmup) loss = 5.123, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.28it/s]Local Client 22 (Warmup) loss = 4.846, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 22 (Warmup) loss = 4.527, pure = 92.50:  50%|█████     | 5/10 [00:03<00:04,  1.24it/s]Local Client 22 (Warmup) loss = 4.576, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s]Local Client 22 (Warmup) loss = 4.255, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 22 (Warmup) loss = 4.269, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 22 (Warmup) loss = 4.040, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 22 (Warmup) loss = 3.881, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 22 (Warmup) loss = 3.881, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 42 (Warmup) loss = 5.433, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 42 (Warmup) loss = 5.289, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 42 (Warmup) loss = 5.170, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 42 (Warmup) loss = 4.983, pure = 60.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 42 (Warmup) loss = 4.803, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 42 (Warmup) loss = 4.649, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 42 (Warmup) loss = 4.686, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 42 (Warmup) loss = 4.284, pure = 62.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 42 (Warmup) loss = 4.484, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 42 (Warmup) loss = 3.866, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 42 (Warmup) loss = 3.866, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 5.310, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 45 (Warmup) loss = 5.090, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 45 (Warmup) loss = 5.061, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 45 (Warmup) loss = 4.864, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 45 (Warmup) loss = 4.841, pure = 60.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 45 (Warmup) loss = 4.715, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 45 (Warmup) loss = 4.448, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 45 (Warmup) loss = 4.266, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 45 (Warmup) loss = 4.190, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 45 (Warmup) loss = 4.120, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 45 (Warmup) loss = 4.120, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Warmup) loss = 5.364, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 75 (Warmup) loss = 5.167, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 75 (Warmup) loss = 5.047, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 75 (Warmup) loss = 4.979, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 75 (Warmup) loss = 4.807, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 75 (Warmup) loss = 4.576, pure = 70.00:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 75 (Warmup) loss = 4.526, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 75 (Warmup) loss = 4.299, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 75 (Warmup) loss = 4.256, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 75 (Warmup) loss = 4.297, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 75 (Warmup) loss = 4.297, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.215, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 69 (Warmup) loss = 5.233, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 69 (Warmup) loss = 4.934, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 69 (Warmup) loss = 4.891, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.25it/s]Local Client 69 (Warmup) loss = 4.847, pure = 100.00:  50%|█████     | 5/10 [00:04<00:03,  1.27it/s]Local Client 69 (Warmup) loss = 4.580, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s] Local Client 69 (Warmup) loss = 4.469, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 69 (Warmup) loss = 4.270, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 69 (Warmup) loss = 4.190, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s] Local Client 69 (Warmup) loss = 4.029, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 69 (Warmup) loss = 4.029, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Warmup) loss = 5.329, pure = 70.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 19 (Warmup) loss = 5.221, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 19 (Warmup) loss = 5.056, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 19 (Warmup) loss = 5.001, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 19 (Warmup) loss = 4.850, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 19 (Warmup) loss = 4.554, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 19 (Warmup) loss = 4.554, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 19 (Warmup) loss = 4.361, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 19 (Warmup) loss = 4.385, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 19 (Warmup) loss = 4.026, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 19 (Warmup) loss = 4.026, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Warmup) loss = 5.281, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 32 (Warmup) loss = 5.148, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 32 (Warmup) loss = 5.159, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 32 (Warmup) loss = 4.904, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 32 (Warmup) loss = 4.646, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 32 (Warmup) loss = 4.644, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 32 (Warmup) loss = 4.412, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 32 (Warmup) loss = 4.378, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 32 (Warmup) loss = 4.291, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 32 (Warmup) loss = 4.124, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 32 (Warmup) loss = 4.124, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.378, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 56 (Warmup) loss = 5.264, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 56 (Warmup) loss = 4.885, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 56 (Warmup) loss = 4.705, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 56 (Warmup) loss = 4.650, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 56 (Warmup) loss = 4.454, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 56 (Warmup) loss = 4.591, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 56 (Warmup) loss = 4.367, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 56 (Warmup) loss = 4.431, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s] Local Client 56 (Warmup) loss = 4.036, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 56 (Warmup) loss = 4.036, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
[Round 0] Average Pure Ratio: 82.56%
[Round 001/100] Acc=0.580 | Pure=82.558 | RoundTime=88.21s | TotalTime=88.21s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Warmup) loss = 5.070, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 58 (Warmup) loss = 5.035, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 58 (Warmup) loss = 4.751, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 58 (Warmup) loss = 4.667, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 58 (Warmup) loss = 4.692, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 58 (Warmup) loss = 4.171, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 58 (Warmup) loss = 3.972, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 58 (Warmup) loss = 3.970, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 58 (Warmup) loss = 3.819, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.28it/s]Local Client 58 (Warmup) loss = 3.559, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]Local Client 58 (Warmup) loss = 3.559, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.035, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 56 (Warmup) loss = 4.897, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.30it/s]Local Client 56 (Warmup) loss = 4.851, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.26it/s] Local Client 56 (Warmup) loss = 4.265, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.28it/s]Local Client 56 (Warmup) loss = 4.339, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 56 (Warmup) loss = 4.394, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s] Local Client 56 (Warmup) loss = 3.717, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 56 (Warmup) loss = 4.002, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s] Local Client 56 (Warmup) loss = 3.498, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 56 (Warmup) loss = 3.470, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 56 (Warmup) loss = 3.470, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 5.175, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 35 (Warmup) loss = 4.941, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s] Local Client 35 (Warmup) loss = 4.673, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 35 (Warmup) loss = 4.548, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 35 (Warmup) loss = 4.691, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 35 (Warmup) loss = 4.359, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 35 (Warmup) loss = 4.228, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 35 (Warmup) loss = 3.989, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 35 (Warmup) loss = 3.533, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s] Local Client 35 (Warmup) loss = 3.739, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 35 (Warmup) loss = 3.739, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Warmup) loss = 5.228, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 28 (Warmup) loss = 5.122, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 28 (Warmup) loss = 4.886, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 28 (Warmup) loss = 4.647, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 28 (Warmup) loss = 4.482, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 28 (Warmup) loss = 4.362, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 28 (Warmup) loss = 4.186, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 28 (Warmup) loss = 4.266, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 28 (Warmup) loss = 3.716, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 28 (Warmup) loss = 3.875, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 28 (Warmup) loss = 3.875, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 5.275, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 2 (Warmup) loss = 5.047, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 2 (Warmup) loss = 4.881, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 2 (Warmup) loss = 4.580, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 2 (Warmup) loss = 4.359, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 2 (Warmup) loss = 4.140, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 2 (Warmup) loss = 4.183, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 2 (Warmup) loss = 4.017, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 2 (Warmup) loss = 3.859, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 2 (Warmup) loss = 3.234, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 2 (Warmup) loss = 3.234, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.220, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 97 (Warmup) loss = 4.941, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 97 (Warmup) loss = 4.949, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s] Local Client 97 (Warmup) loss = 4.785, pure = 95.00:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 97 (Warmup) loss = 4.506, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 97 (Warmup) loss = 4.320, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 97 (Warmup) loss = 4.101, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 97 (Warmup) loss = 3.991, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 97 (Warmup) loss = 3.512, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 97 (Warmup) loss = 3.578, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 97 (Warmup) loss = 3.578, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.147, pure = 67.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 4 (Warmup) loss = 4.928, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 4 (Warmup) loss = 4.934, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 4 (Warmup) loss = 4.646, pure = 62.50:  40%|████      | 4/10 [00:03<00:04,  1.28it/s]Local Client 4 (Warmup) loss = 4.557, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.25it/s]Local Client 4 (Warmup) loss = 4.397, pure = 67.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 4 (Warmup) loss = 4.436, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 4 (Warmup) loss = 4.213, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 4 (Warmup) loss = 3.755, pure = 67.50:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 4 (Warmup) loss = 3.834, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 4 (Warmup) loss = 3.834, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Warmup) loss = 5.160, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 70 (Warmup) loss = 5.126, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.28it/s]Local Client 70 (Warmup) loss = 4.927, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 70 (Warmup) loss = 4.671, pure = 65.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 70 (Warmup) loss = 4.484, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s]Local Client 70 (Warmup) loss = 4.576, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 70 (Warmup) loss = 4.276, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 70 (Warmup) loss = 4.127, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 70 (Warmup) loss = 3.721, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s]Local Client 70 (Warmup) loss = 3.796, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]Local Client 70 (Warmup) loss = 3.796, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Warmup) loss = 5.409, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 31 (Warmup) loss = 4.993, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.41it/s]Local Client 31 (Warmup) loss = 4.848, pure = 87.50:  30%|███       | 3/10 [00:02<00:04,  1.40it/s]Local Client 31 (Warmup) loss = 4.661, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.42it/s]Local Client 31 (Warmup) loss = 4.521, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 31 (Warmup) loss = 4.436, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s]Local Client 31 (Warmup) loss = 4.490, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 31 (Warmup) loss = 3.867, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 31 (Warmup) loss = 3.866, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 31 (Warmup) loss = 3.804, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 31 (Warmup) loss = 3.804, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
