feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-09 03:15:07
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031507.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031507.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.3
Denoise strategy: mix
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Warmup) loss = 5.276, pure = 77.50:  10%|█         | 1/10 [00:01<00:14,  1.65s/it]Local Client 59 (Warmup) loss = 5.146, pure = 77.50:  20%|██        | 2/10 [00:02<00:08,  1.08s/it]Local Client 59 (Warmup) loss = 4.803, pure = 85.00:  30%|███       | 3/10 [00:03<00:06,  1.11it/s]Local Client 59 (Warmup) loss = 5.007, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 59 (Warmup) loss = 4.665, pure = 77.50:  50%|█████     | 5/10 [00:04<00:03,  1.30it/s]Local Client 59 (Warmup) loss = 4.649, pure = 80.00:  60%|██████    | 6/10 [00:05<00:02,  1.35it/s]Local Client 59 (Warmup) loss = 4.640, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 59 (Warmup) loss = 4.394, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.40it/s]Local Client 59 (Warmup) loss = 4.269, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.41it/s]Local Client 59 (Warmup) loss = 4.059, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]Local Client 59 (Warmup) loss = 4.059, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Warmup) loss = 5.384, pure = 77.50:  10%|█         | 1/10 [00:00<00:05,  1.50it/s]Local Client 3 (Warmup) loss = 5.100, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.48it/s]Local Client 3 (Warmup) loss = 5.168, pure = 80.00:  30%|███       | 3/10 [00:02<00:04,  1.47it/s]Local Client 3 (Warmup) loss = 4.808, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.44it/s]Local Client 3 (Warmup) loss = 4.753, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.42it/s]Local Client 3 (Warmup) loss = 4.701, pure = 65.00:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s]Local Client 3 (Warmup) loss = 4.599, pure = 82.50:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s]Local Client 3 (Warmup) loss = 4.426, pure = 67.50:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Local Client 3 (Warmup) loss = 4.255, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 3 (Warmup) loss = 4.420, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 3 (Warmup) loss = 4.420, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 5.378, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 72 (Warmup) loss = 5.184, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 72 (Warmup) loss = 5.115, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 72 (Warmup) loss = 4.904, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 72 (Warmup) loss = 4.774, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 72 (Warmup) loss = 4.662, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 72 (Warmup) loss = 4.665, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 72 (Warmup) loss = 4.291, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 72 (Warmup) loss = 4.202, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 72 (Warmup) loss = 4.089, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 72 (Warmup) loss = 4.089, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 81 (Warmup) loss = 5.389, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 81 (Warmup) loss = 5.185, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 81 (Warmup) loss = 5.090, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 81 (Warmup) loss = 4.852, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 81 (Warmup) loss = 4.721, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 81 (Warmup) loss = 4.512, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 81 (Warmup) loss = 4.360, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 81 (Warmup) loss = 4.234, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 81 (Warmup) loss = 4.297, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 81 (Warmup) loss = 4.178, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 81 (Warmup) loss = 4.178, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.402, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 0 (Warmup) loss = 5.221, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 0 (Warmup) loss = 5.089, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 0 (Warmup) loss = 4.900, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 0 (Warmup) loss = 4.852, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 0 (Warmup) loss = 4.585, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s]Local Client 0 (Warmup) loss = 4.689, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s]Local Client 0 (Warmup) loss = 4.420, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 0 (Warmup) loss = 4.205, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 0 (Warmup) loss = 4.214, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 0 (Warmup) loss = 4.214, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 5.341, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 49 (Warmup) loss = 5.144, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 49 (Warmup) loss = 5.108, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 49 (Warmup) loss = 4.752, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.41it/s]Local Client 49 (Warmup) loss = 4.756, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s]Local Client 49 (Warmup) loss = 4.649, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.41it/s]Local Client 49 (Warmup) loss = 4.532, pure = 95.00:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s]Local Client 49 (Warmup) loss = 4.468, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s]Local Client 49 (Warmup) loss = 4.194, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s]Local Client 49 (Warmup) loss = 3.884, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]Local Client 49 (Warmup) loss = 3.884, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Warmup) loss = 5.311, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 62 (Warmup) loss = 5.136, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.44it/s]Local Client 62 (Warmup) loss = 5.118, pure = 80.00:  30%|███       | 3/10 [00:02<00:04,  1.44it/s]Local Client 62 (Warmup) loss = 4.896, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.43it/s]Local Client 62 (Warmup) loss = 4.814, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 62 (Warmup) loss = 4.544, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s]Local Client 62 (Warmup) loss = 4.427, pure = 90.00:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s]Local Client 62 (Warmup) loss = 4.310, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.43it/s]Local Client 62 (Warmup) loss = 4.124, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 62 (Warmup) loss = 3.982, pure = 80.00: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]Local Client 62 (Warmup) loss = 3.982, pure = 80.00: 100%|██████████| 10/10 [00:06<00:00,  1.44it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.213, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Local Client 1 (Warmup) loss = 5.258, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.43it/s]Local Client 1 (Warmup) loss = 4.890, pure = 92.50:  30%|███       | 3/10 [00:02<00:04,  1.41it/s] Local Client 1 (Warmup) loss = 4.922, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.42it/s]Local Client 1 (Warmup) loss = 4.656, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s] Local Client 1 (Warmup) loss = 4.539, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s]Local Client 1 (Warmup) loss = 4.407, pure = 92.50:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s]Local Client 1 (Warmup) loss = 4.465, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Local Client 1 (Warmup) loss = 4.168, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 1 (Warmup) loss = 4.110, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 1 (Warmup) loss = 4.110, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Warmup) loss = 5.370, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 48 (Warmup) loss = 5.285, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 48 (Warmup) loss = 4.925, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 48 (Warmup) loss = 4.780, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 48 (Warmup) loss = 4.486, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s] Local Client 48 (Warmup) loss = 4.634, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 48 (Warmup) loss = 4.220, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 48 (Warmup) loss = 4.280, pure = 100.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 48 (Warmup) loss = 4.048, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 48 (Warmup) loss = 4.064, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 48 (Warmup) loss = 4.064, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.369, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 69 (Warmup) loss = 5.137, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 69 (Warmup) loss = 5.156, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 69 (Warmup) loss = 4.951, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 69 (Warmup) loss = 4.841, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 69 (Warmup) loss = 4.565, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 69 (Warmup) loss = 4.613, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 69 (Warmup) loss = 4.536, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 69 (Warmup) loss = 4.171, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.46it/s]Local Client 69 (Warmup) loss = 4.135, pure = 70.00: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]Local Client 69 (Warmup) loss = 4.135, pure = 70.00: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s]
[Round 0] Average Pure Ratio: 86.16%
[Round 001/100] Acc=0.530 | Pure=86.157 | RoundTime=77.25s | TotalTime=77.25s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 5.102, pure = 80.00:  10%|█         | 1/10 [00:00<00:05,  1.54it/s]Local Client 77 (Warmup) loss = 5.096, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.54it/s]Local Client 77 (Warmup) loss = 4.870, pure = 77.50:  30%|███       | 3/10 [00:01<00:04,  1.53it/s]Local Client 77 (Warmup) loss = 4.456, pure = 75.00:  40%|████      | 4/10 [00:02<00:03,  1.50it/s]Local Client 77 (Warmup) loss = 4.583, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s]Local Client 77 (Warmup) loss = 4.330, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s]Local Client 77 (Warmup) loss = 4.048, pure = 90.00:  70%|███████   | 7/10 [00:04<00:02,  1.41it/s]Local Client 77 (Warmup) loss = 3.994, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Local Client 77 (Warmup) loss = 3.856, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 77 (Warmup) loss = 3.613, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 77 (Warmup) loss = 3.613, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.43it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.232, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 52 (Warmup) loss = 5.091, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 52 (Warmup) loss = 4.839, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 52 (Warmup) loss = 4.547, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 52 (Warmup) loss = 4.488, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 52 (Warmup) loss = 4.427, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 52 (Warmup) loss = 4.204, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s] Local Client 52 (Warmup) loss = 3.826, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 52 (Warmup) loss = 3.646, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 52 (Warmup) loss = 3.694, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 52 (Warmup) loss = 3.694, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.185, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 33 (Warmup) loss = 5.069, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 33 (Warmup) loss = 4.714, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 33 (Warmup) loss = 4.723, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 33 (Warmup) loss = 4.566, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 33 (Warmup) loss = 4.231, pure = 72.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 33 (Warmup) loss = 4.231, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 33 (Warmup) loss = 3.994, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 33 (Warmup) loss = 3.820, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 33 (Warmup) loss = 3.740, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 33 (Warmup) loss = 3.740, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Warmup) loss = 5.187, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 20 (Warmup) loss = 5.048, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 20 (Warmup) loss = 4.920, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 20 (Warmup) loss = 4.712, pure = 65.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 20 (Warmup) loss = 4.463, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 20 (Warmup) loss = 4.438, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 20 (Warmup) loss = 4.355, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 20 (Warmup) loss = 4.265, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 20 (Warmup) loss = 3.798, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 20 (Warmup) loss = 3.700, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 20 (Warmup) loss = 3.700, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Warmup) loss = 5.216, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 84 (Warmup) loss = 5.111, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 84 (Warmup) loss = 4.748, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 84 (Warmup) loss = 4.839, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 84 (Warmup) loss = 4.293, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s] Local Client 84 (Warmup) loss = 4.669, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s]Local Client 84 (Warmup) loss = 4.297, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.40it/s]Local Client 84 (Warmup) loss = 3.872, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s] Local Client 84 (Warmup) loss = 3.741, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.43it/s]Local Client 84 (Warmup) loss = 3.657, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]Local Client 84 (Warmup) loss = 3.657, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.337, pure = 60.00:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 50 (Warmup) loss = 4.865, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 50 (Warmup) loss = 4.800, pure = 82.50:  30%|███       | 3/10 [00:02<00:04,  1.43it/s]Local Client 50 (Warmup) loss = 4.787, pure = 62.50:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Local Client 50 (Warmup) loss = 4.561, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s]Local Client 50 (Warmup) loss = 4.228, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.43it/s]Local Client 50 (Warmup) loss = 4.216, pure = 85.00:  70%|███████   | 7/10 [00:04<00:02,  1.42it/s]Local Client 50 (Warmup) loss = 4.061, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s]Local Client 50 (Warmup) loss = 3.938, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.42it/s]Local Client 50 (Warmup) loss = 3.587, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 50 (Warmup) loss = 3.587, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Warmup) loss = 5.327, pure = 80.00:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 21 (Warmup) loss = 5.027, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 21 (Warmup) loss = 4.911, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 21 (Warmup) loss = 4.585, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.43it/s]Local Client 21 (Warmup) loss = 4.612, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.44it/s]Local Client 21 (Warmup) loss = 4.382, pure = 72.50:  60%|██████    | 6/10 [00:04<00:02,  1.45it/s]Local Client 21 (Warmup) loss = 4.109, pure = 80.00:  70%|███████   | 7/10 [00:04<00:02,  1.46it/s]Local Client 21 (Warmup) loss = 4.186, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.48it/s]Local Client 21 (Warmup) loss = 3.869, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s]Local Client 21 (Warmup) loss = 3.807, pure = 60.00: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]Local Client 21 (Warmup) loss = 3.807, pure = 60.00: 100%|██████████| 10/10 [00:06<00:00,  1.43it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.269, pure = 70.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 60 (Warmup) loss = 4.885, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 60 (Warmup) loss = 4.991, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 60 (Warmup) loss = 4.773, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 60 (Warmup) loss = 4.587, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 60 (Warmup) loss = 4.529, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 60 (Warmup) loss = 4.426, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 60 (Warmup) loss = 4.256, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 60 (Warmup) loss = 3.821, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 60 (Warmup) loss = 3.711, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 60 (Warmup) loss = 3.711, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Warmup) loss = 5.256, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 36 (Warmup) loss = 5.085, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 36 (Warmup) loss = 4.739, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 36 (Warmup) loss = 4.824, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 36 (Warmup) loss = 4.276, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 36 (Warmup) loss = 4.353, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 36 (Warmup) loss = 4.193, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 36 (Warmup) loss = 4.022, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 36 (Warmup) loss = 3.785, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 36 (Warmup) loss = 3.678, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 36 (Warmup) loss = 3.678, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
