feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Warmup) loss = 5.258, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 18 (Warmup) loss = 5.282, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 18 (Warmup) loss = 5.115, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 18 (Warmup) loss = 4.973, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 18 (Warmup) loss = 4.588, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 18 (Warmup) loss = 4.680, pure = 70.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 18 (Warmup) loss = 4.440, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 18 (Warmup) loss = 4.249, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 18 (Warmup) loss = 4.278, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 18 (Warmup) loss = 4.116, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 18 (Warmup) loss = 4.116, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Warmup) loss = 5.258, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 46 (Warmup) loss = 5.124, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 46 (Warmup) loss = 5.038, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 46 (Warmup) loss = 4.833, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 46 (Warmup) loss = 4.845, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 46 (Warmup) loss = 4.532, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 46 (Warmup) loss = 4.406, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 46 (Warmup) loss = 4.555, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 46 (Warmup) loss = 4.350, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 46 (Warmup) loss = 4.002, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 46 (Warmup) loss = 4.002, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.365, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.44it/s]Local Client 86 (Warmup) loss = 5.086, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 86 (Warmup) loss = 5.075, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 86 (Warmup) loss = 4.854, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 86 (Warmup) loss = 4.756, pure = 65.00:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 86 (Warmup) loss = 4.687, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s]Local Client 86 (Warmup) loss = 4.430, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 86 (Warmup) loss = 4.304, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 86 (Warmup) loss = 4.239, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 86 (Warmup) loss = 4.164, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 86 (Warmup) loss = 4.164, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.291, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 22 (Warmup) loss = 5.187, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 22 (Warmup) loss = 4.995, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 22 (Warmup) loss = 4.971, pure = 60.00:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 22 (Warmup) loss = 4.896, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 22 (Warmup) loss = 4.486, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 22 (Warmup) loss = 4.589, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 22 (Warmup) loss = 4.208, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 22 (Warmup) loss = 4.141, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 22 (Warmup) loss = 3.936, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.44it/s]Local Client 22 (Warmup) loss = 3.936, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
[Round 0] Average Pure Ratio: 80.83%
[Round 001/100] Acc=0.550 | Pure=80.832 | RoundTime=79.95s | TotalTime=79.95s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Warmup) loss = 5.179, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 74 (Warmup) loss = 5.115, pure = 67.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 74 (Warmup) loss = 4.812, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 74 (Warmup) loss = 4.790, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 74 (Warmup) loss = 4.351, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 74 (Warmup) loss = 4.402, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 74 (Warmup) loss = 4.027, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 74 (Warmup) loss = 3.801, pure = 67.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 74 (Warmup) loss = 3.594, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 74 (Warmup) loss = 3.711, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 74 (Warmup) loss = 3.711, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Warmup) loss = 5.087, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.40it/s]Local Client 15 (Warmup) loss = 5.143, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.40it/s]Local Client 15 (Warmup) loss = 4.761, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 15 (Warmup) loss = 4.675, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s] Local Client 15 (Warmup) loss = 4.425, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 15 (Warmup) loss = 4.179, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s] Local Client 15 (Warmup) loss = 3.922, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 15 (Warmup) loss = 3.616, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 15 (Warmup) loss = 3.644, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s] Local Client 15 (Warmup) loss = 3.671, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 15 (Warmup) loss = 3.671, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Warmup) loss = 5.287, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.45it/s]Local Client 26 (Warmup) loss = 4.816, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.47it/s]Local Client 26 (Warmup) loss = 4.804, pure = 80.00:  30%|███       | 3/10 [00:02<00:04,  1.42it/s]Local Client 26 (Warmup) loss = 4.860, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 26 (Warmup) loss = 4.545, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 26 (Warmup) loss = 4.240, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s]Local Client 26 (Warmup) loss = 4.325, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 26 (Warmup) loss = 3.980, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 26 (Warmup) loss = 3.771, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 26 (Warmup) loss = 3.932, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 26 (Warmup) loss = 3.932, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Warmup) loss = 5.224, pure = 65.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 57 (Warmup) loss = 5.058, pure = 67.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 57 (Warmup) loss = 4.952, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 57 (Warmup) loss = 4.634, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 57 (Warmup) loss = 4.518, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 57 (Warmup) loss = 4.339, pure = 67.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 57 (Warmup) loss = 4.464, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 57 (Warmup) loss = 3.848, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 57 (Warmup) loss = 3.978, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s]Local Client 57 (Warmup) loss = 3.750, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 57 (Warmup) loss = 3.750, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.195, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 50 (Warmup) loss = 5.160, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 50 (Warmup) loss = 4.872, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 50 (Warmup) loss = 4.543, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 50 (Warmup) loss = 4.536, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 50 (Warmup) loss = 4.509, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 50 (Warmup) loss = 3.901, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s]Local Client 50 (Warmup) loss = 4.036, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 50 (Warmup) loss = 3.950, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 50 (Warmup) loss = 3.559, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 50 (Warmup) loss = 3.559, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Warmup) loss = 5.157, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 67 (Warmup) loss = 4.851, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 67 (Warmup) loss = 4.677, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 67 (Warmup) loss = 4.427, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 67 (Warmup) loss = 4.557, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 67 (Warmup) loss = 4.310, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 67 (Warmup) loss = 4.155, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 67 (Warmup) loss = 3.962, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 67 (Warmup) loss = 3.677, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s]Local Client 67 (Warmup) loss = 3.910, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]Local Client 67 (Warmup) loss = 3.910, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 5.182, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 77 (Warmup) loss = 5.198, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 77 (Warmup) loss = 5.062, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 77 (Warmup) loss = 4.741, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 77 (Warmup) loss = 4.242, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 77 (Warmup) loss = 4.193, pure = 77.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 77 (Warmup) loss = 4.206, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 77 (Warmup) loss = 4.142, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 77 (Warmup) loss = 3.873, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 77 (Warmup) loss = 3.672, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 77 (Warmup) loss = 3.672, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Warmup) loss = 5.328, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 9 (Warmup) loss = 4.982, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 9 (Warmup) loss = 4.826, pure = 92.50:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 9 (Warmup) loss = 4.739, pure = 85.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 9 (Warmup) loss = 4.631, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 9 (Warmup) loss = 4.400, pure = 90.00:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 9 (Warmup) loss = 4.262, pure = 87.50:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 9 (Warmup) loss = 3.980, pure = 90.00:  80%|████████  | 8/10 [00:07<00:01,  1.14it/s]Local Client 9 (Warmup) loss = 4.004, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 9 (Warmup) loss = 3.781, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 9 (Warmup) loss = 3.781, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Warmup) loss = 5.333, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 54 (Warmup) loss = 5.301, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 54 (Warmup) loss = 4.932, pure = 72.50:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 54 (Warmup) loss = 4.835, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 54 (Warmup) loss = 4.659, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 54 (Warmup) loss = 4.312, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 54 (Warmup) loss = 4.235, pure = 72.50:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 54 (Warmup) loss = 4.065, pure = 67.50:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 54 (Warmup) loss = 3.944, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 54 (Warmup) loss = 3.729, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 54 (Warmup) loss = 3.729, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.340, pure = 57.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 86 (Warmup) loss = 4.997, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 86 (Warmup) loss = 4.790, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 86 (Warmup) loss = 4.460, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 86 (Warmup) loss = 4.455, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 86 (Warmup) loss = 4.486, pure = 65.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 86 (Warmup) loss = 4.188, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 86 (Warmup) loss = 3.826, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 86 (Warmup) loss = 3.707, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 86 (Warmup) loss = 3.488, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.29it/s]Local Client 86 (Warmup) loss = 3.488, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
[Round 1] Average Pure Ratio: 81.26%
[Round 002/100] Acc=2.200 | Pure=81.256 | RoundTime=84.24s | TotalTime=164.19s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Warmup) loss = 5.162, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 28 (Warmup) loss = 4.822, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.46it/s]Local Client 28 (Warmup) loss = 4.413, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 28 (Warmup) loss = 4.099, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 28 (Warmup) loss = 4.072, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 28 (Warmup) loss = 3.850, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 28 (Warmup) loss = 3.639, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 28 (Warmup) loss = 3.591, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 28 (Warmup) loss = 2.965, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 28 (Warmup) loss = 3.032, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.19it/s]Local Client 28 (Warmup) loss = 3.032, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 4.838, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 72 (Warmup) loss = 4.710, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 72 (Warmup) loss = 4.678, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 72 (Warmup) loss = 4.223, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 72 (Warmup) loss = 4.096, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 72 (Warmup) loss = 3.685, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 72 (Warmup) loss = 3.392, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 72 (Warmup) loss = 3.365, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 72 (Warmup) loss = 3.004, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 72 (Warmup) loss = 2.690, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 72 (Warmup) loss = 2.690, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 24 (Warmup) loss = 5.107, pure = 65.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 24 (Warmup) loss = 4.599, pure = 67.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 24 (Warmup) loss = 4.364, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 24 (Warmup) loss = 4.215, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 24 (Warmup) loss = 3.900, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 24 (Warmup) loss = 3.460, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 24 (Warmup) loss = 3.584, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 24 (Warmup) loss = 3.391, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 24 (Warmup) loss = 3.168, pure = 67.50:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 24 (Warmup) loss = 3.155, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.22it/s]Local Client 24 (Warmup) loss = 3.155, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Warmup) loss = 5.029, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 26 (Warmup) loss = 4.651, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 26 (Warmup) loss = 4.399, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 26 (Warmup) loss = 4.011, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 26 (Warmup) loss = 3.929, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 26 (Warmup) loss = 3.672, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 26 (Warmup) loss = 3.387, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 26 (Warmup) loss = 3.330, pure = 67.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 26 (Warmup) loss = 3.155, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 26 (Warmup) loss = 2.956, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 26 (Warmup) loss = 2.956, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.308, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 39 (Warmup) loss = 4.788, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 39 (Warmup) loss = 4.422, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 39 (Warmup) loss = 4.413, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 39 (Warmup) loss = 4.162, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s]Local Client 39 (Warmup) loss = 3.858, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 39 (Warmup) loss = 3.605, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 39 (Warmup) loss = 3.242, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s]Local Client 39 (Warmup) loss = 2.889, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 39 (Warmup) loss = 2.789, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]Local Client 39 (Warmup) loss = 2.789, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Warmup) loss = 5.084, pure = 67.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 34 (Warmup) loss = 4.809, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 34 (Warmup) loss = 4.577, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 34 (Warmup) loss = 4.244, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 34 (Warmup) loss = 4.106, pure = 60.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 34 (Warmup) loss = 4.045, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 34 (Warmup) loss = 3.531, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 34 (Warmup) loss = 3.499, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 34 (Warmup) loss = 3.222, pure = 62.50:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 34 (Warmup) loss = 3.005, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]Local Client 34 (Warmup) loss = 3.005, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]
