feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 9 (Warmup) loss = 4.235, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 9 (Warmup) loss = 3.562, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 9 (Warmup) loss = 2.251, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 9 (Warmup) loss = 1.508, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 9 (Warmup) loss = 1.047, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 9 (Warmup) loss = 0.823, pure = 82.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 9 (Warmup) loss = 0.609, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 9 (Warmup) loss = 0.349, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 9 (Warmup) loss = 0.245, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 9 (Warmup) loss = 0.146, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 9 (Warmup) loss = 0.146, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Warmup) loss = 5.495, pure = 70.00:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 34 (Warmup) loss = 4.039, pure = 62.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 34 (Warmup) loss = 2.843, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 34 (Warmup) loss = 2.460, pure = 67.50:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 34 (Warmup) loss = 1.732, pure = 70.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 34 (Warmup) loss = 1.146, pure = 62.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 34 (Warmup) loss = 0.938, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 34 (Warmup) loss = 0.550, pure = 60.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 34 (Warmup) loss = 0.401, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 34 (Warmup) loss = 0.178, pure = 60.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 34 (Warmup) loss = 0.178, pure = 60.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Warmup) loss = 4.747, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.47it/s]Local Client 67 (Warmup) loss = 3.065, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.45it/s]Local Client 67 (Warmup) loss = 2.365, pure = 97.50:  30%|███       | 3/10 [00:02<00:04,  1.40it/s]Local Client 67 (Warmup) loss = 1.812, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 67 (Warmup) loss = 1.148, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 67 (Warmup) loss = 0.753, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.24it/s]Local Client 67 (Warmup) loss = 0.558, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 67 (Warmup) loss = 0.319, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 67 (Warmup) loss = 0.205, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 67 (Warmup) loss = 0.145, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 67 (Warmup) loss = 0.145, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Warmup) loss = 4.971, pure = 65.00:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 98 (Warmup) loss = 3.133, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 98 (Warmup) loss = 2.605, pure = 80.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 98 (Warmup) loss = 1.854, pure = 65.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 98 (Warmup) loss = 1.280, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 98 (Warmup) loss = 0.845, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 98 (Warmup) loss = 0.557, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 98 (Warmup) loss = 0.411, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 98 (Warmup) loss = 0.256, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 98 (Warmup) loss = 0.212, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 98 (Warmup) loss = 0.212, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Warmup) loss = 5.289, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 75 (Warmup) loss = 3.904, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 75 (Warmup) loss = 3.194, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 75 (Warmup) loss = 2.019, pure = 85.00:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 75 (Warmup) loss = 1.524, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 75 (Warmup) loss = 1.410, pure = 75.00:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 75 (Warmup) loss = 0.679, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 75 (Warmup) loss = 0.594, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 75 (Warmup) loss = 0.344, pure = 70.00:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 75 (Warmup) loss = 0.225, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 75 (Warmup) loss = 0.225, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.256, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 69 (Warmup) loss = 3.353, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 69 (Warmup) loss = 2.814, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 69 (Warmup) loss = 2.075, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 69 (Warmup) loss = 1.530, pure = 87.50:  50%|█████     | 5/10 [00:04<00:03,  1.25it/s]Local Client 69 (Warmup) loss = 1.241, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 69 (Warmup) loss = 0.851, pure = 62.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 69 (Warmup) loss = 0.548, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 69 (Warmup) loss = 0.261, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 69 (Warmup) loss = 0.289, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]Local Client 69 (Warmup) loss = 0.289, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
[Round 5] Average Pure Ratio: 83.18%
[Round 006/100] Acc=10.610 | Pure=83.181 | RoundTime=86.35s | TotalTime=518.68s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Warmup) loss = 5.235, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.45it/s]Local Client 32 (Warmup) loss = 3.280, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 32 (Warmup) loss = 2.101, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 32 (Warmup) loss = 1.757, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 32 (Warmup) loss = 0.851, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 32 (Warmup) loss = 0.574, pure = 62.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 32 (Warmup) loss = 0.413, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 32 (Warmup) loss = 0.330, pure = 52.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 32 (Warmup) loss = 0.159, pure = 62.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 32 (Warmup) loss = 0.113, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.21it/s]Local Client 32 (Warmup) loss = 0.113, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Warmup) loss = 4.463, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 98 (Warmup) loss = 2.751, pure = 62.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 98 (Warmup) loss = 1.738, pure = 62.50:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 98 (Warmup) loss = 1.139, pure = 75.00:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 98 (Warmup) loss = 0.514, pure = 62.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 98 (Warmup) loss = 0.357, pure = 67.50:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 98 (Warmup) loss = 0.166, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 98 (Warmup) loss = 0.139, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 98 (Warmup) loss = 0.104, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 98 (Warmup) loss = 0.063, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 98 (Warmup) loss = 0.063, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Warmup) loss = 5.187, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 6 (Warmup) loss = 2.951, pure = 80.00:  20%|██        | 2/10 [00:01<00:07,  1.14it/s]Local Client 6 (Warmup) loss = 2.554, pure = 70.00:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 6 (Warmup) loss = 1.423, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 6 (Warmup) loss = 0.703, pure = 85.00:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 6 (Warmup) loss = 0.422, pure = 85.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 6 (Warmup) loss = 0.350, pure = 85.00:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 6 (Warmup) loss = 0.162, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 6 (Warmup) loss = 0.155, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 6 (Warmup) loss = 0.111, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 6 (Warmup) loss = 0.111, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Warmup) loss = 4.640, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 92 (Warmup) loss = 2.536, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 92 (Warmup) loss = 1.647, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 92 (Warmup) loss = 1.102, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s] Local Client 92 (Warmup) loss = 0.610, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 92 (Warmup) loss = 0.371, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 92 (Warmup) loss = 0.200, pure = 95.00:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 92 (Warmup) loss = 0.144, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 92 (Warmup) loss = 0.126, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 92 (Warmup) loss = 0.088, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 92 (Warmup) loss = 0.088, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Warmup) loss = 5.274, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 27 (Warmup) loss = 3.487, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 27 (Warmup) loss = 2.219, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 27 (Warmup) loss = 1.777, pure = 62.50:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 27 (Warmup) loss = 1.015, pure = 65.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 27 (Warmup) loss = 0.833, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 27 (Warmup) loss = 0.431, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 27 (Warmup) loss = 0.345, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 27 (Warmup) loss = 0.141, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 27 (Warmup) loss = 0.136, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 27 (Warmup) loss = 0.136, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.251, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 4 (Warmup) loss = 3.134, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.14it/s]Local Client 4 (Warmup) loss = 2.584, pure = 82.50:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 4 (Warmup) loss = 1.444, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 4 (Warmup) loss = 0.980, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 4 (Warmup) loss = 0.554, pure = 90.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 4 (Warmup) loss = 0.515, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 4 (Warmup) loss = 0.231, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 4 (Warmup) loss = 0.182, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 4 (Warmup) loss = 0.132, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 4 (Warmup) loss = 0.132, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 19 (Warmup) loss = 5.234, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 19 (Warmup) loss = 3.014, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 19 (Warmup) loss = 2.421, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 19 (Warmup) loss = 1.468, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 19 (Warmup) loss = 0.987, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 19 (Warmup) loss = 0.552, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 19 (Warmup) loss = 0.399, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 19 (Warmup) loss = 0.195, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 19 (Warmup) loss = 0.145, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 19 (Warmup) loss = 0.123, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 19 (Warmup) loss = 0.123, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Warmup) loss = 5.319, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 66 (Warmup) loss = 3.359, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 66 (Warmup) loss = 2.267, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 66 (Warmup) loss = 1.487, pure = 85.00:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 66 (Warmup) loss = 0.847, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 66 (Warmup) loss = 0.473, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 66 (Warmup) loss = 0.373, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 66 (Warmup) loss = 0.234, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 66 (Warmup) loss = 0.254, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 66 (Warmup) loss = 0.188, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 66 (Warmup) loss = 0.188, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Warmup) loss = 4.897, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 43 (Warmup) loss = 3.176, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 43 (Warmup) loss = 2.415, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 43 (Warmup) loss = 1.605, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s] Local Client 43 (Warmup) loss = 0.868, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 43 (Warmup) loss = 0.690, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s] Local Client 43 (Warmup) loss = 0.391, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 43 (Warmup) loss = 0.265, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 43 (Warmup) loss = 0.110, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 43 (Warmup) loss = 0.102, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 43 (Warmup) loss = 0.102, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.156, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 50 (Warmup) loss = 3.447, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 50 (Warmup) loss = 2.595, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 50 (Warmup) loss = 1.955, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 50 (Warmup) loss = 1.002, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s]Local Client 50 (Warmup) loss = 0.687, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 50 (Warmup) loss = 0.407, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 50 (Warmup) loss = 0.307, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 50 (Warmup) loss = 0.161, pure = 70.00:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 50 (Warmup) loss = 0.169, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 50 (Warmup) loss = 0.169, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
[Round 6] Average Pure Ratio: 83.59%
[Round 007/100] Acc=10.900 | Pure=83.592 | RoundTime=89.55s | TotalTime=608.23s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.276, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Local Client 39 (Warmup) loss = 2.787, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.41it/s]Local Client 39 (Warmup) loss = 1.582, pure = 97.50:  30%|███       | 3/10 [00:02<00:04,  1.43it/s]Local Client 39 (Warmup) loss = 1.019, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 39 (Warmup) loss = 0.421, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 39 (Warmup) loss = 0.256, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 39 (Warmup) loss = 0.190, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 39 (Warmup) loss = 0.122, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 39 (Warmup) loss = 0.095, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 39 (Warmup) loss = 0.074, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.19it/s]Local Client 39 (Warmup) loss = 0.074, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.205, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 33 (Warmup) loss = 3.074, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 33 (Warmup) loss = 1.928, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 33 (Warmup) loss = 1.228, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 33 (Warmup) loss = 0.676, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 33 (Warmup) loss = 0.398, pure = 85.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 33 (Warmup) loss = 0.255, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 33 (Warmup) loss = 0.103, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 33 (Warmup) loss = 0.101, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 33 (Warmup) loss = 0.062, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 33 (Warmup) loss = 0.062, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Warmup) loss = 4.781, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 59 (Warmup) loss = 2.665, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 59 (Warmup) loss = 1.466, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 59 (Warmup) loss = 0.851, pure = 60.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 59 (Warmup) loss = 0.586, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 59 (Warmup) loss = 0.389, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 59 (Warmup) loss = 0.153, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 59 (Warmup) loss = 0.129, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.26it/s]Local Client 59 (Warmup) loss = 0.068, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 59 (Warmup) loss = 0.055, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.20it/s]Local Client 59 (Warmup) loss = 0.055, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Warmup) loss = 5.317, pure = 95.00:  10%|█         | 1/10 [00:00<00:08,  1.10it/s]Local Client 14 (Warmup) loss = 3.223, pure = 97.50:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 14 (Warmup) loss = 1.750, pure = 97.50:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 14 (Warmup) loss = 1.130, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 14 (Warmup) loss = 0.595, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 14 (Warmup) loss = 0.308, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 14 (Warmup) loss = 0.212, pure = 92.50:  70%|███████   | 7/10 [00:06<00:02,  1.13it/s]Local Client 14 (Warmup) loss = 0.153, pure = 97.50:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s]Local Client 14 (Warmup) loss = 0.105, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s]Local Client 14 (Warmup) loss = 0.057, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 14 (Warmup) loss = 0.057, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
