feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-10 03:57:25
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035725.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035725.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: mix
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: ResNetCifar resnet18
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Warmup) loss = 5.519, pure = 72.50:  10%|█         | 1/10 [00:01<00:15,  1.70s/it]Local Client 74 (Warmup) loss = 5.165, pure = 77.50:  20%|██        | 2/10 [00:02<00:08,  1.10s/it]Local Client 74 (Warmup) loss = 5.163, pure = 75.00:  30%|███       | 3/10 [00:03<00:06,  1.08it/s]Local Client 74 (Warmup) loss = 4.832, pure = 72.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 74 (Warmup) loss = 4.442, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 74 (Warmup) loss = 4.193, pure = 77.50:  60%|██████    | 6/10 [00:05<00:03,  1.26it/s]Local Client 74 (Warmup) loss = 3.819, pure = 80.00:  70%|███████   | 7/10 [00:06<00:02,  1.27it/s]Local Client 74 (Warmup) loss = 3.214, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 74 (Warmup) loss = 2.744, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 74 (Warmup) loss = 2.449, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.27it/s]Local Client 74 (Warmup) loss = 2.449, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Warmup) loss = 5.515, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 18 (Warmup) loss = 5.165, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 18 (Warmup) loss = 5.150, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.26it/s]Local Client 18 (Warmup) loss = 4.822, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.25it/s]Local Client 18 (Warmup) loss = 4.523, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s]Local Client 18 (Warmup) loss = 4.082, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 18 (Warmup) loss = 3.836, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 18 (Warmup) loss = 3.320, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 18 (Warmup) loss = 2.776, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 18 (Warmup) loss = 2.511, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 18 (Warmup) loss = 2.511, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.364, pure = 77.50:  10%|█         | 1/10 [00:01<00:11,  1.30s/it]Local Client 12 (Warmup) loss = 5.133, pure = 72.50:  20%|██        | 2/10 [00:02<00:07,  1.05it/s]Local Client 12 (Warmup) loss = 5.212, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 12 (Warmup) loss = 4.680, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 12 (Warmup) loss = 4.112, pure = 82.50:  50%|█████     | 5/10 [00:04<00:03,  1.27it/s]Local Client 12 (Warmup) loss = 3.798, pure = 87.50:  60%|██████    | 6/10 [00:05<00:03,  1.26it/s]Local Client 12 (Warmup) loss = 3.577, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 12 (Warmup) loss = 3.424, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 12 (Warmup) loss = 2.953, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 12 (Warmup) loss = 2.329, pure = 67.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 12 (Warmup) loss = 2.329, pure = 67.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Warmup) loss = 5.574, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 66 (Warmup) loss = 5.294, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 66 (Warmup) loss = 5.129, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 66 (Warmup) loss = 4.558, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 66 (Warmup) loss = 4.428, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.25it/s]Local Client 66 (Warmup) loss = 4.196, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 66 (Warmup) loss = 3.500, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 66 (Warmup) loss = 3.280, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 66 (Warmup) loss = 2.743, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 66 (Warmup) loss = 2.601, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 66 (Warmup) loss = 2.601, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 5.494, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 49 (Warmup) loss = 5.304, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 49 (Warmup) loss = 5.035, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 49 (Warmup) loss = 4.733, pure = 95.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 49 (Warmup) loss = 4.203, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 49 (Warmup) loss = 4.312, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 49 (Warmup) loss = 3.667, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s] Local Client 49 (Warmup) loss = 3.595, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 49 (Warmup) loss = 3.208, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 49 (Warmup) loss = 2.343, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 49 (Warmup) loss = 2.343, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 5.316, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 77 (Warmup) loss = 5.332, pure = 67.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 77 (Warmup) loss = 4.883, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 77 (Warmup) loss = 4.652, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.25it/s]Local Client 77 (Warmup) loss = 4.449, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s]Local Client 77 (Warmup) loss = 4.036, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 77 (Warmup) loss = 3.526, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 77 (Warmup) loss = 3.361, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 77 (Warmup) loss = 2.642, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 77 (Warmup) loss = 2.145, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 77 (Warmup) loss = 2.145, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Warmup) loss = 5.391, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 88 (Warmup) loss = 5.315, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.30it/s]Local Client 88 (Warmup) loss = 4.967, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 88 (Warmup) loss = 4.932, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 88 (Warmup) loss = 4.292, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 88 (Warmup) loss = 4.261, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 88 (Warmup) loss = 3.719, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 88 (Warmup) loss = 3.424, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 88 (Warmup) loss = 2.887, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 88 (Warmup) loss = 2.226, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 88 (Warmup) loss = 2.226, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Warmup) loss = 5.486, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 11 (Warmup) loss = 5.419, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 11 (Warmup) loss = 5.137, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 11 (Warmup) loss = 4.755, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 11 (Warmup) loss = 4.616, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 11 (Warmup) loss = 4.239, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 11 (Warmup) loss = 3.765, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 11 (Warmup) loss = 3.316, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 11 (Warmup) loss = 3.088, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 11 (Warmup) loss = 2.364, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 11 (Warmup) loss = 2.364, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Warmup) loss = 5.384, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 47 (Warmup) loss = 5.306, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 47 (Warmup) loss = 5.084, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 47 (Warmup) loss = 4.959, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 47 (Warmup) loss = 4.360, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 47 (Warmup) loss = 4.219, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 47 (Warmup) loss = 3.573, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 47 (Warmup) loss = 2.904, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 47 (Warmup) loss = 2.546, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 47 (Warmup) loss = 2.366, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 47 (Warmup) loss = 2.366, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Warmup) loss = 5.497, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 78 (Warmup) loss = 5.326, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 78 (Warmup) loss = 5.027, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 78 (Warmup) loss = 4.924, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 78 (Warmup) loss = 4.739, pure = 70.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 78 (Warmup) loss = 4.154, pure = 62.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 78 (Warmup) loss = 3.733, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 78 (Warmup) loss = 3.173, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 78 (Warmup) loss = 2.674, pure = 55.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 78 (Warmup) loss = 1.991, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s]Local Client 78 (Warmup) loss = 1.991, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
[Round 0] Average Pure Ratio: 82.31%
[Round 001/100] Acc=0.780 | Pure=82.311 | RoundTime=87.45s | TotalTime=87.45s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 5.127, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 35 (Warmup) loss = 4.988, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 35 (Warmup) loss = 4.430, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 35 (Warmup) loss = 3.971, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.28it/s]Local Client 35 (Warmup) loss = 3.710, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s]Local Client 35 (Warmup) loss = 2.616, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s] Local Client 35 (Warmup) loss = 1.771, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 35 (Warmup) loss = 1.243, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 35 (Warmup) loss = 0.902, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 35 (Warmup) loss = 0.578, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]Local Client 35 (Warmup) loss = 0.578, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Warmup) loss = 5.071, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 74 (Warmup) loss = 5.007, pure = 72.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 74 (Warmup) loss = 4.618, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 74 (Warmup) loss = 3.848, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 74 (Warmup) loss = 3.449, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 74 (Warmup) loss = 2.614, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 74 (Warmup) loss = 2.143, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 74 (Warmup) loss = 1.620, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s]Local Client 74 (Warmup) loss = 0.919, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.28it/s]Local Client 74 (Warmup) loss = 0.672, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]Local Client 74 (Warmup) loss = 0.672, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Warmup) loss = 5.155, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 61 (Warmup) loss = 4.798, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 61 (Warmup) loss = 4.667, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 61 (Warmup) loss = 4.019, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 61 (Warmup) loss = 3.484, pure = 85.00:  50%|█████     | 5/10 [00:04<00:03,  1.26it/s]Local Client 61 (Warmup) loss = 2.984, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 61 (Warmup) loss = 2.202, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 61 (Warmup) loss = 1.614, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 61 (Warmup) loss = 1.003, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.32it/s]Local Client 61 (Warmup) loss = 0.620, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 61 (Warmup) loss = 0.620, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 5.406, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 45 (Warmup) loss = 5.088, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 45 (Warmup) loss = 4.888, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 45 (Warmup) loss = 4.282, pure = 60.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 45 (Warmup) loss = 3.371, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 45 (Warmup) loss = 2.859, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 45 (Warmup) loss = 2.517, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 45 (Warmup) loss = 1.735, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.27it/s]Local Client 45 (Warmup) loss = 0.635, pure = 57.50:  90%|█████████ | 9/10 [00:06<00:00,  1.26it/s]Local Client 45 (Warmup) loss = 0.656, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]Local Client 45 (Warmup) loss = 0.656, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 63 (Warmup) loss = 5.024, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 63 (Warmup) loss = 4.822, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 63 (Warmup) loss = 4.572, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 63 (Warmup) loss = 3.917, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 63 (Warmup) loss = 3.451, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s] Local Client 63 (Warmup) loss = 2.807, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 63 (Warmup) loss = 1.938, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 63 (Warmup) loss = 1.793, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 63 (Warmup) loss = 0.937, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 63 (Warmup) loss = 0.628, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 63 (Warmup) loss = 0.628, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Warmup) loss = 5.276, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 25 (Warmup) loss = 4.803, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 25 (Warmup) loss = 4.614, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 25 (Warmup) loss = 4.131, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 25 (Warmup) loss = 3.392, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 25 (Warmup) loss = 2.575, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 25 (Warmup) loss = 2.117, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s]Local Client 25 (Warmup) loss = 1.802, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.40it/s]Local Client 25 (Warmup) loss = 0.756, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s]Local Client 25 (Warmup) loss = 0.475, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]Local Client 25 (Warmup) loss = 0.475, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Warmup) loss = 5.235, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 36 (Warmup) loss = 5.064, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 36 (Warmup) loss = 4.641, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 36 (Warmup) loss = 4.214, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 36 (Warmup) loss = 3.296, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 36 (Warmup) loss = 2.930, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 36 (Warmup) loss = 2.040, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 36 (Warmup) loss = 1.413, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 36 (Warmup) loss = 0.832, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 36 (Warmup) loss = 0.640, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 36 (Warmup) loss = 0.640, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 5.487, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 72 (Warmup) loss = 4.850, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 72 (Warmup) loss = 4.512, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 72 (Warmup) loss = 4.304, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 72 (Warmup) loss = 3.252, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 72 (Warmup) loss = 2.982, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 72 (Warmup) loss = 2.162, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 72 (Warmup) loss = 1.465, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 72 (Warmup) loss = 0.854, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s] Local Client 72 (Warmup) loss = 0.672, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 72 (Warmup) loss = 0.672, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Warmup) loss = 5.474, pure = 67.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 96 (Warmup) loss = 5.177, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 96 (Warmup) loss = 4.677, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 96 (Warmup) loss = 4.172, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 96 (Warmup) loss = 3.561, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 96 (Warmup) loss = 3.251, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 96 (Warmup) loss = 2.655, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 96 (Warmup) loss = 1.632, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 96 (Warmup) loss = 1.182, pure = 67.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 96 (Warmup) loss = 0.492, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 96 (Warmup) loss = 0.492, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
