feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 13:28:16
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=most_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=most_sim_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: most_sim
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Warmup) loss = 5.327, pure = 97.50:  10%|█         | 1/10 [00:01<00:17,  1.89s/it]Local Client 80 (Warmup) loss = 5.149, pure = 92.50:  20%|██        | 2/10 [00:02<00:10,  1.29s/it]Local Client 80 (Warmup) loss = 4.925, pure = 100.00:  30%|███       | 3/10 [00:03<00:07,  1.08s/it]Local Client 80 (Warmup) loss = 4.882, pure = 92.50:  40%|████      | 4/10 [00:04<00:05,  1.02it/s] Local Client 80 (Warmup) loss = 4.843, pure = 92.50:  50%|█████     | 5/10 [00:05<00:04,  1.09it/s]Local Client 80 (Warmup) loss = 4.576, pure = 95.00:  60%|██████    | 6/10 [00:06<00:03,  1.13it/s]Local Client 80 (Warmup) loss = 4.697, pure = 90.00:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s]Local Client 80 (Warmup) loss = 4.271, pure = 92.50:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s]Local Client 80 (Warmup) loss = 4.260, pure = 92.50:  90%|█████████ | 9/10 [00:08<00:00,  1.16it/s]Local Client 80 (Warmup) loss = 4.199, pure = 92.50: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s]Local Client 80 (Warmup) loss = 4.199, pure = 92.50: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Warmup) loss = 5.124, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 7 (Warmup) loss = 5.197, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 7 (Warmup) loss = 4.953, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 7 (Warmup) loss = 4.920, pure = 62.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 7 (Warmup) loss = 4.485, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 7 (Warmup) loss = 4.689, pure = 65.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 7 (Warmup) loss = 4.277, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 7 (Warmup) loss = 4.307, pure = 67.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 7 (Warmup) loss = 4.100, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 7 (Warmup) loss = 4.124, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 7 (Warmup) loss = 4.124, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Warmup) loss = 5.368, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 32 (Warmup) loss = 5.018, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 32 (Warmup) loss = 5.140, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 32 (Warmup) loss = 4.972, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 32 (Warmup) loss = 4.949, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.24it/s]Local Client 32 (Warmup) loss = 4.233, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 32 (Warmup) loss = 4.350, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 32 (Warmup) loss = 4.294, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 32 (Warmup) loss = 4.132, pure = 70.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 32 (Warmup) loss = 3.896, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 32 (Warmup) loss = 3.896, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.426, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 97 (Warmup) loss = 5.051, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 97 (Warmup) loss = 5.138, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 97 (Warmup) loss = 4.736, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 97 (Warmup) loss = 4.672, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 97 (Warmup) loss = 4.574, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s] Local Client 97 (Warmup) loss = 4.500, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 97 (Warmup) loss = 4.291, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 97 (Warmup) loss = 4.131, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 97 (Warmup) loss = 3.954, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 97 (Warmup) loss = 3.954, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Warmup) loss = 5.445, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 67 (Warmup) loss = 5.122, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 67 (Warmup) loss = 4.987, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 67 (Warmup) loss = 4.848, pure = 77.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 67 (Warmup) loss = 4.687, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 67 (Warmup) loss = 4.844, pure = 90.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 67 (Warmup) loss = 4.711, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 67 (Warmup) loss = 4.331, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 67 (Warmup) loss = 4.104, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 67 (Warmup) loss = 4.229, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 67 (Warmup) loss = 4.229, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 4 (Warmup) loss = 5.369, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 4 (Warmup) loss = 5.104, pure = 72.50:  20%|██        | 2/10 [00:01<00:07,  1.12it/s]Local Client 4 (Warmup) loss = 5.012, pure = 80.00:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 4 (Warmup) loss = 4.854, pure = 52.50:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 4 (Warmup) loss = 4.680, pure = 52.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 4 (Warmup) loss = 4.645, pure = 67.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 4 (Warmup) loss = 4.497, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 4 (Warmup) loss = 4.267, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 4 (Warmup) loss = 4.212, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 4 (Warmup) loss = 4.075, pure = 60.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 4 (Warmup) loss = 4.075, pure = 60.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 87 (Warmup) loss = 5.346, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 87 (Warmup) loss = 5.179, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 87 (Warmup) loss = 4.984, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.29it/s]Local Client 87 (Warmup) loss = 4.924, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 87 (Warmup) loss = 4.886, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 87 (Warmup) loss = 4.417, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 87 (Warmup) loss = 4.512, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 87 (Warmup) loss = 4.434, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s] Local Client 87 (Warmup) loss = 4.108, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 87 (Warmup) loss = 4.043, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 87 (Warmup) loss = 4.043, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 23 (Warmup) loss = 5.244, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 23 (Warmup) loss = 5.077, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 23 (Warmup) loss = 5.057, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 23 (Warmup) loss = 4.744, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 23 (Warmup) loss = 4.801, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 23 (Warmup) loss = 4.728, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 23 (Warmup) loss = 4.314, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 23 (Warmup) loss = 4.358, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 23 (Warmup) loss = 4.094, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 23 (Warmup) loss = 4.222, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 23 (Warmup) loss = 4.222, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.350, pure = 62.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 29 (Warmup) loss = 5.251, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 29 (Warmup) loss = 5.121, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 29 (Warmup) loss = 4.852, pure = 77.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 29 (Warmup) loss = 4.805, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 29 (Warmup) loss = 4.553, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 29 (Warmup) loss = 4.553, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 29 (Warmup) loss = 4.429, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 29 (Warmup) loss = 4.227, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 29 (Warmup) loss = 3.952, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 29 (Warmup) loss = 3.952, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 40 (Warmup) loss = 5.347, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 40 (Warmup) loss = 5.311, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 40 (Warmup) loss = 5.035, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 40 (Warmup) loss = 4.813, pure = 90.00:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 40 (Warmup) loss = 4.755, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 40 (Warmup) loss = 4.559, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 40 (Warmup) loss = 4.422, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 40 (Warmup) loss = 4.264, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 40 (Warmup) loss = 4.308, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.33it/s]Local Client 40 (Warmup) loss = 3.893, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 40 (Warmup) loss = 3.893, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
[Round 0] Average Pure Ratio: 83.28%
[Round 001/100] Acc=0.540 | Pure=83.279 | RoundTime=88.60s | TotalTime=88.60s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.388, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 12 (Warmup) loss = 4.895, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.30it/s]Local Client 12 (Warmup) loss = 4.603, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s] Local Client 12 (Warmup) loss = 4.578, pure = 92.50:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 12 (Warmup) loss = 4.413, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 12 (Warmup) loss = 4.196, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s] Local Client 12 (Warmup) loss = 4.170, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 12 (Warmup) loss = 4.123, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s] Local Client 12 (Warmup) loss = 3.836, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s]Local Client 12 (Warmup) loss = 3.628, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]Local Client 12 (Warmup) loss = 3.628, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.062, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 33 (Warmup) loss = 5.060, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 33 (Warmup) loss = 4.720, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 33 (Warmup) loss = 4.630, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 33 (Warmup) loss = 4.458, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s]Local Client 33 (Warmup) loss = 4.175, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s] Local Client 33 (Warmup) loss = 3.962, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 33 (Warmup) loss = 3.852, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 33 (Warmup) loss = 3.917, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 33 (Warmup) loss = 3.574, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 33 (Warmup) loss = 3.574, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Warmup) loss = 4.971, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 48 (Warmup) loss = 4.904, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 48 (Warmup) loss = 4.826, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 48 (Warmup) loss = 4.644, pure = 95.00:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 48 (Warmup) loss = 4.336, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 48 (Warmup) loss = 4.262, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 48 (Warmup) loss = 4.118, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 48 (Warmup) loss = 3.966, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 48 (Warmup) loss = 3.607, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 48 (Warmup) loss = 3.577, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 48 (Warmup) loss = 3.577, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Warmup) loss = 5.327, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.26it/s]Local Client 58 (Warmup) loss = 5.046, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 58 (Warmup) loss = 4.779, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 58 (Warmup) loss = 4.713, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 58 (Warmup) loss = 4.507, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s]Local Client 58 (Warmup) loss = 4.254, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 58 (Warmup) loss = 4.295, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 58 (Warmup) loss = 3.926, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.35it/s]Local Client 58 (Warmup) loss = 3.878, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 58 (Warmup) loss = 3.510, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 58 (Warmup) loss = 3.510, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 5.063, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 0 (Warmup) loss = 4.949, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 0 (Warmup) loss = 4.732, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 0 (Warmup) loss = 4.692, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 0 (Warmup) loss = 4.435, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 0 (Warmup) loss = 4.334, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 0 (Warmup) loss = 4.084, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 0 (Warmup) loss = 3.864, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 0 (Warmup) loss = 3.625, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 0 (Warmup) loss = 3.606, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 0 (Warmup) loss = 3.606, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.373, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 60 (Warmup) loss = 5.146, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 60 (Warmup) loss = 4.847, pure = 72.50:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 60 (Warmup) loss = 4.882, pure = 72.50:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 60 (Warmup) loss = 4.524, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 60 (Warmup) loss = 4.306, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 60 (Warmup) loss = 4.325, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 60 (Warmup) loss = 4.243, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 60 (Warmup) loss = 3.733, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 60 (Warmup) loss = 3.796, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 60 (Warmup) loss = 3.796, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 62 (Warmup) loss = 5.306, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 62 (Warmup) loss = 4.800, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 62 (Warmup) loss = 4.936, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 62 (Warmup) loss = 4.655, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 62 (Warmup) loss = 4.438, pure = 85.00:  50%|█████     | 5/10 [00:03<00:04,  1.25it/s]Local Client 62 (Warmup) loss = 4.379, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 62 (Warmup) loss = 3.946, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 62 (Warmup) loss = 3.835, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 62 (Warmup) loss = 3.631, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s]Local Client 62 (Warmup) loss = 3.673, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 62 (Warmup) loss = 3.673, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Warmup) loss = 5.148, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 92 (Warmup) loss = 4.956, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 92 (Warmup) loss = 4.879, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 92 (Warmup) loss = 4.624, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 92 (Warmup) loss = 4.448, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 92 (Warmup) loss = 4.279, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 92 (Warmup) loss = 4.110, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 92 (Warmup) loss = 4.088, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 92 (Warmup) loss = 3.788, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s]Local Client 92 (Warmup) loss = 3.786, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]Local Client 92 (Warmup) loss = 3.786, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 5.201, pure = 65.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 49 (Warmup) loss = 5.134, pure = 62.50:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 49 (Warmup) loss = 4.719, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 49 (Warmup) loss = 4.699, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 49 (Warmup) loss = 4.555, pure = 52.50:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s]Local Client 49 (Warmup) loss = 4.556, pure = 67.50:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s]Local Client 49 (Warmup) loss = 4.114, pure = 65.00:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 49 (Warmup) loss = 4.139, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.30it/s]Local Client 49 (Warmup) loss = 3.859, pure = 72.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 49 (Warmup) loss = 3.747, pure = 55.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 49 (Warmup) loss = 3.747, pure = 55.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
