feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-09 03:14:42
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=median_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.3_denoise=median_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260309-031442.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.3
Denoise strategy: median
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 80 (Warmup) loss = 5.316, pure = 92.50:  10%|█         | 1/10 [00:01<00:14,  1.61s/it]Local Client 80 (Warmup) loss = 5.122, pure = 90.00:  20%|██        | 2/10 [00:02<00:08,  1.06s/it]Local Client 80 (Warmup) loss = 4.991, pure = 92.50:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 80 (Warmup) loss = 4.833, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 80 (Warmup) loss = 4.844, pure = 82.50:  50%|█████     | 5/10 [00:04<00:03,  1.31it/s]Local Client 80 (Warmup) loss = 4.599, pure = 90.00:  60%|██████    | 6/10 [00:05<00:02,  1.34it/s]Local Client 80 (Warmup) loss = 4.582, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 80 (Warmup) loss = 4.234, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.40it/s]Local Client 80 (Warmup) loss = 4.210, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.42it/s]Local Client 80 (Warmup) loss = 4.233, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 80 (Warmup) loss = 4.233, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Warmup) loss = 5.243, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 65 (Warmup) loss = 5.234, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 65 (Warmup) loss = 5.094, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.40it/s]Local Client 65 (Warmup) loss = 4.942, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.40it/s]Local Client 65 (Warmup) loss = 4.675, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 65 (Warmup) loss = 4.647, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 65 (Warmup) loss = 4.462, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 65 (Warmup) loss = 4.316, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 65 (Warmup) loss = 4.296, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 65 (Warmup) loss = 3.813, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 65 (Warmup) loss = 3.813, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Warmup) loss = 5.214, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 93 (Warmup) loss = 5.046, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 93 (Warmup) loss = 5.064, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 93 (Warmup) loss = 4.782, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 93 (Warmup) loss = 4.622, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 93 (Warmup) loss = 4.602, pure = 72.50:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 93 (Warmup) loss = 4.529, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 93 (Warmup) loss = 4.342, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 93 (Warmup) loss = 3.987, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 93 (Warmup) loss = 4.032, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 93 (Warmup) loss = 4.032, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Warmup) loss = 5.285, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 43 (Warmup) loss = 5.040, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 43 (Warmup) loss = 5.007, pure = 100.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 43 (Warmup) loss = 4.899, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 43 (Warmup) loss = 4.740, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 43 (Warmup) loss = 4.576, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 43 (Warmup) loss = 4.493, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s] Local Client 43 (Warmup) loss = 4.324, pure = 100.00:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 43 (Warmup) loss = 4.361, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s] Local Client 43 (Warmup) loss = 4.072, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 43 (Warmup) loss = 4.072, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 74 (Warmup) loss = 5.271, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 74 (Warmup) loss = 5.249, pure = 67.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 74 (Warmup) loss = 5.021, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 74 (Warmup) loss = 4.776, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 74 (Warmup) loss = 4.897, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 74 (Warmup) loss = 4.713, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 74 (Warmup) loss = 4.534, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 74 (Warmup) loss = 4.362, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 74 (Warmup) loss = 4.349, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 74 (Warmup) loss = 3.934, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 74 (Warmup) loss = 3.934, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 20 (Warmup) loss = 5.267, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 20 (Warmup) loss = 5.363, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 20 (Warmup) loss = 5.096, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 20 (Warmup) loss = 4.835, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 20 (Warmup) loss = 4.863, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 20 (Warmup) loss = 4.647, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 20 (Warmup) loss = 4.728, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 20 (Warmup) loss = 4.419, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 20 (Warmup) loss = 4.229, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 20 (Warmup) loss = 4.130, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 20 (Warmup) loss = 4.130, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 79 (Warmup) loss = 5.418, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 79 (Warmup) loss = 5.109, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 79 (Warmup) loss = 5.011, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.35it/s]Local Client 79 (Warmup) loss = 4.840, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 79 (Warmup) loss = 4.899, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 79 (Warmup) loss = 4.819, pure = 67.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 79 (Warmup) loss = 4.376, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 79 (Warmup) loss = 4.337, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 79 (Warmup) loss = 4.117, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 79 (Warmup) loss = 4.123, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 79 (Warmup) loss = 4.123, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Warmup) loss = 5.205, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 53 (Warmup) loss = 5.379, pure = 82.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 53 (Warmup) loss = 5.088, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 53 (Warmup) loss = 4.895, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 53 (Warmup) loss = 4.882, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 53 (Warmup) loss = 4.688, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 53 (Warmup) loss = 4.429, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 53 (Warmup) loss = 4.236, pure = 67.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 53 (Warmup) loss = 4.301, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 53 (Warmup) loss = 4.022, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 53 (Warmup) loss = 4.022, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.339, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 52 (Warmup) loss = 5.205, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 52 (Warmup) loss = 5.088, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 52 (Warmup) loss = 4.906, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 52 (Warmup) loss = 4.750, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 52 (Warmup) loss = 4.742, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s] Local Client 52 (Warmup) loss = 4.114, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 52 (Warmup) loss = 4.215, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 52 (Warmup) loss = 4.176, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 52 (Warmup) loss = 4.149, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 52 (Warmup) loss = 4.149, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 92 (Warmup) loss = 5.324, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 92 (Warmup) loss = 5.104, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 92 (Warmup) loss = 4.976, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 92 (Warmup) loss = 4.931, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 92 (Warmup) loss = 4.729, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 92 (Warmup) loss = 4.560, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 92 (Warmup) loss = 4.191, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s] Local Client 92 (Warmup) loss = 4.161, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 92 (Warmup) loss = 4.299, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.39it/s]Local Client 92 (Warmup) loss = 4.055, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]Local Client 92 (Warmup) loss = 4.055, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
[Round 0] Average Pure Ratio: 85.27%
[Round 001/100] Acc=0.500 | Pure=85.270 | RoundTime=79.86s | TotalTime=79.86s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Warmup) loss = 5.370, pure = 60.00:  10%|█         | 1/10 [00:00<00:05,  1.50it/s]Local Client 37 (Warmup) loss = 5.087, pure = 70.00:  20%|██        | 2/10 [00:01<00:05,  1.51it/s]Local Client 37 (Warmup) loss = 4.810, pure = 65.00:  30%|███       | 3/10 [00:01<00:04,  1.53it/s]Local Client 37 (Warmup) loss = 4.754, pure = 75.00:  40%|████      | 4/10 [00:02<00:03,  1.51it/s]Local Client 37 (Warmup) loss = 4.626, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s]Local Client 37 (Warmup) loss = 4.290, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s]Local Client 37 (Warmup) loss = 4.252, pure = 70.00:  70%|███████   | 7/10 [00:04<00:02,  1.40it/s]Local Client 37 (Warmup) loss = 4.188, pure = 72.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 37 (Warmup) loss = 3.794, pure = 65.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 37 (Warmup) loss = 3.820, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 37 (Warmup) loss = 3.820, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Warmup) loss = 5.143, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 10 (Warmup) loss = 5.046, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 10 (Warmup) loss = 4.752, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 10 (Warmup) loss = 4.751, pure = 67.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 10 (Warmup) loss = 4.439, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 10 (Warmup) loss = 4.110, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 10 (Warmup) loss = 4.176, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 10 (Warmup) loss = 3.859, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 10 (Warmup) loss = 3.907, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 10 (Warmup) loss = 3.775, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 10 (Warmup) loss = 3.775, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.046, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 52 (Warmup) loss = 4.821, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 52 (Warmup) loss = 4.672, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s] Local Client 52 (Warmup) loss = 4.546, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 52 (Warmup) loss = 4.274, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 52 (Warmup) loss = 4.132, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s]Local Client 52 (Warmup) loss = 3.944, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 52 (Warmup) loss = 3.837, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.33it/s]Local Client 52 (Warmup) loss = 3.521, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 52 (Warmup) loss = 3.158, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 52 (Warmup) loss = 3.158, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 38 (Warmup) loss = 5.186, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 38 (Warmup) loss = 5.047, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.33it/s]Local Client 38 (Warmup) loss = 4.865, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 38 (Warmup) loss = 4.747, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 38 (Warmup) loss = 4.326, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 38 (Warmup) loss = 4.435, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 38 (Warmup) loss = 4.048, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 38 (Warmup) loss = 3.977, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 38 (Warmup) loss = 3.821, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 38 (Warmup) loss = 3.513, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 38 (Warmup) loss = 3.513, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Warmup) loss = 5.334, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 55 (Warmup) loss = 4.833, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 55 (Warmup) loss = 4.798, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 55 (Warmup) loss = 4.829, pure = 90.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 55 (Warmup) loss = 4.326, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 55 (Warmup) loss = 4.248, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s] Local Client 55 (Warmup) loss = 4.345, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 55 (Warmup) loss = 4.016, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.32it/s]Local Client 55 (Warmup) loss = 3.784, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 55 (Warmup) loss = 3.548, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 55 (Warmup) loss = 3.548, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 47 (Warmup) loss = 5.174, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 47 (Warmup) loss = 4.945, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 47 (Warmup) loss = 4.695, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 47 (Warmup) loss = 4.593, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 47 (Warmup) loss = 4.276, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 47 (Warmup) loss = 4.337, pure = 87.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 47 (Warmup) loss = 4.145, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s]Local Client 47 (Warmup) loss = 4.091, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 47 (Warmup) loss = 3.685, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 47 (Warmup) loss = 3.802, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 47 (Warmup) loss = 3.802, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Warmup) loss = 5.248, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 15 (Warmup) loss = 4.889, pure = 97.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 15 (Warmup) loss = 4.526, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 15 (Warmup) loss = 4.541, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 15 (Warmup) loss = 4.269, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 15 (Warmup) loss = 4.144, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 15 (Warmup) loss = 4.201, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s] Local Client 15 (Warmup) loss = 4.198, pure = 100.00:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 15 (Warmup) loss = 3.659, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s] Local Client 15 (Warmup) loss = 3.537, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 15 (Warmup) loss = 3.537, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Warmup) loss = 5.076, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 66 (Warmup) loss = 5.004, pure = 90.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 66 (Warmup) loss = 4.786, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 66 (Warmup) loss = 4.672, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 66 (Warmup) loss = 4.374, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 66 (Warmup) loss = 4.291, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 66 (Warmup) loss = 4.394, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 66 (Warmup) loss = 3.929, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 66 (Warmup) loss = 3.728, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 66 (Warmup) loss = 3.894, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 66 (Warmup) loss = 3.894, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Warmup) loss = 5.246, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 3 (Warmup) loss = 5.036, pure = 62.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 3 (Warmup) loss = 4.790, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 3 (Warmup) loss = 4.499, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 3 (Warmup) loss = 4.702, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 3 (Warmup) loss = 4.447, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 3 (Warmup) loss = 4.302, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 3 (Warmup) loss = 4.123, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 3 (Warmup) loss = 3.916, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s]Local Client 3 (Warmup) loss = 3.794, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.46it/s]Local Client 3 (Warmup) loss = 3.794, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
