feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.378, pure = 95.00:  10%|█         | 1/10 [00:01<00:12,  1.37s/it]Local Client 33 (Warmup) loss = 5.076, pure = 95.00:  20%|██        | 2/10 [00:02<00:11,  1.39s/it]Local Client 33 (Warmup) loss = 4.844, pure = 92.50:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 33 (Warmup) loss = 5.003, pure = 97.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 33 (Warmup) loss = 4.528, pure = 97.50:  50%|█████     | 5/10 [00:06<00:06,  1.31s/it]Local Client 33 (Warmup) loss = 3.929, pure = 97.50:  60%|██████    | 6/10 [00:07<00:04,  1.23s/it]Local Client 33 (Warmup) loss = 3.872, pure = 95.00:  70%|███████   | 7/10 [00:08<00:03,  1.19s/it]Local Client 33 (Warmup) loss = 3.745, pure = 97.50:  80%|████████  | 8/10 [00:10<00:02,  1.15s/it]Local Client 33 (Warmup) loss = 2.908, pure = 95.00:  90%|█████████ | 9/10 [00:11<00:01,  1.13s/it]Local Client 33 (Warmup) loss = 2.416, pure = 90.00: 100%|██████████| 10/10 [00:12<00:00,  1.11s/it]Local Client 33 (Warmup) loss = 2.416, pure = 90.00: 100%|██████████| 10/10 [00:12<00:00,  1.22s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Warmup) loss = 5.548, pure = 77.50:  10%|█         | 1/10 [00:01<00:11,  1.25s/it]Local Client 54 (Warmup) loss = 5.225, pure = 77.50:  20%|██        | 2/10 [00:02<00:10,  1.35s/it]Local Client 54 (Warmup) loss = 5.084, pure = 65.00:  30%|███       | 3/10 [00:04<00:09,  1.38s/it]Local Client 54 (Warmup) loss = 4.879, pure = 87.50:  40%|████      | 4/10 [00:05<00:08,  1.39s/it]Local Client 54 (Warmup) loss = 4.501, pure = 72.50:  50%|█████     | 5/10 [00:06<00:06,  1.40s/it]Local Client 54 (Warmup) loss = 4.173, pure = 77.50:  60%|██████    | 6/10 [00:08<00:05,  1.40s/it]Local Client 54 (Warmup) loss = 3.550, pure = 77.50:  70%|███████   | 7/10 [00:09<00:04,  1.40s/it]Local Client 54 (Warmup) loss = 3.019, pure = 70.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 54 (Warmup) loss = 2.757, pure = 80.00:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 54 (Warmup) loss = 2.109, pure = 72.50: 100%|██████████| 10/10 [00:13<00:00,  1.40s/it]Local Client 54 (Warmup) loss = 2.109, pure = 72.50: 100%|██████████| 10/10 [00:13<00:00,  1.39s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Warmup) loss = 5.244, pure = 97.50:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 73 (Warmup) loss = 5.024, pure = 97.50:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 73 (Warmup) loss = 5.146, pure = 92.50:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 73 (Warmup) loss = 4.821, pure = 97.50:  40%|████      | 4/10 [00:05<00:08,  1.40s/it]Local Client 73 (Warmup) loss = 4.632, pure = 97.50:  50%|█████     | 5/10 [00:07<00:07,  1.41s/it]Local Client 73 (Warmup) loss = 4.147, pure = 97.50:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it]Local Client 73 (Warmup) loss = 3.661, pure = 97.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 73 (Warmup) loss = 3.201, pure = 90.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 73 (Warmup) loss = 2.796, pure = 95.00:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 73 (Warmup) loss = 2.190, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 73 (Warmup) loss = 2.190, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 67 (Warmup) loss = 5.354, pure = 92.50:  10%|█         | 1/10 [00:01<00:12,  1.43s/it]Local Client 67 (Warmup) loss = 5.196, pure = 95.00:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 67 (Warmup) loss = 5.039, pure = 82.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 67 (Warmup) loss = 4.536, pure = 82.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 67 (Warmup) loss = 4.342, pure = 82.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 67 (Warmup) loss = 4.189, pure = 90.00:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 67 (Warmup) loss = 3.780, pure = 87.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 67 (Warmup) loss = 3.174, pure = 92.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 67 (Warmup) loss = 3.007, pure = 92.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 67 (Warmup) loss = 2.388, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.37s/it]Local Client 67 (Warmup) loss = 2.388, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.40s/it]
[Round 0] Average Pure Ratio: 89.40%
[Round 001/100] Acc=0.760 | Pure=89.396 | RoundTime=146.70s | TotalTime=146.70s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 11 (Warmup) loss = 5.170, pure = 85.00:  10%|█         | 1/10 [00:01<00:11,  1.30s/it]Local Client 11 (Warmup) loss = 4.968, pure = 87.50:  20%|██        | 2/10 [00:02<00:10,  1.29s/it]Local Client 11 (Warmup) loss = 4.525, pure = 92.50:  30%|███       | 3/10 [00:03<00:08,  1.28s/it]Local Client 11 (Warmup) loss = 3.848, pure = 97.50:  40%|████      | 4/10 [00:05<00:07,  1.30s/it]Local Client 11 (Warmup) loss = 3.629, pure = 90.00:  50%|█████     | 5/10 [00:06<00:06,  1.32s/it]Local Client 11 (Warmup) loss = 2.847, pure = 85.00:  60%|██████    | 6/10 [00:07<00:05,  1.36s/it]Local Client 11 (Warmup) loss = 2.211, pure = 90.00:  70%|███████   | 7/10 [00:09<00:04,  1.38s/it]Local Client 11 (Warmup) loss = 1.518, pure = 92.50:  80%|████████  | 8/10 [00:10<00:02,  1.39s/it]Local Client 11 (Warmup) loss = 1.012, pure = 97.50:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 11 (Warmup) loss = 0.581, pure = 97.50: 100%|██████████| 10/10 [00:13<00:00,  1.41s/it]Local Client 11 (Warmup) loss = 0.581, pure = 97.50: 100%|██████████| 10/10 [00:13<00:00,  1.37s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 84 (Warmup) loss = 5.286, pure = 62.50:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 84 (Warmup) loss = 4.947, pure = 55.00:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 84 (Warmup) loss = 4.640, pure = 72.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 84 (Warmup) loss = 4.053, pure = 75.00:  40%|████      | 4/10 [00:05<00:08,  1.41s/it]Local Client 84 (Warmup) loss = 3.490, pure = 77.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 84 (Warmup) loss = 2.871, pure = 82.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 84 (Warmup) loss = 2.010, pure = 67.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 84 (Warmup) loss = 1.240, pure = 67.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 84 (Warmup) loss = 0.784, pure = 75.00:  90%|█████████ | 9/10 [00:12<00:01,  1.40s/it]Local Client 84 (Warmup) loss = 0.596, pure = 80.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 84 (Warmup) loss = 0.596, pure = 80.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]
  0%|          | 0/10 [00:00<?, ?it/s] (Warmup) loss = 5.082, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 24 (Warmup) loss = 4.986, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 24 (Warmup) loss = 4.450, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 24 (Warmup) loss = 3.950, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 24 (Warmup) loss = 3.827, pure = 65.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 24 (Warmup) loss = 2.634, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 24 (Warmup) loss = 2.085, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 24 (Warmup) loss = 1.572, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 24 (Warmup) loss = 1.219, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 24 (Warmup) loss = 0.777, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 24 (Warmup) loss = 0.777, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.200, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 1 (Warmup) loss = 4.850, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 1 (Warmup) loss = 4.715, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.28it/s]Local Client 1 (Warmup) loss = 4.353, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 1 (Warmup) loss = 3.937, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 1 (Warmup) loss = 3.107, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 1 (Warmup) loss = 2.781, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.27it/s]Local Client 1 (Warmup) loss = 2.153, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 1 (Warmup) loss = 1.222, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.03it/s]Local Client 1 (Warmup) loss = 0.720, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.09s/it]Local Client 1 (Warmup) loss = 0.720, pure = 100.00: 100%|██████████| 10/10 [00:09<00:00,  1.10it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 5.336, pure = 70.00:  10%|█         | 1/10 [00:01<00:12,  1.44s/it]Local Client 45 (Warmup) loss = 5.034, pure = 77.50:  20%|██        | 2/10 [00:02<00:11,  1.44s/it]Local Client 45 (Warmup) loss = 4.385, pure = 75.00:  30%|███       | 3/10 [00:04<00:10,  1.43s/it]Local Client 45 (Warmup) loss = 4.255, pure = 87.50:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 45 (Warmup) loss = 3.664, pure = 75.00:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 45 (Warmup) loss = 3.109, pure = 70.00:  60%|██████    | 6/10 [00:08<00:05,  1.43s/it]Local Client 45 (Warmup) loss = 2.134, pure = 82.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 45 (Warmup) loss = 1.365, pure = 80.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 45 (Warmup) loss = 1.011, pure = 77.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 45 (Warmup) loss = 0.641, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]Local Client 45 (Warmup) loss = 0.641, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Warmup) loss = 5.399, pure = 97.50:  10%|█         | 1/10 [00:01<00:12,  1.41s/it]Local Client 88 (Warmup) loss = 5.067, pure = 90.00:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 88 (Warmup) loss = 4.688, pure = 95.00:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 88 (Warmup) loss = 4.286, pure = 95.00:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 88 (Warmup) loss = 3.671, pure = 92.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 88 (Warmup) loss = 3.111, pure = 87.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 88 (Warmup) loss = 2.442, pure = 92.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 88 (Warmup) loss = 2.147, pure = 95.00:  80%|████████  | 8/10 [00:11<00:02,  1.45s/it]Local Client 88 (Warmup) loss = 1.404, pure = 95.00:  90%|█████████ | 9/10 [00:12<00:01,  1.44s/it]Local Client 88 (Warmup) loss = 0.815, pure = 95.00: 100%|██████████| 10/10 [00:14<00:00,  1.44s/it]Local Client 88 (Warmup) loss = 0.815, pure = 95.00: 100%|██████████| 10/10 [00:14<00:00,  1.43s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Warmup) loss = 5.082, pure = 92.50:  10%|█         | 1/10 [00:01<00:12,  1.43s/it]Local Client 48 (Warmup) loss = 4.713, pure = 92.50:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 48 (Warmup) loss = 4.584, pure = 90.00:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 48 (Warmup) loss = 3.918, pure = 92.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 48 (Warmup) loss = 3.574, pure = 92.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 48 (Warmup) loss = 2.866, pure = 97.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 48 (Warmup) loss = 2.530, pure = 87.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 48 (Warmup) loss = 1.735, pure = 97.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 48 (Warmup) loss = 0.917, pure = 95.00:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 48 (Warmup) loss = 0.528, pure = 92.50: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 48 (Warmup) loss = 0.528, pure = 92.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Warmup) loss = 5.350, pure = 90.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 58 (Warmup) loss = 5.166, pure = 87.50:  20%|██        | 2/10 [00:02<00:11,  1.42s/it]Local Client 58 (Warmup) loss = 4.668, pure = 85.00:  30%|███       | 3/10 [00:04<00:09,  1.41s/it]Local Client 58 (Warmup) loss = 4.111, pure = 87.50:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 58 (Warmup) loss = 3.525, pure = 87.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 58 (Warmup) loss = 2.741, pure = 87.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 58 (Warmup) loss = 2.372, pure = 92.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 58 (Warmup) loss = 1.992, pure = 85.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 58 (Warmup) loss = 1.287, pure = 87.50:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 58 (Warmup) loss = 0.680, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 58 (Warmup) loss = 0.680, pure = 87.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 34 (Warmup) loss = 5.171, pure = 100.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 34 (Warmup) loss = 5.086, pure = 97.50:  20%|██        | 2/10 [00:02<00:11,  1.43s/it] Local Client 34 (Warmup) loss = 4.623, pure = 92.50:  30%|███       | 3/10 [00:04<00:10,  1.43s/it]Local Client 34 (Warmup) loss = 4.365, pure = 87.50:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 34 (Warmup) loss = 3.400, pure = 87.50:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 34 (Warmup) loss = 3.091, pure = 90.00:  60%|██████    | 6/10 [00:08<00:05,  1.43s/it]Local Client 34 (Warmup) loss = 2.350, pure = 97.50:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 34 (Warmup) loss = 1.812, pure = 95.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 34 (Warmup) loss = 1.307, pure = 95.00:  90%|█████████ | 9/10 [00:12<00:01,  1.39s/it]Local Client 34 (Warmup) loss = 0.709, pure = 97.50: 100%|██████████| 10/10 [00:13<00:00,  1.17s/it]Local Client 34 (Warmup) loss = 0.709, pure = 97.50: 100%|██████████| 10/10 [00:13<00:00,  1.34s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Warmup) loss = 5.105, pure = 75.00:  10%|█         | 1/10 [00:02<00:19,  2.14s/it]Local Client 55 (Warmup) loss = 5.220, pure = 77.50:  20%|██        | 2/10 [00:03<00:14,  1.76s/it]Local Client 55 (Warmup) loss = 4.635, pure = 77.50:  30%|███       | 3/10 [00:05<00:11,  1.63s/it]Local Client 55 (Warmup) loss = 4.216, pure = 82.50:  40%|████      | 4/10 [00:06<00:09,  1.58s/it]Local Client 55 (Warmup) loss = 3.560, pure = 75.00:  50%|█████     | 5/10 [00:08<00:07,  1.54s/it]Local Client 55 (Warmup) loss = 3.179, pure = 77.50:  60%|██████    | 6/10 [00:09<00:06,  1.52s/it]Local Client 55 (Warmup) loss = 2.371, pure = 75.00:  70%|███████   | 7/10 [00:11<00:04,  1.50s/it]Local Client 55 (Warmup) loss = 1.995, pure = 92.50:  80%|████████  | 8/10 [00:12<00:02,  1.48s/it]Local Client 55 (Warmup) loss = 1.292, pure = 65.00:  90%|█████████ | 9/10 [00:13<00:01,  1.44s/it]Local Client 55 (Warmup) loss = 1.036, pure = 87.50: 100%|██████████| 10/10 [00:15<00:00,  1.43s/it]Local Client 55 (Warmup) loss = 1.036, pure = 87.50: 100%|██████████| 10/10 [00:15<00:00,  1.52s/it]
[Round 1] Average Pure Ratio: 85.16%
[Round 002/100] Acc=1.970 | Pure=85.156 | RoundTime=127.72s | TotalTime=213.96s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 88 (Warmup) loss = 4.700, pure = 87.50:  10%|█         | 1/10 [00:01<00:12,  1.41s/it]Local Client 88 (Warmup) loss = 4.236, pure = 95.00:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 88 (Warmup) loss = 3.358, pure = 92.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 88 (Warmup) loss = 2.271, pure = 100.00:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 88 (Warmup) loss = 1.445, pure = 97.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it] Local Client 88 (Warmup) loss = 0.778, pure = 95.00:  60%|██████    | 6/10 [00:08<00:05,  1.41s/it]Local Client 88 (Warmup) loss = 0.410, pure = 95.00:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 88 (Warmup) loss = 0.197, pure = 97.50:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 88 (Warmup) loss = 0.157, pure = 95.00:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 88 (Warmup) loss = 0.079, pure = 97.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 88 (Warmup) loss = 0.079, pure = 97.50: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.565, pure = 72.50:  10%|█         | 1/10 [00:01<00:12,  1.41s/it]Local Client 39 (Warmup) loss = 4.758, pure = 77.50:  20%|██        | 2/10 [00:02<00:11,  1.41s/it]Local Client 39 (Warmup) loss = 3.841, pure = 72.50:  30%|███       | 3/10 [00:04<00:09,  1.42s/it]Local Client 39 (Warmup) loss = 2.880, pure = 70.00:  40%|████      | 4/10 [00:05<00:08,  1.43s/it]Local Client 39 (Warmup) loss = 1.886, pure = 82.50:  50%|█████     | 5/10 [00:07<00:07,  1.43s/it]Local Client 39 (Warmup) loss = 1.162, pure = 82.50:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 39 (Warmup) loss = 0.448, pure = 82.50:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 39 (Warmup) loss = 0.239, pure = 75.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 39 (Warmup) loss = 0.133, pure = 72.50:  90%|█████████ | 9/10 [00:12<00:01,  1.41s/it]Local Client 39 (Warmup) loss = 0.076, pure = 85.00: 100%|██████████| 10/10 [00:14<00:00,  1.41s/it]Local Client 39 (Warmup) loss = 0.076, pure = 85.00: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.211, pure = 72.50:  10%|█         | 1/10 [00:01<00:12,  1.44s/it]Local Client 29 (Warmup) loss = 4.612, pure = 87.50:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 29 (Warmup) loss = 3.702, pure = 85.00:  30%|███       | 3/10 [00:04<00:09,  1.43s/it]Local Client 29 (Warmup) loss = 2.820, pure = 95.00:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 29 (Warmup) loss = 1.627, pure = 70.00:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 29 (Warmup) loss = 1.367, pure = 70.00:  60%|██████    | 6/10 [00:08<00:05,  1.42s/it]Local Client 29 (Warmup) loss = 0.409, pure = 75.00:  70%|███████   | 7/10 [00:09<00:04,  1.42s/it]Local Client 29 (Warmup) loss = 0.251, pure = 75.00:  80%|████████  | 8/10 [00:11<00:02,  1.42s/it]Local Client 29 (Warmup) loss = 0.104, pure = 82.50:  90%|█████████ | 9/10 [00:12<00:01,  1.39s/it]Local Client 29 (Warmup) loss = 0.146, pure = 72.50: 100%|██████████| 10/10 [00:13<00:00,  1.33s/it]Local Client 29 (Warmup) loss = 0.146, pure = 72.50: 100%|██████████| 10/10 [00:13<00:00,  1.39s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Warmup) loss = 5.379, pure = 100.00:  10%|█         | 1/10 [00:01<00:10,  1.17s/it]Local Client 10 (Warmup) loss = 4.269, pure = 97.50:  20%|██        | 2/10 [00:02<00:09,  1.18s/it] Local Client 10 (Warmup) loss = 3.243, pure = 97.50:  30%|███       | 3/10 [00:03<00:08,  1.18s/it]Local Client 10 (Warmup) loss = 2.338, pure = 100.00:  40%|████      | 4/10 [00:04<00:06,  1.16s/it]Local Client 10 (Warmup) loss = 1.506, pure = 97.50:  50%|█████     | 5/10 [00:05<00:05,  1.11s/it] Local Client 10 (Warmup) loss = 1.028, pure = 100.00:  60%|██████    | 6/10 [00:06<00:04,  1.10s/it]Local Client 10 (Warmup) loss = 0.391, pure = 100.00:  70%|███████   | 7/10 [00:07<00:03,  1.12s/it]Local Client 10 (Warmup) loss = 0.199, pure = 100.00:  80%|████████  | 8/10 [00:09<00:02,  1.16s/it]Local Client 10 (Warmup) loss = 0.098, pure = 100.00:  90%|█████████ | 9/10 [00:10<00:01,  1.19s/it]Local Client 10 (Warmup) loss = 0.059, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.22s/it]Local Client 10 (Warmup) loss = 0.059, pure = 100.00: 100%|██████████| 10/10 [00:11<00:00,  1.17s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 89 (Warmup) loss = 5.370, pure = 70.00:  10%|█         | 1/10 [00:01<00:11,  1.33s/it]Local Client 89 (Warmup) loss = 4.276, pure = 72.50:  20%|██        | 2/10 [00:02<00:10,  1.34s/it]Local Client 89 (Warmup) loss = 3.698, pure = 82.50:  30%|███       | 3/10 [00:04<00:09,  1.38s/it]Local Client 89 (Warmup) loss = 2.652, pure = 87.50:  40%|████      | 4/10 [00:05<00:08,  1.39s/it]Local Client 89 (Warmup) loss = 1.530, pure = 80.00:  50%|█████     | 5/10 [00:06<00:06,  1.40s/it]Local Client 89 (Warmup) loss = 1.099, pure = 90.00:  60%|██████    | 6/10 [00:08<00:05,  1.40s/it]Local Client 89 (Warmup) loss = 0.508, pure = 85.00:  70%|███████   | 7/10 [00:09<00:04,  1.41s/it]Local Client 89 (Warmup) loss = 0.236, pure = 85.00:  80%|████████  | 8/10 [00:11<00:02,  1.41s/it]Local Client 89 (Warmup) loss = 0.110, pure = 90.00:  90%|█████████ | 9/10 [00:12<00:01,  1.42s/it]Local Client 89 (Warmup) loss = 0.082, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.42s/it]Local Client 89 (Warmup) loss = 0.082, pure = 75.00: 100%|██████████| 10/10 [00:14<00:00,  1.40s/it]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 93 (Warmup) loss = 5.169, pure = 95.00:  10%|█         | 1/10 [00:01<00:12,  1.42s/it]Local Client 93 (Warmup) loss = 4.672, pure = 97.50:  20%|██        | 2/10 [00:02<00:11,  1.43s/it]Local Client 93 (Warmup) loss = 3.567, pure = 97.50:  30%|███       | 3/10 [00:04<00:09,  1.43s/it]Local Client 93 (Warmup) loss = 2.772, pure = 95.00:  40%|████      | 4/10 [00:05<00:08,  1.42s/it]Local Client 93 (Warmup) loss = 1.525, pure = 92.50:  50%|█████     | 5/10 [00:07<00:07,  1.42s/it]Local Client 93 (Warmup) loss = 1.071, pure = 87.50:  60%|██████    | 6/10 [00:08<00:05,  1.39s/it]Local Client 93 (Warmup) loss = 0.464, pure = 90.00:  70%|███████   | 7/10 [00:09<00:04,  1.40s/it]Local Client 93 (Warmup) loss = 0.234, pure = 92.50:  80%|████████  | 8/10 [00:11<00:02,  1.32s/it]Local Client 93 (Warmup) loss = 0.142, pure = 97.50:  90%|█████████ | 9/10 [00:11<00:01,  1.14s/it]Local Client 93 (Warmup) loss = 0.071, pure = 97.50: 100%|██████████| 10/10 [00:12<00:00,  1.02s/it]Local Client 93 (Warmup) loss = 0.071, pure = 97.50: 100%|██████████| 10/10 [00:12<00:00,  1.25s/it]
