feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-10 03:57:26
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=random_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035726.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=random_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260310-035726.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: random
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: ResNetCifar resnet18
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 5.530, pure = 92.50:  10%|█         | 1/10 [00:02<00:18,  2.06s/it]Local Client 35 (Warmup) loss = 5.355, pure = 97.50:  20%|██        | 2/10 [00:02<00:10,  1.30s/it]Local Client 35 (Warmup) loss = 5.096, pure = 90.00:  30%|███       | 3/10 [00:03<00:07,  1.06s/it]Local Client 35 (Warmup) loss = 4.960, pure = 87.50:  40%|████      | 4/10 [00:04<00:05,  1.06it/s]Local Client 35 (Warmup) loss = 4.485, pure = 97.50:  50%|█████     | 5/10 [00:05<00:04,  1.13it/s]Local Client 35 (Warmup) loss = 4.243, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 35 (Warmup) loss = 3.953, pure = 90.00:  70%|███████   | 7/10 [00:06<00:02,  1.24it/s]Local Client 35 (Warmup) loss = 3.072, pure = 85.00:  80%|████████  | 8/10 [00:07<00:01,  1.27it/s]Local Client 35 (Warmup) loss = 3.225, pure = 95.00:  90%|█████████ | 9/10 [00:08<00:00,  1.30it/s]Local Client 35 (Warmup) loss = 2.200, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.33it/s]Local Client 35 (Warmup) loss = 2.200, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 77 (Warmup) loss = 5.259, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 77 (Warmup) loss = 5.348, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 77 (Warmup) loss = 5.068, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 77 (Warmup) loss = 4.705, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.39it/s]Local Client 77 (Warmup) loss = 4.364, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 77 (Warmup) loss = 3.987, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 77 (Warmup) loss = 4.001, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 77 (Warmup) loss = 3.484, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.30it/s]Local Client 77 (Warmup) loss = 2.624, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.28it/s]Local Client 77 (Warmup) loss = 2.724, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 77 (Warmup) loss = 2.724, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.288, pure = 82.50:  10%|█         | 1/10 [00:01<00:09,  1.01s/it]Local Client 60 (Warmup) loss = 5.259, pure = 75.00:  20%|██        | 2/10 [00:01<00:07,  1.10it/s]Local Client 60 (Warmup) loss = 5.075, pure = 75.00:  30%|███       | 3/10 [00:02<00:06,  1.15it/s]Local Client 60 (Warmup) loss = 4.710, pure = 77.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 60 (Warmup) loss = 4.495, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 60 (Warmup) loss = 4.111, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 60 (Warmup) loss = 3.804, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 60 (Warmup) loss = 3.273, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 60 (Warmup) loss = 2.626, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 60 (Warmup) loss = 2.524, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 60 (Warmup) loss = 2.524, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Warmup) loss = 5.369, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 46 (Warmup) loss = 5.421, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 46 (Warmup) loss = 5.129, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.26it/s]Local Client 46 (Warmup) loss = 4.781, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 46 (Warmup) loss = 4.735, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.26it/s]Local Client 46 (Warmup) loss = 4.283, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.26it/s]Local Client 46 (Warmup) loss = 3.884, pure = 70.00:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 46 (Warmup) loss = 3.355, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 46 (Warmup) loss = 2.788, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 46 (Warmup) loss = 2.459, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 46 (Warmup) loss = 2.459, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 13 (Warmup) loss = 5.336, pure = 70.00:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 13 (Warmup) loss = 5.238, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 13 (Warmup) loss = 5.018, pure = 67.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 13 (Warmup) loss = 4.918, pure = 62.50:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 13 (Warmup) loss = 4.463, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 13 (Warmup) loss = 4.251, pure = 70.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 13 (Warmup) loss = 3.847, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 13 (Warmup) loss = 3.616, pure = 52.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 13 (Warmup) loss = 2.679, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 13 (Warmup) loss = 2.206, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 13 (Warmup) loss = 2.206, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Warmup) loss = 5.361, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 51 (Warmup) loss = 5.296, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 51 (Warmup) loss = 5.056, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 51 (Warmup) loss = 4.864, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 51 (Warmup) loss = 4.657, pure = 57.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 51 (Warmup) loss = 4.253, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 51 (Warmup) loss = 3.827, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 51 (Warmup) loss = 3.561, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 51 (Warmup) loss = 2.881, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 51 (Warmup) loss = 2.244, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 51 (Warmup) loss = 2.244, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Warmup) loss = 5.354, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 78 (Warmup) loss = 5.453, pure = 75.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 78 (Warmup) loss = 5.101, pure = 70.00:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 78 (Warmup) loss = 4.700, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 78 (Warmup) loss = 4.583, pure = 70.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 78 (Warmup) loss = 4.347, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 78 (Warmup) loss = 3.754, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 78 (Warmup) loss = 3.423, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 78 (Warmup) loss = 2.862, pure = 55.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 78 (Warmup) loss = 2.305, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 78 (Warmup) loss = 2.305, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Warmup) loss = 5.373, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 25 (Warmup) loss = 5.249, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 25 (Warmup) loss = 5.040, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 25 (Warmup) loss = 4.688, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 25 (Warmup) loss = 4.588, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 25 (Warmup) loss = 3.999, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 25 (Warmup) loss = 3.825, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 25 (Warmup) loss = 3.107, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 25 (Warmup) loss = 2.585, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 25 (Warmup) loss = 2.381, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 25 (Warmup) loss = 2.381, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Warmup) loss = 5.436, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 99 (Warmup) loss = 5.222, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 99 (Warmup) loss = 4.986, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 99 (Warmup) loss = 4.692, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 99 (Warmup) loss = 4.585, pure = 85.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 99 (Warmup) loss = 4.103, pure = 75.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 99 (Warmup) loss = 3.862, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 99 (Warmup) loss = 3.192, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 99 (Warmup) loss = 3.111, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 99 (Warmup) loss = 2.667, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 99 (Warmup) loss = 2.667, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.438, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 50 (Warmup) loss = 5.175, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 50 (Warmup) loss = 5.122, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 50 (Warmup) loss = 4.837, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 50 (Warmup) loss = 4.475, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 50 (Warmup) loss = 4.156, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 50 (Warmup) loss = 3.600, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 50 (Warmup) loss = 3.213, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 50 (Warmup) loss = 2.819, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 50 (Warmup) loss = 2.049, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 50 (Warmup) loss = 2.049, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
[Round 0] Average Pure Ratio: 78.51%
[Round 001/100] Acc=0.810 | Pure=78.511 | RoundTime=87.15s | TotalTime=87.15s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Warmup) loss = 5.385, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 76 (Warmup) loss = 5.055, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 76 (Warmup) loss = 4.551, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 76 (Warmup) loss = 4.428, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 76 (Warmup) loss = 3.593, pure = 72.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 76 (Warmup) loss = 2.988, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 76 (Warmup) loss = 2.631, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 76 (Warmup) loss = 1.761, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 76 (Warmup) loss = 1.091, pure = 67.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 76 (Warmup) loss = 0.949, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s]Local Client 76 (Warmup) loss = 0.949, pure = 75.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.143, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 12 (Warmup) loss = 5.055, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 12 (Warmup) loss = 4.373, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 12 (Warmup) loss = 4.025, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 12 (Warmup) loss = 3.487, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 12 (Warmup) loss = 2.965, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 12 (Warmup) loss = 2.385, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 12 (Warmup) loss = 1.417, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 12 (Warmup) loss = 1.282, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 12 (Warmup) loss = 0.733, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s]Local Client 12 (Warmup) loss = 0.733, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.26it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Warmup) loss = 5.091, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 8 (Warmup) loss = 4.814, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 8 (Warmup) loss = 4.416, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 8 (Warmup) loss = 4.031, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 8 (Warmup) loss = 3.287, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 8 (Warmup) loss = 2.611, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 8 (Warmup) loss = 2.052, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 8 (Warmup) loss = 1.742, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 8 (Warmup) loss = 0.998, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 8 (Warmup) loss = 0.645, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 8 (Warmup) loss = 0.645, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Warmup) loss = 5.411, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 5 (Warmup) loss = 5.008, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.26it/s]Local Client 5 (Warmup) loss = 4.752, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.25it/s]Local Client 5 (Warmup) loss = 4.270, pure = 75.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 5 (Warmup) loss = 3.463, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 5 (Warmup) loss = 3.132, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 5 (Warmup) loss = 2.416, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 5 (Warmup) loss = 1.736, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 5 (Warmup) loss = 1.181, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 5 (Warmup) loss = 0.643, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 5 (Warmup) loss = 0.643, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Warmup) loss = 5.451, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 94 (Warmup) loss = 5.093, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 94 (Warmup) loss = 4.632, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 94 (Warmup) loss = 4.137, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.20it/s]Local Client 94 (Warmup) loss = 3.753, pure = 85.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 94 (Warmup) loss = 3.088, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 94 (Warmup) loss = 2.313, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 94 (Warmup) loss = 1.658, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 94 (Warmup) loss = 1.193, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 94 (Warmup) loss = 0.743, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]Local Client 94 (Warmup) loss = 0.743, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 6 (Warmup) loss = 5.407, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 6 (Warmup) loss = 4.795, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 6 (Warmup) loss = 4.607, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 6 (Warmup) loss = 3.736, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.27it/s]Local Client 6 (Warmup) loss = 3.768, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s]Local Client 6 (Warmup) loss = 2.538, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 6 (Warmup) loss = 2.607, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 6 (Warmup) loss = 1.503, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 6 (Warmup) loss = 1.008, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 6 (Warmup) loss = 0.697, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 6 (Warmup) loss = 0.697, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Warmup) loss = 5.335, pure = 72.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 95 (Warmup) loss = 4.998, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 95 (Warmup) loss = 4.637, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.24it/s]Local Client 95 (Warmup) loss = 4.070, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 95 (Warmup) loss = 3.451, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 95 (Warmup) loss = 2.671, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 95 (Warmup) loss = 2.299, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s]Local Client 95 (Warmup) loss = 1.323, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 95 (Warmup) loss = 0.835, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 95 (Warmup) loss = 0.485, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 95 (Warmup) loss = 0.485, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.180, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 39 (Warmup) loss = 4.888, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 39 (Warmup) loss = 4.700, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 39 (Warmup) loss = 4.046, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 39 (Warmup) loss = 3.451, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 39 (Warmup) loss = 2.853, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 39 (Warmup) loss = 2.684, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 39 (Warmup) loss = 1.595, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 39 (Warmup) loss = 1.091, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 39 (Warmup) loss = 0.566, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 39 (Warmup) loss = 0.566, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Warmup) loss = 5.395, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 82 (Warmup) loss = 5.263, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 82 (Warmup) loss = 4.801, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 82 (Warmup) loss = 4.054, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 82 (Warmup) loss = 3.509, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 82 (Warmup) loss = 2.907, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 82 (Warmup) loss = 2.321, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 82 (Warmup) loss = 1.740, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 82 (Warmup) loss = 0.809, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 82 (Warmup) loss = 0.784, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 82 (Warmup) loss = 0.784, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
