feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 10:17:34
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260308-101734.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=mix_noiseType=symmetric_noiseMax=0.3_avg=weight_seed=0_20260308-101734.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: mix
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.296, pure = 87.50:  10%|█         | 1/10 [00:02<00:19,  2.17s/it]Local Client 29 (Warmup) loss = 5.146, pure = 87.50:  20%|██        | 2/10 [00:03<00:11,  1.39s/it]Local Client 29 (Warmup) loss = 5.036, pure = 85.00:  30%|███       | 3/10 [00:03<00:07,  1.12s/it]Local Client 29 (Warmup) loss = 4.782, pure = 72.50:  40%|████      | 4/10 [00:04<00:06,  1.00s/it]Local Client 29 (Warmup) loss = 4.825, pure = 77.50:  50%|█████     | 5/10 [00:05<00:04,  1.08it/s]Local Client 29 (Warmup) loss = 4.628, pure = 77.50:  60%|██████    | 6/10 [00:06<00:03,  1.16it/s]Local Client 29 (Warmup) loss = 4.432, pure = 85.00:  70%|███████   | 7/10 [00:06<00:02,  1.21it/s]Local Client 29 (Warmup) loss = 4.251, pure = 87.50:  80%|████████  | 8/10 [00:07<00:01,  1.27it/s]Local Client 29 (Warmup) loss = 4.299, pure = 87.50:  90%|█████████ | 9/10 [00:08<00:00,  1.27it/s]Local Client 29 (Warmup) loss = 4.272, pure = 82.50: 100%|██████████| 10/10 [00:09<00:00,  1.26it/s]Local Client 29 (Warmup) loss = 4.272, pure = 82.50: 100%|██████████| 10/10 [00:09<00:00,  1.08it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 58 (Warmup) loss = 5.471, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]Local Client 58 (Warmup) loss = 5.263, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 58 (Warmup) loss = 4.998, pure = 87.50:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 58 (Warmup) loss = 4.931, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.14it/s]Local Client 58 (Warmup) loss = 4.824, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.13it/s]Local Client 58 (Warmup) loss = 4.783, pure = 82.50:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 58 (Warmup) loss = 4.607, pure = 82.50:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 58 (Warmup) loss = 4.570, pure = 97.50:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s]Local Client 58 (Warmup) loss = 4.387, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.14it/s]Local Client 58 (Warmup) loss = 4.052, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 58 (Warmup) loss = 4.052, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 10 (Warmup) loss = 5.250, pure = 75.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 10 (Warmup) loss = 5.254, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 10 (Warmup) loss = 5.002, pure = 70.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 10 (Warmup) loss = 4.962, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 10 (Warmup) loss = 4.675, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 10 (Warmup) loss = 4.617, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s]Local Client 10 (Warmup) loss = 4.691, pure = 72.50:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s]Local Client 10 (Warmup) loss = 4.260, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 10 (Warmup) loss = 4.424, pure = 62.50:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 10 (Warmup) loss = 3.822, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 10 (Warmup) loss = 3.822, pure = 72.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Warmup) loss = 5.345, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 8 (Warmup) loss = 5.070, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 8 (Warmup) loss = 4.912, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 8 (Warmup) loss = 4.798, pure = 95.00:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 8 (Warmup) loss = 4.777, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 8 (Warmup) loss = 4.492, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 8 (Warmup) loss = 4.175, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 8 (Warmup) loss = 4.304, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 8 (Warmup) loss = 4.218, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 8 (Warmup) loss = 4.198, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 8 (Warmup) loss = 4.198, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Warmup) loss = 5.406, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 96 (Warmup) loss = 5.254, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 96 (Warmup) loss = 4.991, pure = 65.00:  30%|███       | 3/10 [00:02<00:04,  1.42it/s]Local Client 96 (Warmup) loss = 5.058, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.48it/s]Local Client 96 (Warmup) loss = 4.952, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s]Local Client 96 (Warmup) loss = 4.684, pure = 70.00:  60%|██████    | 6/10 [00:04<00:02,  1.44it/s]Local Client 96 (Warmup) loss = 4.589, pure = 70.00:  70%|███████   | 7/10 [00:04<00:02,  1.44it/s]Local Client 96 (Warmup) loss = 4.585, pure = 65.00:  80%|████████  | 8/10 [00:05<00:01,  1.41it/s]Local Client 96 (Warmup) loss = 4.405, pure = 65.00:  90%|█████████ | 9/10 [00:06<00:00,  1.41it/s]Local Client 96 (Warmup) loss = 4.238, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]Local Client 96 (Warmup) loss = 4.238, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Warmup) loss = 5.356, pure = 87.50:  10%|█         | 1/10 [00:00<00:05,  1.50it/s]Local Client 25 (Warmup) loss = 5.190, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.30it/s]Local Client 25 (Warmup) loss = 5.077, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 25 (Warmup) loss = 4.975, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 25 (Warmup) loss = 4.906, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 25 (Warmup) loss = 4.610, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s]Local Client 25 (Warmup) loss = 4.575, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 25 (Warmup) loss = 4.465, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 25 (Warmup) loss = 4.347, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 25 (Warmup) loss = 4.102, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 25 (Warmup) loss = 4.102, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.322, pure = 62.50:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 86 (Warmup) loss = 5.151, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.14it/s]Local Client 86 (Warmup) loss = 4.874, pure = 70.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 86 (Warmup) loss = 4.861, pure = 70.00:  40%|████      | 4/10 [00:03<00:05,  1.16it/s]Local Client 86 (Warmup) loss = 4.632, pure = 77.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 86 (Warmup) loss = 4.690, pure = 70.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 86 (Warmup) loss = 4.688, pure = 82.50:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 86 (Warmup) loss = 4.301, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 86 (Warmup) loss = 4.051, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 86 (Warmup) loss = 3.951, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 86 (Warmup) loss = 3.951, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 5.362, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 72 (Warmup) loss = 5.189, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 72 (Warmup) loss = 4.970, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.18it/s]Local Client 72 (Warmup) loss = 4.910, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 72 (Warmup) loss = 4.795, pure = 85.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 72 (Warmup) loss = 4.635, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 72 (Warmup) loss = 4.468, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s]Local Client 72 (Warmup) loss = 4.194, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 72 (Warmup) loss = 4.160, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 72 (Warmup) loss = 3.818, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 72 (Warmup) loss = 3.818, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 21 (Warmup) loss = 5.546, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 21 (Warmup) loss = 5.281, pure = 57.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 21 (Warmup) loss = 5.128, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 21 (Warmup) loss = 4.869, pure = 85.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 21 (Warmup) loss = 4.819, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 21 (Warmup) loss = 4.670, pure = 60.00:  60%|██████    | 6/10 [00:04<00:03,  1.20it/s]Local Client 21 (Warmup) loss = 4.633, pure = 60.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 21 (Warmup) loss = 4.418, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 21 (Warmup) loss = 4.445, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 21 (Warmup) loss = 4.164, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 21 (Warmup) loss = 4.164, pure = 77.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 45 (Warmup) loss = 5.286, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 45 (Warmup) loss = 5.326, pure = 60.00:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 45 (Warmup) loss = 5.066, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 45 (Warmup) loss = 4.899, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 45 (Warmup) loss = 4.951, pure = 65.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 45 (Warmup) loss = 4.743, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.20it/s]Local Client 45 (Warmup) loss = 4.650, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 45 (Warmup) loss = 4.448, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 45 (Warmup) loss = 4.414, pure = 72.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 45 (Warmup) loss = 4.228, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 45 (Warmup) loss = 4.228, pure = 65.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
[Round 0] Average Pure Ratio: 81.77%
[Round 001/100] Acc=0.500 | Pure=81.774 | RoundTime=90.39s | TotalTime=90.39s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 56 (Warmup) loss = 5.203, pure = 90.00:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 56 (Warmup) loss = 5.127, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 56 (Warmup) loss = 4.757, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 56 (Warmup) loss = 4.564, pure = 85.00:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 56 (Warmup) loss = 4.485, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 56 (Warmup) loss = 4.226, pure = 87.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 56 (Warmup) loss = 4.302, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 56 (Warmup) loss = 4.090, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.15it/s]Local Client 56 (Warmup) loss = 3.746, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.16it/s]Local Client 56 (Warmup) loss = 3.672, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]Local Client 56 (Warmup) loss = 3.672, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 65 (Warmup) loss = 5.269, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 65 (Warmup) loss = 4.938, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.15it/s]Local Client 65 (Warmup) loss = 4.740, pure = 90.00:  30%|███       | 3/10 [00:02<00:06,  1.13it/s]Local Client 65 (Warmup) loss = 4.606, pure = 80.00:  40%|████      | 4/10 [00:03<00:05,  1.13it/s]Local Client 65 (Warmup) loss = 4.342, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.14it/s]Local Client 65 (Warmup) loss = 4.194, pure = 77.50:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 65 (Warmup) loss = 3.874, pure = 87.50:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 65 (Warmup) loss = 4.169, pure = 70.00:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s]Local Client 65 (Warmup) loss = 3.773, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.12it/s]Local Client 65 (Warmup) loss = 3.766, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.12it/s]Local Client 65 (Warmup) loss = 3.766, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Warmup) loss = 5.030, pure = 92.50:  10%|█         | 1/10 [00:00<00:08,  1.11it/s]Local Client 90 (Warmup) loss = 4.949, pure = 92.50:  20%|██        | 2/10 [00:01<00:07,  1.11it/s]Local Client 90 (Warmup) loss = 4.823, pure = 90.00:  30%|███       | 3/10 [00:02<00:06,  1.11it/s]Local Client 90 (Warmup) loss = 4.530, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.12it/s]Local Client 90 (Warmup) loss = 4.563, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s]Local Client 90 (Warmup) loss = 4.204, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.13it/s]Local Client 90 (Warmup) loss = 3.898, pure = 92.50:  70%|███████   | 7/10 [00:06<00:02,  1.12it/s]Local Client 90 (Warmup) loss = 4.052, pure = 92.50:  80%|████████  | 8/10 [00:07<00:01,  1.13it/s]Local Client 90 (Warmup) loss = 3.996, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.13it/s]Local Client 90 (Warmup) loss = 3.593, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]Local Client 90 (Warmup) loss = 3.593, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.355, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 52 (Warmup) loss = 5.134, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 52 (Warmup) loss = 4.722, pure = 95.00:  30%|███       | 3/10 [00:02<00:06,  1.16it/s]Local Client 52 (Warmup) loss = 4.392, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 52 (Warmup) loss = 4.578, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 52 (Warmup) loss = 4.330, pure = 97.50:  60%|██████    | 6/10 [00:05<00:03,  1.15it/s] Local Client 52 (Warmup) loss = 4.088, pure = 100.00:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 52 (Warmup) loss = 3.881, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s] Local Client 52 (Warmup) loss = 3.680, pure = 100.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 52 (Warmup) loss = 3.575, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.32it/s]Local Client 52 (Warmup) loss = 3.575, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Warmup) loss = 5.292, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.46it/s]Local Client 28 (Warmup) loss = 5.174, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 28 (Warmup) loss = 4.642, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 28 (Warmup) loss = 4.403, pure = 85.00:  40%|████      | 4/10 [00:02<00:04,  1.44it/s]Local Client 28 (Warmup) loss = 4.501, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.46it/s]Local Client 28 (Warmup) loss = 4.238, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s]Local Client 28 (Warmup) loss = 4.284, pure = 80.00:  70%|███████   | 7/10 [00:04<00:02,  1.43it/s]Local Client 28 (Warmup) loss = 4.121, pure = 65.00:  80%|████████  | 8/10 [00:05<00:01,  1.39it/s]Local Client 28 (Warmup) loss = 3.863, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 28 (Warmup) loss = 3.669, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 28 (Warmup) loss = 3.669, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 99 (Warmup) loss = 5.209, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 99 (Warmup) loss = 5.002, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 99 (Warmup) loss = 4.931, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 99 (Warmup) loss = 4.530, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 99 (Warmup) loss = 4.341, pure = 82.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 99 (Warmup) loss = 4.528, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 99 (Warmup) loss = 4.363, pure = 62.50:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 99 (Warmup) loss = 4.109, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 99 (Warmup) loss = 4.111, pure = 65.00:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 99 (Warmup) loss = 3.830, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 99 (Warmup) loss = 3.830, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Warmup) loss = 5.218, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 46 (Warmup) loss = 5.004, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 46 (Warmup) loss = 4.598, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 46 (Warmup) loss = 4.723, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 46 (Warmup) loss = 4.518, pure = 70.00:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 46 (Warmup) loss = 4.460, pure = 85.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 46 (Warmup) loss = 4.117, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.17it/s]Local Client 46 (Warmup) loss = 4.037, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 46 (Warmup) loss = 3.916, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s] Local Client 46 (Warmup) loss = 3.754, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 46 (Warmup) loss = 3.754, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 31 (Warmup) loss = 5.260, pure = 77.50:  10%|█         | 1/10 [00:00<00:07,  1.17it/s]Local Client 31 (Warmup) loss = 5.037, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 31 (Warmup) loss = 4.834, pure = 77.50:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 31 (Warmup) loss = 4.626, pure = 77.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 31 (Warmup) loss = 4.546, pure = 55.00:  50%|█████     | 5/10 [00:04<00:04,  1.15it/s]Local Client 31 (Warmup) loss = 4.325, pure = 70.00:  60%|██████    | 6/10 [00:05<00:03,  1.14it/s]Local Client 31 (Warmup) loss = 4.218, pure = 82.50:  70%|███████   | 7/10 [00:06<00:02,  1.15it/s]Local Client 31 (Warmup) loss = 4.062, pure = 67.50:  80%|████████  | 8/10 [00:06<00:01,  1.16it/s]Local Client 31 (Warmup) loss = 3.918, pure = 75.00:  90%|█████████ | 9/10 [00:07<00:00,  1.15it/s]Local Client 31 (Warmup) loss = 3.691, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 31 (Warmup) loss = 3.691, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.15it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 29 (Warmup) loss = 5.179, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 29 (Warmup) loss = 4.864, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.16it/s]Local Client 29 (Warmup) loss = 4.607, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 29 (Warmup) loss = 4.496, pure = 87.50:  40%|████      | 4/10 [00:03<00:05,  1.17it/s]Local Client 29 (Warmup) loss = 4.379, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 29 (Warmup) loss = 4.161, pure = 82.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 29 (Warmup) loss = 4.066, pure = 82.50:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 29 (Warmup) loss = 3.901, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.17it/s]Local Client 29 (Warmup) loss = 3.830, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 29 (Warmup) loss = 3.552, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.16it/s]Local Client 29 (Warmup) loss = 3.552, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]
