feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 13:28:16
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=median_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=median_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: median
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 51 (Warmup) loss = 5.183, pure = 77.50:  10%|█         | 1/10 [00:01<00:16,  1.86s/it]Local Client 51 (Warmup) loss = 5.123, pure = 85.00:  20%|██        | 2/10 [00:02<00:10,  1.26s/it]Local Client 51 (Warmup) loss = 5.057, pure = 90.00:  30%|███       | 3/10 [00:03<00:07,  1.05s/it]Local Client 51 (Warmup) loss = 4.926, pure = 82.50:  40%|████      | 4/10 [00:04<00:05,  1.07it/s]Local Client 51 (Warmup) loss = 4.695, pure = 85.00:  50%|█████     | 5/10 [00:05<00:04,  1.13it/s]Local Client 51 (Warmup) loss = 4.531, pure = 75.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 51 (Warmup) loss = 4.597, pure = 80.00:  70%|███████   | 7/10 [00:06<00:02,  1.22it/s]Local Client 51 (Warmup) loss = 4.360, pure = 80.00:  80%|████████  | 8/10 [00:07<00:01,  1.24it/s]Local Client 51 (Warmup) loss = 4.056, pure = 87.50:  90%|█████████ | 9/10 [00:08<00:00,  1.25it/s]Local Client 51 (Warmup) loss = 4.059, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.29it/s]Local Client 51 (Warmup) loss = 4.059, pure = 70.00: 100%|██████████| 10/10 [00:08<00:00,  1.13it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 46 (Warmup) loss = 5.364, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 46 (Warmup) loss = 5.172, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 46 (Warmup) loss = 5.058, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.39it/s] Local Client 46 (Warmup) loss = 4.739, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 46 (Warmup) loss = 4.655, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 46 (Warmup) loss = 4.779, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 46 (Warmup) loss = 4.482, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 46 (Warmup) loss = 4.207, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 46 (Warmup) loss = 4.191, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 46 (Warmup) loss = 3.978, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.23it/s]Local Client 46 (Warmup) loss = 3.978, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Warmup) loss = 5.346, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 90 (Warmup) loss = 5.145, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 90 (Warmup) loss = 4.988, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 90 (Warmup) loss = 4.791, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 90 (Warmup) loss = 4.774, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.23it/s]Local Client 90 (Warmup) loss = 4.676, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.25it/s]Local Client 90 (Warmup) loss = 4.247, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 90 (Warmup) loss = 4.226, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 90 (Warmup) loss = 4.243, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 90 (Warmup) loss = 3.786, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.28it/s]Local Client 90 (Warmup) loss = 3.786, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.366, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 39 (Warmup) loss = 5.185, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 39 (Warmup) loss = 5.022, pure = 85.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 39 (Warmup) loss = 4.911, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 39 (Warmup) loss = 4.849, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.35it/s]Local Client 39 (Warmup) loss = 4.798, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 39 (Warmup) loss = 4.410, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 39 (Warmup) loss = 4.335, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 39 (Warmup) loss = 4.151, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.29it/s]Local Client 39 (Warmup) loss = 3.872, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s]Local Client 39 (Warmup) loss = 3.872, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 98 (Warmup) loss = 5.247, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.16it/s]Local Client 98 (Warmup) loss = 5.157, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 98 (Warmup) loss = 5.029, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 98 (Warmup) loss = 5.030, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.20it/s]Local Client 98 (Warmup) loss = 4.855, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 98 (Warmup) loss = 4.422, pure = 100.00:  60%|██████    | 6/10 [00:05<00:03,  1.19it/s]Local Client 98 (Warmup) loss = 4.541, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.18it/s] Local Client 98 (Warmup) loss = 4.366, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 98 (Warmup) loss = 4.100, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.18it/s]Local Client 98 (Warmup) loss = 4.049, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 98 (Warmup) loss = 4.049, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 53 (Warmup) loss = 5.193, pure = 92.50:  10%|█         | 1/10 [00:00<00:07,  1.19it/s]Local Client 53 (Warmup) loss = 5.047, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.19it/s]Local Client 53 (Warmup) loss = 4.993, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.17it/s]Local Client 53 (Warmup) loss = 4.814, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s]Local Client 53 (Warmup) loss = 4.645, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s]Local Client 53 (Warmup) loss = 4.547, pure = 80.00:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 53 (Warmup) loss = 4.260, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.20it/s]Local Client 53 (Warmup) loss = 4.172, pure = 90.00:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 53 (Warmup) loss = 4.189, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 53 (Warmup) loss = 4.141, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 53 (Warmup) loss = 4.141, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 96 (Warmup) loss = 5.374, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 96 (Warmup) loss = 5.189, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 96 (Warmup) loss = 4.894, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 96 (Warmup) loss = 5.029, pure = 87.50:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 96 (Warmup) loss = 4.659, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s]Local Client 96 (Warmup) loss = 4.504, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.42it/s]Local Client 96 (Warmup) loss = 4.413, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.42it/s]Local Client 96 (Warmup) loss = 4.322, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s]Local Client 96 (Warmup) loss = 3.960, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 96 (Warmup) loss = 3.960, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 96 (Warmup) loss = 3.960, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Warmup) loss = 5.247, pure = 80.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 28 (Warmup) loss = 5.287, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.24it/s]Local Client 28 (Warmup) loss = 4.927, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 28 (Warmup) loss = 4.874, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 28 (Warmup) loss = 4.727, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 28 (Warmup) loss = 4.487, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 28 (Warmup) loss = 4.547, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 28 (Warmup) loss = 4.215, pure = 75.00:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 28 (Warmup) loss = 4.033, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 28 (Warmup) loss = 3.994, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 28 (Warmup) loss = 3.994, pure = 85.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 72 (Warmup) loss = 5.384, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 72 (Warmup) loss = 5.136, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 72 (Warmup) loss = 5.084, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 72 (Warmup) loss = 4.970, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.23it/s]Local Client 72 (Warmup) loss = 4.752, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 72 (Warmup) loss = 4.785, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 72 (Warmup) loss = 4.091, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 72 (Warmup) loss = 4.248, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 72 (Warmup) loss = 4.268, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.30it/s]Local Client 72 (Warmup) loss = 4.045, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]Local Client 72 (Warmup) loss = 4.045, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 3 (Warmup) loss = 5.364, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 3 (Warmup) loss = 5.120, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 3 (Warmup) loss = 5.051, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 3 (Warmup) loss = 5.116, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 3 (Warmup) loss = 4.786, pure = 60.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 3 (Warmup) loss = 4.777, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 3 (Warmup) loss = 4.552, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 3 (Warmup) loss = 4.579, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 3 (Warmup) loss = 4.152, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 3 (Warmup) loss = 4.243, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 3 (Warmup) loss = 4.243, pure = 82.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
[Round 0] Average Pure Ratio: 87.88%
[Round 001/100] Acc=0.500 | Pure=87.883 | RoundTime=86.24s | TotalTime=86.24s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 15 (Warmup) loss = 5.151, pure = 77.50:  10%|█         | 1/10 [00:00<00:05,  1.52it/s]Local Client 15 (Warmup) loss = 5.006, pure = 77.50:  20%|██        | 2/10 [00:01<00:05,  1.58it/s]Local Client 15 (Warmup) loss = 4.833, pure = 80.00:  30%|███       | 3/10 [00:01<00:04,  1.48it/s]Local Client 15 (Warmup) loss = 4.613, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.41it/s]Local Client 15 (Warmup) loss = 4.538, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 15 (Warmup) loss = 4.400, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 15 (Warmup) loss = 3.935, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 15 (Warmup) loss = 3.997, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 15 (Warmup) loss = 3.744, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 15 (Warmup) loss = 3.752, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 15 (Warmup) loss = 3.752, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.303, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 97 (Warmup) loss = 4.905, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 97 (Warmup) loss = 4.679, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 97 (Warmup) loss = 4.581, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.35it/s]Local Client 97 (Warmup) loss = 4.352, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 97 (Warmup) loss = 4.352, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 97 (Warmup) loss = 4.254, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 97 (Warmup) loss = 3.851, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.32it/s]Local Client 97 (Warmup) loss = 3.592, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 97 (Warmup) loss = 3.751, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 97 (Warmup) loss = 3.751, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 82 (Warmup) loss = 5.214, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 82 (Warmup) loss = 4.939, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 82 (Warmup) loss = 4.702, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 82 (Warmup) loss = 4.651, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.24it/s]Local Client 82 (Warmup) loss = 4.453, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.25it/s]Local Client 82 (Warmup) loss = 4.282, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s] Local Client 82 (Warmup) loss = 3.997, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 82 (Warmup) loss = 3.902, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 82 (Warmup) loss = 3.862, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 82 (Warmup) loss = 3.569, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 82 (Warmup) loss = 3.569, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 12 (Warmup) loss = 5.279, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 12 (Warmup) loss = 4.939, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 12 (Warmup) loss = 4.916, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s] Local Client 12 (Warmup) loss = 4.619, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 12 (Warmup) loss = 4.298, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 12 (Warmup) loss = 4.293, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s] Local Client 12 (Warmup) loss = 3.846, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 12 (Warmup) loss = 3.920, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 12 (Warmup) loss = 3.617, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 12 (Warmup) loss = 3.694, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 12 (Warmup) loss = 3.694, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.214, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.25it/s]Local Client 69 (Warmup) loss = 5.101, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 69 (Warmup) loss = 4.723, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 69 (Warmup) loss = 4.671, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.22it/s]Local Client 69 (Warmup) loss = 4.404, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 69 (Warmup) loss = 4.223, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s] Local Client 69 (Warmup) loss = 4.215, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.23it/s]Local Client 69 (Warmup) loss = 3.820, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.21it/s]Local Client 69 (Warmup) loss = 3.935, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 69 (Warmup) loss = 3.671, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 69 (Warmup) loss = 3.671, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 83 (Warmup) loss = 5.334, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 83 (Warmup) loss = 4.772, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 83 (Warmup) loss = 4.724, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.21it/s]Local Client 83 (Warmup) loss = 4.537, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 83 (Warmup) loss = 4.666, pure = 92.50:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 83 (Warmup) loss = 4.285, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 83 (Warmup) loss = 4.344, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 83 (Warmup) loss = 3.976, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 83 (Warmup) loss = 3.821, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 83 (Warmup) loss = 3.482, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 83 (Warmup) loss = 3.482, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 37 (Warmup) loss = 5.212, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 37 (Warmup) loss = 4.919, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s]Local Client 37 (Warmup) loss = 4.854, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 37 (Warmup) loss = 4.587, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 37 (Warmup) loss = 4.508, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 37 (Warmup) loss = 4.334, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 37 (Warmup) loss = 3.815, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 37 (Warmup) loss = 3.796, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 37 (Warmup) loss = 3.574, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 37 (Warmup) loss = 3.367, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 37 (Warmup) loss = 3.367, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 76 (Warmup) loss = 5.284, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 76 (Warmup) loss = 4.985, pure = 72.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 76 (Warmup) loss = 4.895, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 76 (Warmup) loss = 4.527, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 76 (Warmup) loss = 4.559, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 76 (Warmup) loss = 4.440, pure = 82.50:  60%|██████    | 6/10 [00:04<00:03,  1.29it/s]Local Client 76 (Warmup) loss = 4.177, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 76 (Warmup) loss = 3.961, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s]Local Client 76 (Warmup) loss = 3.527, pure = 77.50:  90%|█████████ | 9/10 [00:07<00:00,  1.26it/s]Local Client 76 (Warmup) loss = 3.714, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]Local Client 76 (Warmup) loss = 3.714, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 26 (Warmup) loss = 5.142, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 26 (Warmup) loss = 4.916, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s] Local Client 26 (Warmup) loss = 4.619, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 26 (Warmup) loss = 4.694, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 26 (Warmup) loss = 4.456, pure = 97.50:  50%|█████     | 5/10 [00:04<00:03,  1.25it/s]Local Client 26 (Warmup) loss = 4.189, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 26 (Warmup) loss = 3.897, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 26 (Warmup) loss = 3.694, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 26 (Warmup) loss = 3.509, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.27it/s]Local Client 26 (Warmup) loss = 3.688, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]Local Client 26 (Warmup) loss = 3.688, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
