feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
====================================================================================================
Training started at: 2026-03-08 13:28:16
Result directory: results/fl_tinyimagenet/feddenoise
Result txt file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=random_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.txt
Result log file : results/fl_tinyimagenet/feddenoise/model=feddenoise_dataset=fl_tinyimagenet_structure=homogeneity_parti=100_onlineRatio=0.1_commE=100_localE=10_bs=64_lr=0.01_alpha=0.5_drop=0.15_denoise=random_noiseType=asymmetric_noiseMax=0.3_avg=weight_seed=0_20260308-132816.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_tinyimagenet
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Alpha: 0.5
Drop rate: 0.15
Denoise strategy: random
Noise type: asymmetric
Noise max: 0.3
Averaging: weight
Seed: 0
====================================================================================================
Backbone: NoiseFLCNN
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 7 (Warmup) loss = 5.291, pure = 75.00:  10%|█         | 1/10 [00:02<00:18,  2.01s/it]Local Client 7 (Warmup) loss = 5.174, pure = 72.50:  20%|██        | 2/10 [00:02<00:10,  1.34s/it]Local Client 7 (Warmup) loss = 5.096, pure = 70.00:  30%|███       | 3/10 [00:03<00:07,  1.10s/it]Local Client 7 (Warmup) loss = 4.956, pure = 80.00:  40%|████      | 4/10 [00:04<00:05,  1.01it/s]Local Client 7 (Warmup) loss = 4.802, pure = 55.00:  50%|█████     | 5/10 [00:05<00:04,  1.08it/s]Local Client 7 (Warmup) loss = 4.731, pure = 70.00:  60%|██████    | 6/10 [00:06<00:03,  1.13it/s]Local Client 7 (Warmup) loss = 4.301, pure = 77.50:  70%|███████   | 7/10 [00:06<00:02,  1.16it/s]Local Client 7 (Warmup) loss = 4.230, pure = 82.50:  80%|████████  | 8/10 [00:07<00:01,  1.16it/s]Local Client 7 (Warmup) loss = 4.374, pure = 80.00:  90%|█████████ | 9/10 [00:08<00:00,  1.17it/s]Local Client 7 (Warmup) loss = 4.333, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.19it/s]Local Client 7 (Warmup) loss = 4.333, pure = 75.00: 100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.218, pure = 82.50:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 50 (Warmup) loss = 5.128, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.28it/s]Local Client 50 (Warmup) loss = 4.931, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 50 (Warmup) loss = 4.895, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 50 (Warmup) loss = 4.583, pure = 87.50:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 50 (Warmup) loss = 4.600, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.23it/s]Local Client 50 (Warmup) loss = 4.430, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 50 (Warmup) loss = 4.291, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 50 (Warmup) loss = 4.379, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 50 (Warmup) loss = 3.899, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]Local Client 50 (Warmup) loss = 3.899, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Warmup) loss = 5.350, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 61 (Warmup) loss = 5.176, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 61 (Warmup) loss = 5.085, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 61 (Warmup) loss = 4.851, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 61 (Warmup) loss = 4.680, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s]Local Client 61 (Warmup) loss = 4.803, pure = 85.00:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 61 (Warmup) loss = 4.353, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 61 (Warmup) loss = 4.521, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 61 (Warmup) loss = 4.439, pure = 97.50:  90%|█████████ | 9/10 [00:07<00:00,  1.32it/s]Local Client 61 (Warmup) loss = 4.190, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 61 (Warmup) loss = 4.190, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.28it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 5.406, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 2 (Warmup) loss = 5.107, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.39it/s]Local Client 2 (Warmup) loss = 4.987, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 2 (Warmup) loss = 4.925, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 2 (Warmup) loss = 4.678, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s]Local Client 2 (Warmup) loss = 4.468, pure = 90.00:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 2 (Warmup) loss = 4.499, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 2 (Warmup) loss = 4.320, pure = 87.50:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s]Local Client 2 (Warmup) loss = 4.166, pure = 85.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 2 (Warmup) loss = 4.091, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]Local Client 2 (Warmup) loss = 4.091, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.24it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 22 (Warmup) loss = 5.249, pure = 87.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 22 (Warmup) loss = 5.348, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.23it/s]Local Client 22 (Warmup) loss = 5.100, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 22 (Warmup) loss = 4.915, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 22 (Warmup) loss = 4.908, pure = 75.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 22 (Warmup) loss = 4.519, pure = 72.50:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 22 (Warmup) loss = 4.554, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 22 (Warmup) loss = 4.533, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.18it/s]Local Client 22 (Warmup) loss = 4.265, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s]Local Client 22 (Warmup) loss = 3.965, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]Local Client 22 (Warmup) loss = 3.965, pure = 87.50: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 97 (Warmup) loss = 5.223, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.20it/s]Local Client 97 (Warmup) loss = 5.149, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 97 (Warmup) loss = 5.009, pure = 100.00:  30%|███       | 3/10 [00:02<00:06,  1.14it/s]Local Client 97 (Warmup) loss = 4.839, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.15it/s] Local Client 97 (Warmup) loss = 4.746, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.16it/s]Local Client 97 (Warmup) loss = 4.563, pure = 95.00:  60%|██████    | 6/10 [00:05<00:03,  1.16it/s]Local Client 97 (Warmup) loss = 4.387, pure = 95.00:  70%|███████   | 7/10 [00:06<00:02,  1.17it/s]Local Client 97 (Warmup) loss = 4.268, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 97 (Warmup) loss = 4.282, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 97 (Warmup) loss = 4.010, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 97 (Warmup) loss = 4.010, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.17it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 5.358, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 35 (Warmup) loss = 5.197, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.27it/s] Local Client 35 (Warmup) loss = 5.008, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 35 (Warmup) loss = 4.829, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 35 (Warmup) loss = 4.781, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 35 (Warmup) loss = 4.659, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s]Local Client 35 (Warmup) loss = 4.642, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.25it/s]Local Client 35 (Warmup) loss = 4.220, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.24it/s]Local Client 35 (Warmup) loss = 4.144, pure = 90.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s] Local Client 35 (Warmup) loss = 3.795, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.23it/s]Local Client 35 (Warmup) loss = 3.795, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 39 (Warmup) loss = 5.238, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.15it/s]Local Client 39 (Warmup) loss = 5.098, pure = 77.50:  20%|██        | 2/10 [00:01<00:06,  1.17it/s]Local Client 39 (Warmup) loss = 4.836, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 39 (Warmup) loss = 4.836, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 39 (Warmup) loss = 4.598, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s]Local Client 39 (Warmup) loss = 4.670, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 39 (Warmup) loss = 4.458, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 39 (Warmup) loss = 4.337, pure = 70.00:  80%|████████  | 8/10 [00:06<00:01,  1.19it/s]Local Client 39 (Warmup) loss = 4.357, pure = 80.00:  90%|█████████ | 9/10 [00:07<00:00,  1.19it/s]Local Client 39 (Warmup) loss = 4.040, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 39 (Warmup) loss = 4.040, pure = 80.00: 100%|██████████| 10/10 [00:08<00:00,  1.19it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 75 (Warmup) loss = 5.314, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 75 (Warmup) loss = 5.081, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.22it/s]Local Client 75 (Warmup) loss = 5.068, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 75 (Warmup) loss = 4.925, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.18it/s]Local Client 75 (Warmup) loss = 4.759, pure = 90.00:  50%|█████     | 5/10 [00:04<00:04,  1.19it/s]Local Client 75 (Warmup) loss = 4.620, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 75 (Warmup) loss = 4.562, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 75 (Warmup) loss = 4.333, pure = 72.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 75 (Warmup) loss = 4.377, pure = 70.00:  90%|█████████ | 9/10 [00:07<00:00,  1.21it/s]Local Client 75 (Warmup) loss = 4.034, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]Local Client 75 (Warmup) loss = 4.034, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 69 (Warmup) loss = 5.331, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.23it/s]Local Client 69 (Warmup) loss = 5.183, pure = 92.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s] Local Client 69 (Warmup) loss = 5.050, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.19it/s]Local Client 69 (Warmup) loss = 4.975, pure = 97.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 69 (Warmup) loss = 4.709, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 69 (Warmup) loss = 4.470, pure = 92.50:  60%|██████    | 6/10 [00:05<00:03,  1.17it/s]Local Client 69 (Warmup) loss = 4.491, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.16it/s]Local Client 69 (Warmup) loss = 4.223, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 69 (Warmup) loss = 4.036, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s]Local Client 69 (Warmup) loss = 3.920, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.31it/s]Local Client 69 (Warmup) loss = 3.920, pure = 92.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
[Round 0] Average Pure Ratio: 87.01%
[Round 001/100] Acc=0.530 | Pure=87.013 | RoundTime=88.18s | TotalTime=88.18s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 94 (Warmup) loss = 5.218, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 94 (Warmup) loss = 5.050, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 94 (Warmup) loss = 4.732, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 94 (Warmup) loss = 4.566, pure = 80.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 94 (Warmup) loss = 4.509, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 94 (Warmup) loss = 4.390, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 94 (Warmup) loss = 3.928, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 94 (Warmup) loss = 4.023, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 94 (Warmup) loss = 3.817, pure = 70.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 94 (Warmup) loss = 3.507, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 94 (Warmup) loss = 3.507, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 33 (Warmup) loss = 5.060, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.33it/s]Local Client 33 (Warmup) loss = 5.103, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 33 (Warmup) loss = 4.698, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 33 (Warmup) loss = 4.561, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 33 (Warmup) loss = 4.420, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s]Local Client 33 (Warmup) loss = 4.131, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.28it/s] Local Client 33 (Warmup) loss = 4.031, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s]Local Client 33 (Warmup) loss = 3.816, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 33 (Warmup) loss = 3.846, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 33 (Warmup) loss = 3.648, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.24it/s]Local Client 33 (Warmup) loss = 3.648, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.27it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 95 (Warmup) loss = 5.084, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.21it/s]Local Client 95 (Warmup) loss = 4.798, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.21it/s]Local Client 95 (Warmup) loss = 4.760, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.22it/s]Local Client 95 (Warmup) loss = 4.523, pure = 82.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 95 (Warmup) loss = 4.487, pure = 80.00:  50%|█████     | 5/10 [00:04<00:04,  1.18it/s]Local Client 95 (Warmup) loss = 4.124, pure = 90.00:  60%|██████    | 6/10 [00:05<00:03,  1.18it/s]Local Client 95 (Warmup) loss = 3.845, pure = 87.50:  70%|███████   | 7/10 [00:05<00:02,  1.19it/s]Local Client 95 (Warmup) loss = 3.998, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.20it/s]Local Client 95 (Warmup) loss = 3.713, pure = 82.50:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 95 (Warmup) loss = 3.576, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.21it/s]Local Client 95 (Warmup) loss = 3.576, pure = 90.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 1 (Warmup) loss = 5.208, pure = 97.50:  10%|█         | 1/10 [00:00<00:07,  1.22it/s]Local Client 1 (Warmup) loss = 5.135, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.20it/s]Local Client 1 (Warmup) loss = 4.723, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.20it/s]Local Client 1 (Warmup) loss = 4.654, pure = 92.50:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 1 (Warmup) loss = 4.314, pure = 95.00:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s]Local Client 1 (Warmup) loss = 4.220, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s]Local Client 1 (Warmup) loss = 4.039, pure = 90.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 1 (Warmup) loss = 3.844, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 1 (Warmup) loss = 3.688, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.22it/s]Local Client 1 (Warmup) loss = 3.708, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]Local Client 1 (Warmup) loss = 3.708, pure = 95.00: 100%|██████████| 10/10 [00:08<00:00,  1.22it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 5 (Warmup) loss = 5.122, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.24it/s]Local Client 5 (Warmup) loss = 5.029, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 5 (Warmup) loss = 4.817, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.23it/s]Local Client 5 (Warmup) loss = 4.649, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.21it/s]Local Client 5 (Warmup) loss = 4.451, pure = 97.50:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 5 (Warmup) loss = 4.236, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.21it/s]Local Client 5 (Warmup) loss = 3.917, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.21it/s]Local Client 5 (Warmup) loss = 3.913, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s]Local Client 5 (Warmup) loss = 3.605, pure = 95.00:  90%|█████████ | 9/10 [00:07<00:00,  1.20it/s]Local Client 5 (Warmup) loss = 3.415, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.18it/s]Local Client 5 (Warmup) loss = 3.415, pure = 100.00: 100%|██████████| 10/10 [00:08<00:00,  1.20it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 8 (Warmup) loss = 5.084, pure = 100.00:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]Local Client 8 (Warmup) loss = 4.943, pure = 100.00:  20%|██        | 2/10 [00:01<00:06,  1.18it/s]Local Client 8 (Warmup) loss = 4.828, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.17it/s] Local Client 8 (Warmup) loss = 4.475, pure = 100.00:  40%|████      | 4/10 [00:03<00:05,  1.19it/s]Local Client 8 (Warmup) loss = 4.361, pure = 100.00:  50%|█████     | 5/10 [00:04<00:04,  1.20it/s]Local Client 8 (Warmup) loss = 4.269, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s] Local Client 8 (Warmup) loss = 4.182, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.24it/s]Local Client 8 (Warmup) loss = 4.134, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s] Local Client 8 (Warmup) loss = 3.735, pure = 92.50:  90%|█████████ | 9/10 [00:07<00:00,  1.25it/s]Local Client 8 (Warmup) loss = 3.646, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.25it/s]Local Client 8 (Warmup) loss = 3.646, pure = 97.50: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Warmup) loss = 5.103, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 85 (Warmup) loss = 5.076, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 85 (Warmup) loss = 4.751, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.27it/s]Local Client 85 (Warmup) loss = 4.659, pure = 100.00:  40%|████      | 4/10 [00:03<00:04,  1.26it/s]Local Client 85 (Warmup) loss = 4.524, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.28it/s] Local Client 85 (Warmup) loss = 4.304, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 85 (Warmup) loss = 4.165, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s]Local Client 85 (Warmup) loss = 3.837, pure = 95.00:  80%|████████  | 8/10 [00:06<00:01,  1.29it/s]Local Client 85 (Warmup) loss = 3.781, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 85 (Warmup) loss = 3.619, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 85 (Warmup) loss = 3.619, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.30it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 4.985, pure = 85.00:  10%|█         | 1/10 [00:00<00:07,  1.27it/s]Local Client 2 (Warmup) loss = 5.115, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 2 (Warmup) loss = 4.896, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 2 (Warmup) loss = 4.437, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 2 (Warmup) loss = 4.222, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.27it/s]Local Client 2 (Warmup) loss = 4.163, pure = 92.50:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s]Local Client 2 (Warmup) loss = 3.942, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.26it/s]Local Client 2 (Warmup) loss = 3.917, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.25it/s]Local Client 2 (Warmup) loss = 3.634, pure = 87.50:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s]Local Client 2 (Warmup) loss = 3.525, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.22it/s]Local Client 2 (Warmup) loss = 3.525, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.25it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 43 (Warmup) loss = 5.175, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 43 (Warmup) loss = 5.105, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 43 (Warmup) loss = 4.727, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 43 (Warmup) loss = 4.621, pure = 82.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 43 (Warmup) loss = 4.466, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 43 (Warmup) loss = 4.325, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 43 (Warmup) loss = 4.028, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.29it/s]Local Client 43 (Warmup) loss = 4.142, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 43 (Warmup) loss = 3.866, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 43 (Warmup) loss = 3.924, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 43 (Warmup) loss = 3.924, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
